,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo
0,1.0,80.0,S,1.0805,0.6071095999999999
1,2.0,80.0,S,0.9591283000000002,0.5662216999999999
2,3.0,80.0,S,1.0775208,0.6532759000000001
3,4.0,80.0,S,1.1405835,0.5097696
4,5.0,80.0,S,1.131928,0.5307626
5,6.0,80.0,S,1.0545716,0.6468519
6,7.0,80.0,S,1.065533,0.686721
7,8.0,80.0,S,1.1420815000000002,0.6843935
8,9.0,80.0,S,1.2815729999999999,0.7263056999999999
9,10.0,80.0,S,1.253284,0.6060726
10,11.0,80.0,S,1.2042549999999999,0.52884735
11,12.0,80.0,S,1.139921,0.4980633
12,13.0,80.0,S,0.9949524,0.6997072
13,14.0,80.0,S,0.8666347,0.6466115
14,15.0,80.0,S,1.06132895,0.5913139000000001
15,16.0,80.0,S,1.031303,0.6231211
16,17.0,80.0,S,0.92155565,0.6301475000000001
17,18.0,80.0,S,0.9958509499999999,0.6316029000000001
18,19.0,80.0,S,0.9501287,0.5971661
19,20.0,80.0,S,0.95206215,0.5374291500000001
20,21.0,80.0,S,0.9772663,0.3971671
21,22.0,80.0,S,1.0022950000000002,0.4968399000000001
22,23.0,80.0,S,1.00347,0.5315455
23,24.0,80.0,S,0.9666600000000001,0.6823357
24,25.0,80.0,S,0.9864243,0.604889
25,26.0,80.0,S,0.9240062,0.45295270000000004
26,27.0,80.0,S,1.131369,0.6330835
27,28.0,80.0,S,0.9179787000000001,0.4420786
28,29.0,80.0,S,0.73262585,0.49724120000000005
29,30.0,80.0,S,0.8361951999999999,0.47428370000000003
30,31.0,80.0,S,0.7943633000000001,0.47638459999999994
31,32.0,80.0,S,0.9220047,0.5798736
32,33.0,80.0,S,0.9515731,0.6180365
33,34.0,80.0,S,0.9198120000000001,0.6403205999999999
34,35.0,80.0,S,0.99648995,0.7081435
35,36.0,80.0,S,0.9429286,0.5690156999999999
36,37.0,80.0,S,0.8890099,0.4672971
37,38.0,80.0,S,0.9762521000000001,0.6186359499999999
38,39.0,80.0,S,1.0045110000000002,0.49438580000000004
39,40.0,80.0,S,1.04361,0.5168369
40,1.0,100.0,S,1.1338270000000001,0.40120459999999997
41,2.0,100.0,S,1.25128,0.5480163
42,3.0,100.0,S,1.3015845000000001,0.6751845999999999
43,5.0,100.0,S,1.3972069999999999,0.6786937000000001
44,6.0,100.0,S,1.380235,0.7453701
45,7.0,100.0,S,1.5046815,0.8350224
46,8.0,100.0,S,1.441802,0.5164809
47,9.0,100.0,S,1.4104709999999998,0.7857956
48,10.0,100.0,S,1.422995,0.5760679
49,11.0,100.0,S,1.3997110000000001,0.5706515
50,12.0,100.0,S,1.200952,0.5518111
51,13.0,100.0,S,1.112774,0.7569296
52,14.0,100.0,S,1.1441139999999999,0.7871361
53,15.0,100.0,S,0.977424,0.37990240000000003
54,16.0,100.0,S,1.095905,0.6005189999999999
55,17.0,100.0,S,1.113708,0.6722913
56,18.0,100.0,S,0.9086254,0.6878738
57,19.0,100.0,S,1.0313290000000002,0.5911021
58,20.0,100.0,S,1.08112,0.6604229
59,21.0,100.0,S,0.7052208999999999,0.336501
60,22.0,100.0,S,0.8468897500000001,0.47178380000000003
61,23.0,100.0,S,0.9069993000000001,0.34375009999999995
62,24.0,100.0,S,0.9925381999999999,0.5323512
63,25.0,100.0,S,0.8442519500000001,0.569933
64,26.0,100.0,S,0.9276131000000001,0.52397285
65,27.0,100.0,S,0.9895103999999999,0.6269604
66,28.0,100.0,S,0.9695351,0.58985515
67,29.0,100.0,S,0.9104426999999999,0.4337066
68,30.0,100.0,S,0.7283891,0.43766700000000003
69,31.0,100.0,S,0.80371,0.5113807
70,32.0,100.0,S,0.7778146,0.458667
71,33.0,100.0,S,0.8062486,0.69098225
72,34.0,100.0,S,0.8157076999999999,0.3935735
73,35.0,100.0,S,0.8228804,0.558619
74,36.0,100.0,S,0.7616118999999999,0.37162629999999996
75,37.0,100.0,S,0.9317996,0.4977809
76,38.0,100.0,S,0.7770990500000001,0.4896228
77,39.0,100.0,S,0.7565200999999999,0.4232925500000001
78,40.0,100.0,S,0.7883017,0.4860816
79,1.0,120.0,S,0.9756096500000001,0.5087696
80,2.0,120.0,S,0.9880284500000001,0.44489455
81,3.0,120.0,S,1.07612,0.3583005
82,4.0,120.0,S,1.063805,0.54507795
83,5.0,120.0,S,1.039012,0.5814286999999999
84,6.0,120.0,S,0.9445316999999999,0.5654929
85,7.0,120.0,S,1.189619,0.5107484999999999
86,8.0,120.0,S,1.004237,0.65629645
87,9.0,120.0,S,0.9929137499999999,0.6553034000000001
88,10.0,120.0,S,1.1953745,0.6986829000000001
89,11.0,120.0,S,0.92505315,0.5654798000000001
90,12.0,120.0,S,1.117843,0.3868781
91,13.0,120.0,S,1.1889,0.48953725000000003
92,14.0,120.0,S,1.073796,0.4284482
93,15.0,120.0,S,1.1697739999999999,0.7847656000000001
94,16.0,120.0,S,1.319232,0.6549635
95,17.0,120.0,S,1.166526,0.4011267
96,18.0,120.0,S,1.218995,0.5368378
97,19.0,120.0,S,1.4218879999999998,0.45952655
98,20.0,120.0,S,1.2528015,0.66064455
99,21.0,120.0,S,0.9650395,0.5974503000000001
100,22.0,120.0,S,1.0316405499999999,0.3857142
101,23.0,120.0,S,0.9348635999999999,0.5303339
102,24.0,120.0,S,0.9998538,0.3791509
103,25.0,120.0,S,1.07599625,0.50686635
104,26.0,120.0,S,1.0888790000000002,0.6415571
105,27.0,120.0,S,1.0188045000000001,0.40749899999999994
106,28.0,120.0,S,0.9655677,0.5016872
107,29.0,120.0,S,0.9965050999999999,0.5984254
108,30.0,120.0,S,0.91170785,0.4135297000000001
109,31.0,120.0,S,1.0537,0.5296418
110,32.0,120.0,S,1.198243,0.6165347
111,33.0,120.0,S,1.00760505,0.50272615
112,34.0,120.0,S,1.1204085,0.5497999
113,36.0,120.0,S,0.9026034000000001,0.4167338
114,37.0,120.0,S,1.0064516000000001,0.5630834
115,38.0,120.0,S,0.9839976500000001,0.66505295
116,39.0,120.0,S,0.9430405000000001,0.6330563499999999
117,40.0,120.0,S,1.05178,0.5290023500000001
118,1.0,80.0,M,1.9186234999999998,0.9516099500000001
119,2.0,80.0,M,1.884418,0.7696703
120,3.0,80.0,M,1.812049,0.9080191
121,4.0,80.0,M,1.9894330000000002,0.8553546999999999
122,5.0,80.0,M,1.923927,0.9745889000000001
123,6.0,80.0,M,1.817969,0.821385
124,7.0,80.0,M,1.557552,0.7654158000000001
125,8.0,80.0,M,1.6392875,0.89828215
126,9.0,80.0,M,1.486451,0.85841325
127,10.0,80.0,M,1.316911,0.8461083
128,11.0,80.0,M,1.302243,0.7910054
129,12.0,80.0,M,1.466736,0.7911675
130,13.0,80.0,M,1.5775059999999999,0.8236357
131,14.0,80.0,M,1.595175,0.7347186
132,15.0,80.0,M,1.288656,0.80610045
133,16.0,80.0,M,1.482609,0.7520185
134,17.0,80.0,M,1.4891904999999999,0.7558208000000001
135,18.0,80.0,M,1.345121,0.7022188
136,19.0,80.0,M,1.5940725,0.6992602
137,20.0,80.0,M,1.1883780000000002,0.6988282
138,21.0,80.0,M,1.237755,0.41968829999999996
139,22.0,80.0,M,1.41606,0.7407986999999999
140,23.0,80.0,M,1.284532,0.845392
141,24.0,80.0,M,1.310876,0.7101613
142,25.0,80.0,M,1.479982,0.6895544
143,26.0,80.0,M,1.40723,0.8450751
144,27.0,80.0,M,1.571968,0.9111068000000001
145,28.0,80.0,M,1.4593600000000002,0.4619604000000001
146,29.0,80.0,M,1.53505,0.5817468000000001
147,30.0,80.0,M,1.354925,0.9500363000000002
148,31.0,80.0,M,1.5138655,0.7712386
149,32.0,80.0,M,1.574106,0.6754433
150,33.0,80.0,M,1.5263665,0.8931733000000001
151,34.0,80.0,M,1.632254,0.6773986
152,35.0,80.0,M,1.32756,0.8475251
153,36.0,80.0,M,1.351609,0.509332
154,37.0,80.0,M,1.265185,0.4931985
155,38.0,80.0,M,1.2703955,0.8639064
156,39.0,80.0,M,1.29934,0.8339339
157,40.0,80.0,M,1.363796,0.5391188
158,1.0,100.0,M,1.7764185000000001,1.061025
159,2.0,100.0,M,1.6504470000000002,0.9162446
160,3.0,100.0,M,1.9107880000000002,0.6650881999999999
161,4.0,100.0,M,2.2609980000000003,1.094905
162,5.0,100.0,M,1.533675,0.5277231
163,6.0,100.0,M,1.6922104999999998,0.8197946
164,7.0,100.0,M,1.602946,0.6966649999999999
165,8.0,100.0,M,1.531812,0.8080629
166,9.0,100.0,M,1.7434740000000002,1.0835191
167,10.0,100.0,M,1.6824065,0.7672545000000001
168,11.0,100.0,M,1.490112,0.9891361999999999
169,12.0,100.0,M,1.607008,0.96740955
170,13.0,100.0,M,1.647563,0.9850144000000001
171,14.0,100.0,M,1.2634105,0.91871575
172,15.0,100.0,M,1.420105,0.8825045
173,16.0,100.0,M,1.386624,0.5842282
174,17.0,100.0,M,1.571231,0.82924635
175,18.0,100.0,M,1.711641,0.9399056
176,19.0,100.0,M,1.3867015,0.7982818
177,20.0,100.0,M,1.6876685,0.8041931999999999
178,21.0,100.0,M,1.151512,0.646814
179,22.0,100.0,M,1.345815,0.4951076
180,23.0,100.0,M,1.330968,0.72330445
181,24.0,100.0,M,1.430548,0.8042169
182,25.0,100.0,M,1.264989,0.6692239999999999
183,26.0,100.0,M,0.948211,0.8241478000000001
184,27.0,100.0,M,1.323004,0.8938387999999999
185,28.0,100.0,M,1.4682959999999998,0.6211411
186,29.0,100.0,M,1.2957845,0.6681948
187,30.0,100.0,M,1.2681799999999999,0.6327394000000001
188,31.0,100.0,M,1.537919,0.6319615
189,32.0,100.0,M,1.3790865,0.6103331999999999
190,33.0,100.0,M,1.110676,0.70956655
191,34.0,100.0,M,1.166463,0.9054895000000001
192,35.0,100.0,M,1.3046360000000001,0.78262275
193,36.0,100.0,M,1.1766969999999999,0.7518969499999999
194,37.0,100.0,M,1.181327,0.6035057500000001
195,38.0,100.0,M,1.114372,0.6986154
196,39.0,100.0,M,1.172336,0.7683349500000001
197,40.0,100.0,M,1.154311,0.67995925
198,1.0,120.0,M,1.8042145,0.85870275
199,2.0,120.0,M,1.889386,0.4697326
200,3.0,120.0,M,1.427979,0.65137115
201,4.0,120.0,M,1.53795,0.5579967
202,5.0,120.0,M,1.482346,0.7078015000000001
203,6.0,120.0,M,1.421475,0.7221859
204,7.0,120.0,M,1.740386,0.77184845
205,8.0,120.0,M,1.5446364999999997,1.062293
206,9.0,120.0,M,1.6901275,0.6158670999999999
207,10.0,120.0,M,1.511631,0.9852467
208,11.0,120.0,M,1.663446,0.7879885999999999
209,12.0,120.0,M,1.9146165000000002,0.7518958
210,13.0,120.0,M,1.795147,1.053277
211,14.0,120.0,M,1.9353159999999998,0.9484007
212,15.0,120.0,M,1.7840405000000001,1.067792
213,16.0,120.0,M,1.592984,0.8905921
214,17.0,120.0,M,1.884153,0.6589668000000001
215,18.0,120.0,M,1.8077259999999997,0.9070553
216,19.0,120.0,M,1.69417,1.0246304
217,20.0,120.0,M,1.574946,0.7249204
218,21.0,120.0,M,1.3081749999999999,0.5204641999999999
219,22.0,120.0,M,1.3939620000000001,0.79475915
220,23.0,120.0,M,1.377381,0.7016861000000001
221,24.0,120.0,M,1.11871835,0.727589
222,25.0,120.0,M,1.2389645,0.5078299000000001
223,26.0,120.0,M,1.549566,0.8018894
224,27.0,120.0,M,1.0557809999999999,0.4777848
225,28.0,120.0,M,1.2004059999999999,0.7614379499999999
226,29.0,120.0,M,1.301397,0.6520608
227,30.0,120.0,M,1.2122915,0.7004642
228,31.0,120.0,M,1.31575,0.6698472
229,32.0,120.0,M,1.493435,0.6695455
230,33.0,120.0,M,1.34308,0.6264833
231,34.0,120.0,M,1.212375,0.5455730999999999
232,35.0,120.0,M,1.203337,0.59901565
233,36.0,120.0,M,1.3173180000000002,0.6244028500000001
234,37.0,120.0,M,1.4749615,0.7429765499999998
235,38.0,120.0,M,1.090659,0.629185
236,39.0,120.0,M,1.395232,0.66830185
237,40.0,120.0,M,1.377838,0.96521
238,1.0,80.0,L,1.877318,0.9126573499999999
239,2.0,80.0,L,2.071097,1.021829
240,3.0,80.0,L,1.938015,0.9105489499999999
241,4.0,80.0,L,1.734114,0.9133478
242,5.0,80.0,L,1.6975740000000001,0.9307303
243,6.0,80.0,L,1.842811,1.0006906500000001
244,7.0,80.0,L,1.592335,0.83965225
245,8.0,80.0,L,2.062648,0.8688449
246,9.0,80.0,L,1.6884150000000002,0.8553026
247,10.0,80.0,L,1.8968330000000002,0.8789572000000001
248,11.0,80.0,L,2.200054,0.9236619
249,12.0,80.0,L,1.9195115,1.004939
250,13.0,80.0,L,2.073662,1.049484
251,14.0,80.0,L,2.07756,0.94955675
252,15.0,80.0,L,2.326848,0.9866443000000001
253,16.0,80.0,L,2.498822,1.1640110000000001
254,17.0,80.0,L,1.903171,1.0580129999999999
255,18.0,80.0,L,1.829553,0.93370865
256,19.0,80.0,L,1.7768495,0.9600122999999999
257,20.0,80.0,L,2.277576,0.99828695
258,21.0,80.0,L,1.667531,1.047675
259,22.0,80.0,L,2.1566739999999998,0.8945228999999999
260,23.0,80.0,L,1.831668,0.8192495000000001
261,24.0,80.0,L,1.7146830000000002,1.06445
262,25.0,80.0,L,2.1744305,1.02048465
263,26.0,80.0,L,2.059368,0.77669615
264,27.0,80.0,L,1.8173380000000001,0.7957632
265,28.0,80.0,L,1.637205,0.9775128000000001
266,29.0,80.0,L,1.8251415,0.9802276999999999
267,30.0,80.0,L,1.450849,1.1540700000000002
268,31.0,80.0,L,1.8919119999999998,0.7431687
269,32.0,80.0,L,1.698853,0.68307225
270,33.0,80.0,L,1.8185639999999998,0.7728024
271,34.0,80.0,L,1.946693,0.9640360000000001
272,35.0,80.0,L,1.9517579999999999,0.6306345
273,36.0,80.0,L,1.749416,0.8645911500000001
274,37.0,80.0,L,1.938847,0.9524547000000001
275,38.0,80.0,L,1.8907490000000002,1.02475455
276,39.0,80.0,L,1.8176849999999998,0.81702325
277,40.0,80.0,L,1.9646305000000002,0.9185627000000001
278,1.0,100.0,L,2.234411,0.8379976
279,2.0,100.0,L,2.233089,1.1284239999999999
280,3.0,100.0,L,2.396154,0.9511391
281,4.0,100.0,L,1.9669919999999999,0.98137615
282,5.0,100.0,L,2.255033,0.89850125
283,6.0,100.0,L,2.601692,1.27478
284,7.0,100.0,L,2.3753985,0.8993631
285,8.0,100.0,L,2.896743,0.8683298
286,9.0,100.0,L,2.492872,1.0935454500000001
287,10.0,100.0,L,2.460093,1.0752769999999998
288,11.0,100.0,L,2.5706555,1.033325
289,12.0,100.0,L,2.0998099999999997,1.139457
290,13.0,100.0,L,2.454053,1.03154515
291,14.0,100.0,L,2.43725,1.144609
292,15.0,100.0,L,2.389508,0.7756945
293,16.0,100.0,L,2.420175,1.00477245
294,17.0,100.0,L,2.3905925,1.367665
295,18.0,100.0,L,2.361663,1.105341
296,19.0,100.0,L,2.049538,0.8969424000000001
297,20.0,100.0,L,2.238407,0.9013879000000001
298,21.0,100.0,L,1.698162,0.90957855
299,22.0,100.0,L,1.7791815,0.8076865
300,23.0,100.0,L,1.7728389999999998,0.6362468000000001
301,24.0,100.0,L,1.575315,1.0517546
302,25.0,100.0,L,1.680506,0.76967775
303,26.0,100.0,L,1.7378635,0.9354346
304,27.0,100.0,L,1.7749419999999998,0.8742584999999999
305,28.0,100.0,L,1.632243,0.5864501
306,29.0,100.0,L,1.602826,0.8544356
307,30.0,100.0,L,1.550662,0.741312
308,31.0,100.0,L,1.4846620000000001,0.8159257
309,32.0,100.0,L,1.7892185,1.078785
310,33.0,100.0,L,1.446581,0.5540248000000001
311,34.0,100.0,L,1.3322615,0.97479265
312,35.0,100.0,L,1.499347,0.74132815
313,36.0,100.0,L,1.597858,0.9499997
314,37.0,100.0,L,1.703468,0.8577870999999999
315,38.0,100.0,L,1.429836,0.4682675
316,39.0,100.0,L,1.55613,0.93724955
317,40.0,100.0,L,1.521963,0.7264518499999999
318,1.0,120.0,L,2.4686615,1.5087700000000002
319,2.0,120.0,L,2.685107,1.0964315
320,3.0,120.0,L,2.7616445,0.9950631
321,4.0,120.0,L,2.777913,1.177097
322,5.0,120.0,L,2.3802220000000003,0.8213234500000001
323,6.0,120.0,L,2.719576,1.267136
324,7.0,120.0,L,2.3892785,1.1381655
325,8.0,120.0,L,2.762471,1.3160530000000001
326,9.0,120.0,L,2.3788240000000003,1.1959879999999998
327,10.0,120.0,L,2.0150349999999997,0.9552256499999999
328,11.0,120.0,L,2.020251,0.6504415
329,12.0,120.0,L,2.4963889999999997,1.139467
330,13.0,120.0,L,2.335086,1.159936
331,14.0,120.0,L,2.428925,1.177449
332,15.0,120.0,L,2.46128,1.0088609
333,16.0,120.0,L,2.0837765,0.7398018
334,17.0,120.0,L,2.379578,1.2217989999999999
335,18.0,120.0,L,2.260694,0.975611
336,19.0,120.0,L,2.3322205,0.9221424000000001
337,20.0,120.0,L,2.400057,1.222888
338,21.0,120.0,L,1.6667074999999998,0.9081358500000001
339,22.0,120.0,L,1.5220259999999999,0.6212674
340,23.0,120.0,L,1.8810435,0.69409805
341,24.0,120.0,L,2.021903,0.8027783500000001
342,25.0,120.0,L,1.7867675000000003,0.9002114999999999
343,26.0,120.0,L,1.75294,1.118226
344,27.0,120.0,L,1.6944485,0.8688434000000002
345,28.0,120.0,L,2.037897,1.1282705
346,29.0,120.0,L,1.8384099999999999,1.0505309999999999
347,30.0,120.0,L,1.9321294999999998,0.7084451
348,31.0,120.0,L,2.009338,0.6667115000000001
349,32.0,120.0,L,1.741141,1.1081946999999999
350,33.0,120.0,L,1.9743650000000001,0.756269
351,34.0,120.0,L,2.204129,0.8931496999999999
352,35.0,120.0,L,2.3045619999999998,0.9358031
353,36.0,120.0,L,1.750795,0.9367146999999999
354,37.0,120.0,L,1.814318,1.0163506
355,38.0,120.0,L,1.6402855,0.9738077999999999
356,39.0,120.0,L,1.8123619999999998,0.6292492
357,40.0,120.0,L,1.8007950000000001,0.9152800999999999
