,BPM,GestureSize,TotalDistanceCoveredInRegionOne,Trial
0,80.0,S,0.3302,1.0
1,80.0,S,0.31473290000000004,2.0
2,80.0,S,0.3723168,3.0
3,80.0,S,0.32210570000000005,4.0
4,80.0,S,0.3532903,5.0
5,80.0,S,0.3784805,6.0
6,80.0,S,0.3643905,7.0
7,80.0,S,0.3569272,8.0
8,80.0,S,0.4038373,9.0
9,80.0,S,0.4214626,10.0
10,80.0,S,0.372937,11.0
11,80.0,S,0.34324990000000005,12.0
12,80.0,S,0.3395455,13.0
13,80.0,S,0.3106883,14.0
14,80.0,S,0.3147257,15.0
15,80.0,S,0.3419761,16.0
16,80.0,S,0.3318799000000001,17.0
17,80.0,S,0.3510259,18.0
18,80.0,S,0.30611009999999994,19.0
19,80.0,S,0.3403763,20.0
20,80.0,S,0.2942499,21.0
21,80.0,S,0.2930697,22.0
22,80.0,S,0.28216729999999995,23.0
23,80.0,S,0.27951,24.0
24,80.0,S,0.2723493,25.0
25,80.0,S,0.2833279,26.0
26,80.0,S,0.315386,27.0
27,80.0,S,0.27808,28.0
28,80.0,S,0.2284459,29.0
29,80.0,S,0.2856006,30.0
30,80.0,S,0.2302635,31.0
31,80.0,S,0.2625386,32.0
32,80.0,S,0.24190570000000006,33.0
33,80.0,S,0.2596422,34.0
34,80.0,S,0.2762066,35.0
35,80.0,S,0.28585320000000003,36.0
36,80.0,S,0.2751325,37.0
37,80.0,S,0.2436518,38.0
38,80.0,S,0.26986409999999994,39.0
39,80.0,S,0.2495722,40.0
40,100.0,S,0.3328407,1.0
41,100.0,S,0.3685446,2.0
42,100.0,S,0.353691,3.0
43,100.0,S,0.0,4.0
44,100.0,S,0.3873751,5.0
45,100.0,S,0.4369880999999999,6.0
46,100.0,S,0.4133848,7.0
47,100.0,S,0.3857735,8.0
48,100.0,S,0.4067056,9.0
49,100.0,S,0.4060115,10.0
50,100.0,S,0.396982,11.0
51,100.0,S,0.3474123,12.0
52,100.0,S,0.28835429999999995,13.0
53,100.0,S,0.3545494,14.0
54,100.0,S,0.2824355,15.0
55,100.0,S,0.3130507,16.0
56,100.0,S,0.2921061,17.0
57,100.0,S,0.28730029999999995,18.0
58,100.0,S,0.2854331,19.0
59,100.0,S,0.2893524,20.0
60,100.0,S,0.2125712,21.0
61,100.0,S,0.2271005,22.0
62,100.0,S,0.2550871,23.0
63,100.0,S,0.25833110000000004,24.0
64,100.0,S,0.2297768,25.0
65,100.0,S,0.2570885,26.0
66,100.0,S,0.2608234,27.0
67,100.0,S,0.303891,28.0
68,100.0,S,0.235423,29.0
69,100.0,S,0.2009878,30.0
70,100.0,S,0.2412204,31.0
71,100.0,S,0.2157874,32.0
72,100.0,S,0.250165,33.0
73,100.0,S,0.2420735,34.0
74,100.0,S,0.24039120000000005,35.0
75,100.0,S,0.23883720000000006,36.0
76,100.0,S,0.2472605,37.0
77,100.0,S,0.2347093,38.0
78,100.0,S,0.2310471,39.0
79,100.0,S,0.241585,40.0
80,120.0,S,0.2140417,1.0
81,120.0,S,0.2217164,2.0
82,120.0,S,0.2384775,3.0
83,120.0,S,0.2181976,4.0
84,120.0,S,0.2139355,5.0
85,120.0,S,0.2358129,6.0
86,120.0,S,0.2784722,7.0
87,120.0,S,0.3006929,8.0
88,120.0,S,0.2437839,9.0
89,120.0,S,0.2842288,10.0
90,120.0,S,0.27432929999999994,11.0
91,120.0,S,0.29020159999999995,12.0
92,120.0,S,0.2732865,13.0
93,120.0,S,0.3025703,14.0
94,120.0,S,0.3151213,15.0
95,120.0,S,0.2900547,16.0
96,120.0,S,0.3129686,17.0
97,120.0,S,0.3397166,18.0
98,120.0,S,0.3554285,19.0
99,120.0,S,0.347236,20.0
100,120.0,S,0.2451221,21.0
101,120.0,S,0.2734035,22.0
102,120.0,S,0.30741890000000005,23.0
103,120.0,S,0.2662625,24.0
104,120.0,S,0.2575942,25.0
105,120.0,S,0.2237264,26.0
106,120.0,S,0.2424124,27.0
107,120.0,S,0.2698866,28.0
108,120.0,S,0.2590307,29.0
109,120.0,S,0.2531698,30.0
110,120.0,S,0.2336976,31.0
111,120.0,S,0.2443619,32.0
112,120.0,S,0.2289814,33.0
113,120.0,S,0.23173890000000005,34.0
114,120.0,S,0.0,35.0
115,120.0,S,0.2440133,36.0
116,120.0,S,0.2095718,37.0
117,120.0,S,0.2263691,38.0
118,120.0,S,0.2639611,39.0
119,120.0,S,0.2573282,40.0
120,80.0,M,0.5678506999999999,1.0
121,80.0,M,0.5687035,2.0
122,80.0,M,0.5860084,3.0
123,80.0,M,0.6151456999999999,4.0
124,80.0,M,0.5928309,5.0
125,80.0,M,0.5709519000000001,6.0
126,80.0,M,0.5201948000000001,7.0
127,80.0,M,0.5387132,8.0
128,80.0,M,0.5427393,9.0
129,80.0,M,0.4887452000000001,10.0
130,80.0,M,0.4596262,11.0
131,80.0,M,0.489111,12.0
132,80.0,M,0.5442583000000001,13.0
133,80.0,M,0.4897001,14.0
134,80.0,M,0.4655887,15.0
135,80.0,M,0.5180371,16.0
136,80.0,M,0.4826937,17.0
137,80.0,M,0.4642431,18.0
138,80.0,M,0.4584431,19.0
139,80.0,M,0.4854663,20.0
140,80.0,M,0.348235,21.0
141,80.0,M,0.4155801,22.0
142,80.0,M,0.4400444000000001,23.0
143,80.0,M,0.4267118,24.0
144,80.0,M,0.3996184,25.0
145,80.0,M,0.4325455,26.0
146,80.0,M,0.438153,27.0
147,80.0,M,0.4299324000000001,28.0
148,80.0,M,0.4094765,29.0
149,80.0,M,0.4347239000000001,30.0
150,80.0,M,0.4136684000000001,31.0
151,80.0,M,0.4317982,32.0
152,80.0,M,0.4243537,33.0
153,80.0,M,0.4728166,34.0
154,80.0,M,0.4274316,35.0
155,80.0,M,0.3830717,36.0
156,80.0,M,0.412236,37.0
157,80.0,M,0.3994122000000001,38.0
158,80.0,M,0.4082144,39.0
159,80.0,M,0.3684962,40.0
160,100.0,M,0.5619911999999999,1.0
161,100.0,M,0.4875067,2.0
162,100.0,M,0.4875841,3.0
163,100.0,M,0.5311724,4.0
164,100.0,M,0.4740082000000001,5.0
165,100.0,M,0.4792283,6.0
166,100.0,M,0.4912545,7.0
167,100.0,M,0.4395244,8.0
168,100.0,M,0.5054666,9.0
169,100.0,M,0.480736,10.0
170,100.0,M,0.5038847,11.0
171,100.0,M,0.4757548,12.0
172,100.0,M,0.469003,13.0
173,100.0,M,0.4282054,14.0
174,100.0,M,0.3698263,15.0
175,100.0,M,0.4082371,16.0
176,100.0,M,0.424505,17.0
177,100.0,M,0.4566849,18.0
178,100.0,M,0.443242,19.0
179,100.0,M,0.380956,20.0
180,100.0,M,0.3187627,21.0
181,100.0,M,0.3470625,22.0
182,100.0,M,0.4128324,23.0
183,100.0,M,0.3629967,24.0
184,100.0,M,0.3993255,25.0
185,100.0,M,0.4160571,26.0
186,100.0,M,0.4348476,27.0
187,100.0,M,0.4127028,28.0
188,100.0,M,0.4169978,29.0
189,100.0,M,0.4166282,30.0
190,100.0,M,0.4460794,31.0
191,100.0,M,0.3733436,32.0
192,100.0,M,0.3549531,33.0
193,100.0,M,0.389003,34.0
194,100.0,M,0.3961738,35.0
195,100.0,M,0.3716308,36.0
196,100.0,M,0.3219885,37.0
197,100.0,M,0.34187,38.0
198,100.0,M,0.3425887,39.0
199,100.0,M,0.35184740000000003,40.0
200,120.0,M,0.4302647,1.0
201,120.0,M,0.4060186,2.0
202,120.0,M,0.3877694,3.0
203,120.0,M,0.462417,4.0
204,120.0,M,0.4048149,5.0
205,120.0,M,0.3752018,6.0
206,120.0,M,0.4323174,7.0
207,120.0,M,0.4352838,8.0
208,120.0,M,0.4770720000000001,9.0
209,120.0,M,0.380796,10.0
210,120.0,M,0.4835157,11.0
211,120.0,M,0.4490773,12.0
212,120.0,M,0.447794,13.0
213,120.0,M,0.4716658,14.0
214,120.0,M,0.4302088,15.0
215,120.0,M,0.4469687,16.0
216,120.0,M,0.446328,17.0
217,120.0,M,0.4337485,18.0
218,120.0,M,0.4348288,19.0
219,120.0,M,0.4296586,20.0
220,120.0,M,0.3656583,21.0
221,120.0,M,0.3383515,22.0
222,120.0,M,0.3631361,23.0
223,120.0,M,0.3451941,24.0
224,120.0,M,0.3522031,25.0
225,120.0,M,0.3349554,26.0
226,120.0,M,0.2613377,27.0
227,120.0,M,0.3243052,28.0
228,120.0,M,0.3225292,29.0
229,120.0,M,0.3231413,30.0
230,120.0,M,0.3682991,31.0
231,120.0,M,0.3355798,32.0
232,120.0,M,0.35002890000000003,33.0
233,120.0,M,0.3196148,34.0
234,120.0,M,0.339812,35.0
235,120.0,M,0.35601059999999995,36.0
236,120.0,M,0.3584653,37.0
237,120.0,M,0.3266768,38.0
238,120.0,M,0.2945123,39.0
239,120.0,M,0.3415762,40.0
240,80.0,L,0.6061356999999999,1.0
241,80.0,L,0.6780973000000001,2.0
242,80.0,L,0.609226,3.0
243,80.0,L,0.6707585,4.0
244,80.0,L,0.6894422,5.0
245,80.0,L,0.7318859999999999,6.0
246,80.0,L,0.6327364000000001,7.0
247,80.0,L,0.6489319,8.0
248,80.0,L,0.6424524,9.0
249,80.0,L,0.7176561,10.0
250,80.0,L,0.7101135000000001,11.0
251,80.0,L,0.7060805,12.0
252,80.0,L,0.6940149999999999,13.0
253,80.0,L,0.7570194,14.0
254,80.0,L,0.7407433000000001,15.0
255,80.0,L,0.7637755,16.0
256,80.0,L,0.7094874,17.0
257,80.0,L,0.6687797,18.0
258,80.0,L,0.6688293000000001,19.0
259,80.0,L,0.6904942,20.0
260,80.0,L,0.5700847,21.0
261,80.0,L,0.6130725,22.0
262,80.0,L,0.5778808000000001,23.0
263,80.0,L,0.5689483,24.0
264,80.0,L,0.5981911,25.0
265,80.0,L,0.5825815,26.0
266,80.0,L,0.5532655,27.0
267,80.0,L,0.5744994000000001,28.0
268,80.0,L,0.5000216,29.0
269,80.0,L,0.5338582,30.0
270,80.0,L,0.5374029,31.0
271,80.0,L,0.5272498999999999,32.0
272,80.0,L,0.5531678000000001,33.0
273,80.0,L,0.5432808000000001,34.0
274,80.0,L,0.5520174,35.0
275,80.0,L,0.6141453,36.0
276,80.0,L,0.5328921999999999,37.0
277,80.0,L,0.5889435000000001,38.0
278,80.0,L,0.5460951,39.0
279,80.0,L,0.5420748000000001,40.0
280,100.0,L,0.6787211999999999,1.0
281,100.0,L,0.6967083000000001,2.0
282,100.0,L,0.7264453000000001,3.0
283,100.0,L,0.7234508000000001,4.0
284,100.0,L,0.7210653,5.0
285,100.0,L,0.7491838000000001,6.0
286,100.0,L,0.7297241,7.0
287,100.0,L,0.7839546,8.0
288,100.0,L,0.7994264,9.0
289,100.0,L,0.6396849,10.0
290,100.0,L,0.7593356,11.0
291,100.0,L,0.6397265000000001,12.0
292,100.0,L,0.6971588000000001,13.0
293,100.0,L,0.7042109000000001,14.0
294,100.0,L,0.6454404,15.0
295,100.0,L,0.6389361,16.0
296,100.0,L,0.7350875,17.0
297,100.0,L,0.701218,18.0
298,100.0,L,0.6900501,19.0
299,100.0,L,0.7201398,20.0
300,100.0,L,0.5802223000000001,21.0
301,100.0,L,0.5129805000000001,22.0
302,100.0,L,0.5095638,23.0
303,100.0,L,0.5138263,24.0
304,100.0,L,0.491828,25.0
305,100.0,L,0.4860938,26.0
306,100.0,L,0.4616332,27.0
307,100.0,L,0.4405416,28.0
308,100.0,L,0.4670193,29.0
309,100.0,L,0.4736899000000001,30.0
310,100.0,L,0.4461669,31.0
311,100.0,L,0.4236004,32.0
312,100.0,L,0.4593196,33.0
313,100.0,L,0.4223634,34.0
314,100.0,L,0.4406152,35.0
315,100.0,L,0.4584475000000001,36.0
316,100.0,L,0.42693,37.0
317,100.0,L,0.4195937,38.0
318,100.0,L,0.4616955,39.0
319,100.0,L,0.444811,40.0
320,120.0,L,0.6880403,1.0
321,120.0,L,0.8007088000000001,2.0
322,120.0,L,0.8031955,3.0
323,120.0,L,0.8030712,4.0
324,120.0,L,0.6936813000000001,5.0
325,120.0,L,0.7248584,6.0
326,120.0,L,0.6931921,7.0
327,120.0,L,0.7322104,8.0
328,120.0,L,0.5773156,9.0
329,120.0,L,0.6589626000000001,10.0
330,120.0,L,0.6309989,11.0
331,120.0,L,0.6703988000000001,12.0
332,120.0,L,0.6446085,13.0
333,120.0,L,0.571237,14.0
334,120.0,L,0.6670169,15.0
335,120.0,L,0.5161135,16.0
336,120.0,L,0.5641811,17.0
337,120.0,L,0.5640841,18.0
338,120.0,L,0.5469519,19.0
339,120.0,L,0.6545629,20.0
340,120.0,L,0.4556913,21.0
341,120.0,L,0.4809991,22.0
342,120.0,L,0.5005701,23.0
343,120.0,L,0.4646837,24.0
344,120.0,L,0.4768178,25.0
345,120.0,L,0.4951925999999999,26.0
346,120.0,L,0.4519645000000001,27.0
347,120.0,L,0.4625573,28.0
348,120.0,L,0.4696135,29.0
349,120.0,L,0.4234218,30.0
350,120.0,L,0.3923454,31.0
351,120.0,L,0.424558,32.0
352,120.0,L,0.4157998,33.0
353,120.0,L,0.4929422000000001,34.0
354,120.0,L,0.4856215,35.0
355,120.0,L,0.4800651,36.0
356,120.0,L,0.442439,37.0
357,120.0,L,0.4504666,38.0
358,120.0,L,0.3846636,39.0
359,120.0,L,0.445,40.0
