,Trial,BPM,GestureSize,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo
0,1.0,80.0,S,0.9909015,-0.5254265,0.8226561933333333,-0.4987065458750001
1,2.0,80.0,S,0.8597884500000001,-0.4884483,0.7280751024999998,-0.38367752699999996
2,3.0,80.0,S,0.9346805499999999,-0.58622945,0.8493935,-0.4986923689999999
3,4.0,80.0,S,1.03064355,-0.4549518,0.8910749857142858,-0.5033713988888889
4,5.0,80.0,S,1.078234,-0.4659891,0.8630988933333335,-0.5097976066666666
5,6.0,80.0,S,0.9626153,-0.5942459,0.8932810474999999,-0.5807795
6,7.0,80.0,S,0.9919631,-0.6301249,0.9436238066666666,-0.4955016666666666
7,8.0,80.0,S,1.0364389999999999,-0.6276236999999999,0.9945980999999999,-0.5031442133333334
8,9.0,80.0,S,1.1430924999999998,-0.6389865,1.1031334142857143,-0.45167805818181817
9,10.0,80.0,S,1.152874,-0.5271272,0.9809990588235292,-0.5295334589999999
10,11.0,80.0,S,1.146075,-0.48899020000000004,0.9176568866666666,-0.498561819
11,12.0,80.0,S,0.9118195,-0.3897686,0.9479840153846154,-0.40604429500000006
12,13.0,80.0,S,0.9155338,-0.6426947,0.8070714146666665,-0.6122289375
13,14.0,80.0,S,0.80183725,-0.6154723000000001,0.7250566562500002,-0.49507482222222216
14,15.0,80.0,S,0.9868748,-0.5583451500000001,0.8487914435714288,-0.48984527
15,16.0,80.0,S,0.9024853,-0.6046876999999999,0.8714710626666666,-0.6391413555555556
16,17.0,80.0,S,0.8488409,-0.5765036,0.7504841525,-0.48057400000000006
17,18.0,80.0,S,0.8985470999999999,-0.5716011999999999,0.8723413249999998,-0.47636928
18,19.0,80.0,S,0.8497884,-0.5427526,0.8026058357142857,-0.4726304088888889
19,20.0,80.0,S,0.8581312000000001,-0.4833593,0.7549335125,-0.44005840100000004
20,21.0,80.0,S,0.8608434000000001,-0.3171271,0.8783088923076925,-0.3398647885714286
21,22.0,80.0,S,0.8686193000000001,-0.434212,0.8188322615384618,-0.40429386412499996
22,23.0,80.0,S,0.9174996999999999,-0.48178699999999997,0.8656369,-0.44196136875
23,24.0,80.0,S,0.9330976000000001,-0.6555261,0.7978089538461538,-0.5669805142857143
24,25.0,80.0,S,0.9066843000000001,-0.5281732,0.7685358076923078,-0.4158781171428571
25,26.0,80.0,S,0.8916371999999999,-0.30655140000000003,0.82989526,-0.34024786875
26,27.0,80.0,S,1.061303,-0.5638628000000001,0.8834124138461539,-0.5131412225
27,28.0,80.0,S,0.8697984000000001,-0.3904042,0.8669050916666668,-0.4049684142857143
28,29.0,80.0,S,0.68746095,-0.46955094999999997,0.6784819333333334,-0.3919728
29,30.0,80.0,S,0.7940944000000001,-0.4238149000000001,0.7816130223076925,-0.3848747588888889
30,31.0,80.0,S,0.7344878,-0.4635206,0.7211061750000001,-0.35010945714285713
31,32.0,80.0,S,0.8811319000000001,-0.5367455,0.71180155,-0.45379597142857137
32,33.0,80.0,S,0.8905774999999999,-0.584859,0.7388774575,-0.47860856142857144
33,34.0,80.0,S,0.8872680500000001,-0.5697279,0.8004597166666668,-0.40112413375
34,35.0,80.0,S,0.94320385,-0.6810895,0.8533761833333333,-0.5860328042857142
35,36.0,80.0,S,0.9026247,-0.5535638,0.838756557692308,-0.4313385571428571
36,37.0,80.0,S,0.86326,-0.42731660000000005,0.8308967538461538,-0.450657465
37,38.0,80.0,S,0.9105639999999999,-0.5953820999999999,0.8105512600000001,-0.5153826166666666
38,39.0,80.0,S,0.9338955,-0.46597150000000004,0.7750567615384616,-0.4316482625
39,40.0,80.0,S,0.9732016,-0.4887745,0.8499307727272728,-0.44912242833333327
40,1.0,100.0,S,1.020831,-0.32833409999999996,0.9496417076923078,-0.39266602428571423
41,2.0,100.0,S,0.9932166,-0.44630329999999996,0.9945239285714285,-0.49362715333333335
42,3.0,100.0,S,1.1368520000000002,-0.5863262,1.0316518250000002,-0.4494074222222222
43,5.0,100.0,S,1.102058,-0.60423375,1.06094669,-0.63408578
44,6.0,100.0,S,1.309168,-0.6050901,1.1873109714285712,-0.685064817142857
45,7.0,100.0,S,1.359237,-0.5024708999999999,1.2720484666666667,-0.3694709388888889
46,8.0,100.0,S,1.238134,-0.4321886,1.2338590666666664,-0.42672108750000004
47,9.0,100.0,S,1.3221399999999999,-0.6782821,1.157195469230769,-0.6614857201250001
48,10.0,100.0,S,1.0739530000000002,-0.48312209999999994,1.0603403346153846,-0.45025578175000003
49,11.0,100.0,S,1.252343,-0.44822154999999997,1.160762723076923,-0.47611825249999995
50,12.0,100.0,S,1.062076,-0.48722035,0.990995246153846,-0.495139975
51,13.0,100.0,S,1.00690825,-0.7035999,0.9745291083333335,-0.5701732914285713
52,14.0,100.0,S,1.085931,-0.7246123999999999,0.9224183585714286,-0.6171870242857143
53,15.0,100.0,S,0.9226134,-0.2978923,0.8626677769230766,-0.27725064
54,16.0,100.0,S,1.0025540000000002,-0.5411739000000001,0.9177771769230769,-0.4200958942857143
55,17.0,100.0,S,1.086667,-0.6416837,0.9930256333333335,-0.5545700728571429
56,18.0,100.0,S,0.8180862499999999,-0.6507805999999999,0.8228512225000001,-0.5181726
57,19.0,100.0,S,0.9300736999999999,-0.5458835,0.8689117363636363,-0.37175859000000006
58,20.0,100.0,S,1.033651,-0.61590115,0.9679922,-0.5413194061666666
59,21.0,100.0,S,0.6907615,-0.2968318,0.6425085054545455,-0.28292125714285715
60,22.0,100.0,S,0.8102551499999999,-0.44509160000000003,0.778442725,-0.38873419375
61,23.0,100.0,S,0.8312284,-0.3055961,0.7566641307692308,-0.33008328666666664
62,24.0,100.0,S,0.8708456,-0.5022886,0.7762638249999999,-0.40869894428571424
63,25.0,100.0,S,0.7981364000000001,-0.5451973000000001,0.716344475,-0.46632985000000005
64,26.0,100.0,S,0.89085075,-0.5098708000000001,0.8170335083333332,-0.43900847249999997
65,27.0,100.0,S,0.9352472,-0.6197563,0.8338661333333333,-0.5163693757142858
66,28.0,100.0,S,0.9153975999999999,-0.5595323999999999,0.8704855928571428,-0.4710290125
67,29.0,100.0,S,0.8663629,-0.42280680000000004,0.8061343636363637,-0.43804339
68,30.0,100.0,S,0.6466125,-0.43058909999999995,0.6228007083333335,-0.3609243471428571
69,31.0,100.0,S,0.7296156,-0.4849713,0.714020233846154,-0.4307188128571428
70,32.0,100.0,S,0.7000046,-0.4466715,0.6253453076923077,-0.34075025714285717
71,33.0,100.0,S,0.7872016000000001,-0.670234,0.6699598257142858,-0.5970528833333334
72,34.0,100.0,S,0.6925714,-0.3769363,0.6690362730769231,-0.34375852125
73,35.0,100.0,S,0.7610309000000001,-0.5516052,0.7295217307692307,-0.4737574285714286
74,36.0,100.0,S,0.748022,-0.3589583,0.7435252499999999,-0.38603484285714285
75,37.0,100.0,S,0.9234228999999999,-0.26766490000000004,0.8674507272727272,-0.29514409857142854
76,38.0,100.0,S,0.7434828500000001,-0.4790555,0.7267285333333334,-0.49952502142857147
77,39.0,100.0,S,0.72118695,-0.40860635000000006,0.6883441916666665,-0.37541122375
78,40.0,100.0,S,0.73032155,-0.4750152,0.7190438741666667,-0.3606146628571429
79,1.0,120.0,S,0.8972734499999999,-0.4391433,0.8390176899999998,-0.3919881436
80,2.0,120.0,S,0.9164517500000001,-0.39364745,0.8646464999999999,-0.33686713333333335
81,3.0,120.0,S,1.021543,-0.30785070000000003,0.9212590333333335,-0.2903142916666667
82,4.0,120.0,S,1.027297,-0.3050683,0.9169392000000001,-0.23374328
83,5.0,120.0,S,0.9432429,-0.3527717,0.8602222111111111,-0.22943512000000005
84,6.0,120.0,S,0.7761100000000001,-0.5248168000000001,0.792297781818182,-0.4932559383333333
85,7.0,120.0,S,1.082247,-0.3121302,0.97249759,-0.3856324942857143
86,8.0,120.0,S,0.9554084999999999,-0.58161635,0.9594681000000002,-0.4915600633333333
87,9.0,120.0,S,0.82968485,-0.6170725,0.7587837879999999,-0.5454374200000001
88,10.0,120.0,S,1.1402295,-0.5333472,1.0686060200000003,-0.39672487142857144
89,11.0,120.0,S,0.75591875,-0.5183535,0.7499761375,-0.4070704257142857
90,12.0,120.0,S,0.9793425499999999,-0.3244155,0.910722575,-0.37481032571428574
91,13.0,120.0,S,1.175492,-0.44974815,1.01022754,-0.5169356716666667
92,14.0,120.0,S,0.9501917,-0.39546129999999996,0.8880910923076925,-0.37542100166666664
93,15.0,120.0,S,1.03200085,-0.7202509500000001,0.9527710416666665,-0.58434835
94,16.0,120.0,S,1.1898799999999998,-0.2756781,1.1132175222222223,-0.15045551666666668
95,17.0,120.0,S,1.09896885,-0.34589770000000003,1.0338899666666668,-0.4198686528571428
96,18.0,120.0,S,1.139728,-0.4653869000000001,1.0593152615384616,-0.4482171387500001
97,19.0,120.0,S,1.277189,-0.38652995,1.1553497618181818,-0.46069369833333323
98,20.0,120.0,S,1.1102379999999998,-0.3434637,1.0443288416666667,-0.3675012875
99,21.0,120.0,S,0.9470457,-0.5675326,0.7744247958333336,-0.45298374142857145
100,22.0,120.0,S,0.9644561,-0.3306597,0.9436202333333332,-0.36906416857142854
101,23.0,120.0,S,0.86748095,-0.4756763,0.8320882183333332,-0.41728226500000004
102,24.0,120.0,S,0.9200961999999999,-0.36066750000000003,0.8382989727272728,-0.3840262428571429
103,25.0,120.0,S,1.04796435,-0.4138172,0.9683651299999999,-0.30736478875
104,26.0,120.0,S,1.01461,-0.6129765500000001,0.8492746777777778,-0.5217763249999999
105,27.0,120.0,S,0.96023,-0.31296999999999997,0.9472830200000002,-0.2645222
106,28.0,120.0,S,0.9132195999999999,-0.39981500000000003,0.8309544666666665,-0.3536249555555556
107,29.0,120.0,S,0.9303136000000001,-0.5748800999999999,0.8627434181818182,-0.46580545999999995
108,30.0,120.0,S,0.87076015,-0.27186809999999995,0.7926453083333334,-0.33932406857142855
109,31.0,120.0,S,0.9582824000000001,-0.23138330000000001,0.9763348777777777,-0.2937571271428571
110,32.0,120.0,S,1.172741,-0.26613312499999997,1.0580748333333334,-0.19131329166666666
111,33.0,120.0,S,0.94097575,-0.48964545000000004,0.8991586799999999,-0.4174176683333333
112,34.0,120.0,S,1.096545,-0.532122,0.8834215000000001,-0.487666792
113,36.0,120.0,S,0.8463242,-0.3891327,0.754646675,-0.2787987142857143
114,37.0,120.0,S,0.9935074500000001,-0.31596490000000005,0.9671667125,-0.187276176
115,38.0,120.0,S,0.93916595,-0.64936395,0.81035763,-0.5529111583333334
116,39.0,120.0,S,0.8579370999999999,-0.59945895,0.8111463750000002,-0.4969985333333333
117,40.0,120.0,S,0.9841591999999999,-0.5013185,0.8618153545454543,-0.4343134
118,1.0,80.0,M,1.7999414999999999,-0.82317835,1.6027783428571427,-0.6764972520000001
119,2.0,80.0,M,1.780329,-0.6693412,1.4913843253333334,-0.6886497099090909
120,3.0,80.0,M,1.5659109999999998,-0.77302825,1.574635364285714,-0.816735153
121,4.0,80.0,M,1.7790279999999998,-0.6981565,1.8654705384615389,-0.6256606872727274
122,5.0,80.0,M,1.593137,-0.7293871,1.6220016753846156,-0.5616923290909092
123,6.0,80.0,M,1.523886,-0.6729071999999999,1.5148867214285708,-0.5289256009090908
124,7.0,80.0,M,1.388134,-0.6530892,1.220074675,-0.7028945951818182
125,8.0,80.0,M,1.50034,-0.80695005,1.5324525785714282,-0.646908601
126,9.0,80.0,M,1.405521,-0.7742899999999999,1.3412574706666667,-0.7824123590000001
127,10.0,80.0,M,1.1453384999999998,-0.7443645999999999,1.16040935125,-0.7186017874999999
128,11.0,80.0,M,1.204004,-0.6919702,1.2140342666666666,-0.66535548125
129,12.0,80.0,M,1.269529,-0.70350545,1.1069679624999997,-0.735385088
130,13.0,80.0,M,1.461338,-0.7162937,1.4285403933333334,-0.7722388333333333
131,14.0,80.0,M,1.418713,-0.6486996,1.2496455873333332,-0.5351375445454546
132,15.0,80.0,M,1.0869605,-0.7392406,1.0957479812500002,-0.6658332812500001
133,16.0,80.0,M,1.2687545,-0.6927767,1.3050689875,-0.72192556
134,17.0,80.0,M,1.3008195,-0.56952295,1.2374699107142857,-0.44329295333333335
135,18.0,80.0,M,1.197047,-0.6301753999999999,1.1844020133333333,-0.659843959090909
136,19.0,80.0,M,1.460625,-0.6251928000000001,1.3442971642857147,-0.5772659957272728
137,20.0,80.0,M,1.102678,-0.6173778000000001,1.1412654117647059,-0.656647729
138,21.0,80.0,M,1.106781,-0.3711663,0.9787724230769229,-0.35837263874999997
139,22.0,80.0,M,1.342084,-0.6510406999999999,1.2279453785714285,-0.62073019
140,23.0,80.0,M,1.04816,-0.7321488,1.0758699493333335,-0.6586816200000001
141,24.0,80.0,M,1.046074,-0.6370661,1.0786937933333332,-0.6101084299999999
142,25.0,80.0,M,1.4009479999999999,-0.6195225999999999,1.1357111076923077,-0.5998682875
143,26.0,80.0,M,1.258057,-0.6451496,1.2460561461538462,-0.46244168888888887
144,27.0,80.0,M,1.4088470000000002,-0.5480825,1.3132045083333332,-0.3958344888888889
145,28.0,80.0,M,1.318809,-0.38654279999999996,1.1687886357142858,-0.48762120000000003
146,29.0,80.0,M,1.3559219999999998,-0.5322576,1.1739104923076922,-0.5082158912500001
147,30.0,80.0,M,1.283662,-0.8821865,1.124937092857143,-0.7647885
148,31.0,80.0,M,1.3482215000000002,-0.7107195,1.3257667916666664,-0.5621778571428572
149,32.0,80.0,M,1.366884,-0.5814227000000001,1.2109628000000001,-0.627328025
150,33.0,80.0,M,1.3790045,-0.5265741,1.2762994749999999,-0.38697748444444446
151,34.0,80.0,M,1.4551180000000001,-0.5690894000000001,1.407029323076923,-0.6002447267777778
152,35.0,80.0,M,1.210956,-0.7568661999999999,1.1737352785714286,-0.6824371471428571
153,36.0,80.0,M,1.2360229999999999,-0.2936359000000001,1.1521081,-0.3766166714285714
154,37.0,80.0,M,1.1538805,-0.3958288,1.1156600485714285,-0.4578884328571428
155,38.0,80.0,M,1.1813565000000001,-0.78269405,1.1331080714285715,-0.6862902725000001
156,39.0,80.0,M,1.22969,-0.7419975999999999,1.0137007066666668,-0.6154671514285714
157,40.0,80.0,M,1.293012,-0.4782149000000001,1.0783959692307692,-0.47010767375000007
158,1.0,100.0,M,1.592827,-0.9531283000000002,1.6189819857142855,-0.8074763111111112
159,2.0,100.0,M,1.428168,-0.8289339,1.3840144461538462,-0.6768453375000001
160,3.0,100.0,M,1.7372880000000002,-0.5767131,1.484542253846154,-0.5707606512500001
161,4.0,100.0,M,2.1491819999999997,-0.6168071999999999,2.01622716,-0.5415610581818182
162,5.0,100.0,M,1.466744,-0.3641508,1.4120600538461536,-0.48282494444444446
163,6.0,100.0,M,1.5691525,-0.6128316999999999,1.4575606166666668,-0.5920260744444445
164,7.0,100.0,M,1.466725,-0.58484355,1.3681439615384614,-0.6242702400000001
165,8.0,100.0,M,1.424589,-0.6628781,1.3274388833333333,-0.5243735666666667
166,9.0,100.0,M,1.4679389999999999,-1.00629545,1.5632934615384615,-0.8733390750000001
167,10.0,100.0,M,1.554041,-0.5074204999999999,1.447437416666667,-0.4929033122222223
168,11.0,100.0,M,1.441756,-0.9272575000000001,1.3019465260000005,-0.8954230999999999
169,12.0,100.0,M,1.526126,-0.84576425,1.3598096928571426,-0.7329375374999999
170,13.0,100.0,M,1.551495,-0.8944209999999999,1.4554758615384613,-0.7462574214285713
171,14.0,100.0,M,1.13175755,-0.86356515,1.129306257142857,-0.751387446625
172,15.0,100.0,M,1.2684790000000001,-0.8258923,1.2057478583333334,-0.7158966242857142
173,16.0,100.0,M,1.1513635,-0.5518736999999999,1.2332655166666668,-0.5073165562499999
174,17.0,100.0,M,1.553985,-0.75887755,1.354071269230769,-0.6289840575
175,18.0,100.0,M,1.6819099999999998,-0.8791758,1.4093731615384615,-0.75535668
