,Trial,BPM,GestureSize,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo
176,19.0,100.0,M,1.304784,-0.7234629,1.3009339428571425,-0.6866836755555554
177,20.0,100.0,M,1.613743,-0.4741844,1.51931772,-0.4862384
178,21.0,100.0,M,1.02020745,-0.5281814,0.91282817,-0.4205116525
179,22.0,100.0,M,1.257256,-0.3947234000000001,1.0366183384615386,-0.4579613222222222
180,23.0,100.0,M,1.206453,-0.57756775,1.2115156492307693,-0.5158400439999999
181,24.0,100.0,M,1.3725049999999999,-0.7379690999999999,1.1925013166666667,-0.6199823742857143
182,25.0,100.0,M,1.1452805000000001,-0.5626767500000001,1.0925808357142857,-0.518086752
183,26.0,100.0,M,0.8895193000000001,-0.7321583,0.9875330800000002,-0.7232162025
184,27.0,100.0,M,1.2730110000000001,-0.8292591,1.1945451066666666,-0.71879785625
185,28.0,100.0,M,1.399218,-0.5597809,1.2268797384615384,-0.53543175
186,29.0,100.0,M,1.2320639999999998,-0.6013858,1.1853469357142858,-0.48743511111111104
187,30.0,100.0,M,1.137316,-0.41072879999999995,1.2012651846153848,-0.40317329999999996
188,31.0,100.0,M,1.435267,-0.5623071,1.2957532615384613,-0.6014996777777779
189,32.0,100.0,M,1.340612,-0.5015252,1.26643365,-0.4689173033333333
190,33.0,100.0,M,1.0633145,-0.6021815500000001,1.0293557928571428,-0.533922095875
191,34.0,100.0,M,1.131839,-0.8266684000000001,1.041305,-0.7164392714285714
192,35.0,100.0,M,1.288805,-0.7205078,1.1232894642857143,-0.6098250000000001
193,36.0,100.0,M,1.111396,-0.7160032000000001,1.0804178500000001,-0.6101802375
194,37.0,100.0,M,1.087519,-0.3528009000000001,1.0050160416666667,-0.328809317
195,38.0,100.0,M,1.070017,-0.6433984,1.0153342538461538,-0.49236712375
196,39.0,100.0,M,1.043452,-0.72447755,1.0173345769230768,-0.6230052125
197,40.0,100.0,M,1.116732,-0.53448235,1.044855969230769,-0.44847465125
198,1.0,120.0,M,1.6627049999999999,-0.48711255,1.531370167,-0.42970572999999995
199,2.0,120.0,M,1.7694554999999998,-0.40383620000000003,1.6072321900000002,-0.4903811485714286
200,3.0,120.0,M,1.3192875000000002,-0.575623,1.2393460833333334,-0.4455762875
201,4.0,120.0,M,1.349556,-0.448412,1.3099138153846157,-0.54569954
202,5.0,120.0,M,1.35337,-0.6314625,1.2634167666666667,-0.5278084385714286
203,6.0,120.0,M,1.254013,-0.6090916000000001,1.200558575,-0.6080223119999999
204,7.0,120.0,M,1.508302,-0.6652601499999999,1.5315779454545455,-0.669726225
205,8.0,120.0,M,1.443767,-0.9950041999999999,1.3330876308333335,-0.7945464285714285
206,9.0,120.0,M,1.5884945000000001,-0.5352020000000001,1.4770412750000002,-0.6330242
207,10.0,120.0,M,1.437801,-0.9119385499999999,1.2046560000000002,-0.8096115833333334
208,11.0,120.0,M,1.320548,-0.6338093000000001,1.3785908076923081,-0.602887725
209,12.0,120.0,M,1.7207134999999996,-0.6370524000000001,1.68353435,-0.5778640445555555
210,13.0,120.0,M,1.595218,-0.9365152,1.2838609230769227,-0.7946003742857144
211,14.0,120.0,M,1.7567175000000002,-0.8307108,1.5518879750000003,-0.7278177857142857
212,15.0,120.0,M,1.5643989999999999,-0.6173444,1.47559975,-0.47560409555555555
213,16.0,120.0,M,1.471838,-0.8379091000000001,1.375680166666667,-0.6493632857142858
214,17.0,120.0,M,1.7162415000000002,-0.5482788000000001,1.582119678,-0.3619510444444444
215,18.0,120.0,M,1.7274975,-0.8000444,1.5327026666666665,-0.7530697242857142
216,19.0,120.0,M,1.5313780000000001,-0.6162434,1.50303159,-0.41684999500000003
217,20.0,120.0,M,1.399632,-0.6715333,1.2926983623076924,-0.6785377466666667
218,21.0,120.0,M,1.2497535,-0.4319575,1.126712875,-0.5060706
219,22.0,120.0,M,1.354307,-0.5991596,1.216704381818182,-0.4574941666666666
220,23.0,120.0,M,1.322599,-0.4781477,1.2535879363636366,-0.39521449000000003
221,24.0,120.0,M,0.99534655,-0.6843324000000001,1.0178423916666668,-0.5560203
222,25.0,120.0,M,1.1569625,-0.4519455,1.07643175,-0.434870325
223,26.0,120.0,M,1.483678,-0.7476401,1.1947096363636365,-0.6861680666666666
224,27.0,120.0,M,0.8348447,-0.4526339,0.8873042363636362,-0.3774816257142857
225,28.0,120.0,M,1.1147040000000001,-0.7165198500000001,0.9989369730769231,-0.5859754666666667
226,29.0,120.0,M,1.154596,-0.6206268,0.9832164916666667,-0.6017156116666668
227,30.0,120.0,M,1.0868414499999999,-0.6600341,1.0443323916666667,-0.5514589914285714
228,31.0,120.0,M,1.1886812,-0.63675285,1.1541804083333334,-0.5077229833333333
229,32.0,120.0,M,1.334496,-0.60860765,1.089127609090909,-0.5107140666666666
230,33.0,120.0,M,1.2356525,-0.6003619,1.1771867666666667,-0.53388985
231,34.0,120.0,M,1.11257545,-0.5182579,1.09881365,-0.4450260485714285
232,35.0,120.0,M,1.003053,-0.57175425,1.0874102363636362,-0.4528264633333334
233,36.0,120.0,M,1.224263,-0.6025523,1.199393266666667,-0.47630938500000003
234,37.0,120.0,M,1.4120835,-0.346436,1.2799006499999996,-0.2650809
235,38.0,120.0,M,1.050258,-0.5854512,1.1000754545454543,-0.4286644128571429
236,39.0,120.0,M,1.3273905,-0.6187289,1.0795489640000002,-0.6095522
237,40.0,120.0,M,1.356161,-0.9401833500000001,1.2563117545454545,-0.8246248833333335
238,1.0,80.0,L,1.673859,-0.71879375,1.531004174,-0.72284188
239,2.0,80.0,L,1.8262580000000002,-0.7955825,1.7425066999999999,-0.7254811181818183
240,3.0,80.0,L,1.758502,-0.67283385,1.627763793333333,-0.6171752071928571
241,4.0,80.0,L,1.330031,-0.6644331,1.3442626555555557,-0.7817305363636364
242,5.0,80.0,L,1.392584,-0.63061,1.5489022055555557,-0.6939381776923077
243,6.0,80.0,L,1.6671215,-0.69496435,1.5529439627777775,-0.7008359507500002
244,7.0,80.0,L,1.45076,-0.60233885,1.5182935117647056,-0.6715976533333333
245,8.0,80.0,L,1.872516,-0.5252759,1.6915370600000001,-0.5797415164
246,9.0,80.0,L,1.3275620000000001,-0.6401563,1.5047580470588235,-0.6899342772727274
247,10.0,80.0,L,1.761627,-0.73886975,1.6937483117647059,-0.7699527958333333
248,11.0,80.0,L,1.9253799999999999,-0.5419241,1.718682849333333,-0.577411045
249,12.0,80.0,L,1.6356245,-0.6957726,1.6163101666666668,-0.826798069090909
250,13.0,80.0,L,1.856832,-0.8103501000000001,1.7308025466666668,-0.7286411036363636
251,14.0,80.0,L,1.82257,-0.6534378000000001,1.7120708294117648,-0.6777467035
252,15.0,80.0,L,1.901218,-0.7411406999999999,1.98179946,-0.774226139090909
253,16.0,80.0,L,2.037758,-0.9473088,1.8899409866666668,-0.8883538847272727
254,17.0,80.0,L,1.6686360000000002,-0.8913196,1.601127766666667,-1.010483638181818
255,18.0,80.0,L,1.603249,-0.82417845,1.5383525352941179,-0.7283817279999999
256,19.0,80.0,L,1.5127609999999998,-0.7577214,1.5430077055555553,-0.8005093109999999
257,20.0,80.0,L,2.074329,-0.7849990499999999,1.8246289999999996,-0.711089881
258,21.0,80.0,L,1.468438,-0.9395128,1.50843172,-0.8741205714285715
259,22.0,80.0,L,1.9588135,-0.7828134,1.7455546642857145,-0.7896766875
260,23.0,80.0,L,1.627684,-0.67783,1.4105767933333333,-0.6788243714545454
261,24.0,80.0,L,1.388267,-0.9299959000000001,1.4476619,-0.9236464375000001
262,25.0,80.0,L,1.9422785,-0.6560743500000001,1.7739105499999999,-0.49418519199999994
263,26.0,80.0,L,1.8239874999999999,-0.6579968,1.60047365,-0.714231294
264,27.0,80.0,L,1.7299060000000002,-0.6897238,1.5155665642857143,-0.6729485875
265,28.0,80.0,L,1.470531,-0.8550475000000001,1.4036045400000003,-0.8473539099999999
266,29.0,80.0,L,1.6548319999999999,-0.6405855,1.5365012,-0.491935507
267,30.0,80.0,L,1.316542,-1.0327469999999999,1.3723148648666668,-0.9640510714285714
268,31.0,80.0,L,1.755379,-0.6172051,1.5680346500000002,-0.7296258666666666
269,32.0,80.0,L,1.551078,-0.52137545,1.5156241000000001,-0.6044101675
270,33.0,80.0,L,1.402638,-0.5849831000000001,1.4131993571428574,-0.584464826
271,34.0,80.0,L,1.7628605000000002,-0.6178566999999999,1.6284927833333331,-0.47896291700000004
272,35.0,80.0,L,1.7388605,-0.567928,1.4801937357142854,-0.5776196524999999
273,36.0,80.0,L,1.520586,-0.79630345,1.3923512764705883,-0.8110448562499999
274,37.0,80.0,L,1.7910765,-0.57174125,1.676158316666667,-0.45808124299999997
275,38.0,80.0,L,1.599127,-0.8317161,1.6762671076923075,-0.6871439624999999
276,39.0,80.0,L,1.6017549999999998,-0.5994238,1.5382004692307694,-0.6094763839999999
277,40.0,80.0,L,1.6752799999999999,-0.758293,1.5219783214285711,-0.6441814257142857
278,1.0,100.0,L,2.005525,-0.700258,1.9654354999999997,-0.7990848044333334
279,2.0,100.0,L,2.062975,-0.9768541999999999,2.103943,-0.7794533522222221
280,3.0,100.0,L,2.242752,-0.5195334,2.1118508307692307,-0.5619241216666666
281,4.0,100.0,L,1.724775,-0.8284705499999999,1.7343375352941182,-0.927065568
282,5.0,100.0,L,2.051398,-0.77031575,1.7417377933333331,-0.8246146
283,6.0,100.0,L,2.315505,-0.8222615,2.1557512538461547,-0.6952437028181818
284,7.0,100.0,L,2.042447,-0.7356153000000001,2.063902085714286,-0.8329434625
285,8.0,100.0,L,2.415677,-0.7474494,2.3872116923076927,-0.8120042000000001
286,9.0,100.0,L,2.259112,-0.8778741500000001,2.3394528230769227,-0.9044581728000001
287,10.0,100.0,L,2.266916,-0.75838785,2.2003467999999997,-0.620756216
288,11.0,100.0,L,2.2663919999999997,-0.8100042,1.9723916214285715,-0.9034681363636363
289,12.0,100.0,L,1.8212700000000002,-0.866762,1.5837192,-0.89773277375
290,13.0,100.0,L,2.098679,-0.9036554000000001,2.1320716615384616,-1.05141231375
291,14.0,100.0,L,2.071701,-0.6855165,1.9650010461538459,-0.6172013272727274
292,15.0,100.0,L,1.851335,-0.6182046999999999,1.908045753846154,-0.72241609
293,16.0,100.0,L,2.0486139999999997,-0.67073855,1.976625416666667,-0.562619781
294,17.0,100.0,L,1.9815014999999998,-1.144764,2.0782682785714286,-1.0493473566666667
295,18.0,100.0,L,2.151277,-0.9515998,1.9167990892307698,-0.8188109477777777
296,19.0,100.0,L,1.378735,-0.7177640000000001,1.5738834266666666,-0.8898999277777777
297,20.0,100.0,L,1.9477970000000002,-0.726755,1.8759382142857144,-0.8844814222222221
298,21.0,100.0,L,1.5787209999999998,-0.8304243,1.4217163062500002,-0.825203605
299,22.0,100.0,L,1.6940589999999998,-0.7435095,1.5208765642857138,-0.7304520750000001
300,23.0,100.0,L,1.7078925,-0.5510914000000001,1.4930551857142855,-0.55699662
301,24.0,100.0,L,1.3979854999999999,-0.9875153999999999,1.3669114000000004,-0.856903905
302,25.0,100.0,L,1.563416,-0.6639820999999999,1.4525062923076923,-0.6335841050000001
303,26.0,100.0,L,1.6096545,-0.7521741,1.4950523833333333,-0.5959699666666667
304,27.0,100.0,L,1.6906419999999998,-0.8014161,1.3993871153846154,-0.65495386
305,28.0,100.0,L,1.265743,-0.512368,1.3324389307692308,-0.4874166375000001
306,29.0,100.0,L,1.528901,-0.7740694,1.3319123857142858,-0.7392363575
307,30.0,100.0,L,1.4674399999999999,-0.6735767,1.439325592307692,-0.6324653472625
308,31.0,100.0,L,1.3354270000000001,-0.7135216999999999,1.3362652461538465,-0.5750546128571429
309,32.0,100.0,L,1.655769,-0.6641484000000001,1.5495334699999999,-0.49221784666666657
310,33.0,100.0,L,1.271324,-0.4983425,1.261444647142857,-0.5765368022222223
311,34.0,100.0,L,1.1908535,-0.85923065,1.0843827085714286,-0.7717155166666666
312,35.0,100.0,L,1.434576,-0.68621545,1.335862253846154,-0.55308897375
313,36.0,100.0,L,1.302359,-0.8725816499999999,1.3215863615384615,-0.7083144499999999
314,37.0,100.0,L,1.5003715,-0.7925388000000001,1.3280427166666666,-0.7132697028571429
315,38.0,100.0,L,1.2317494999999998,-0.37009580000000003,1.3046571000000002,-0.4697010288888889
316,39.0,100.0,L,1.400927,-0.6698687999999999,1.2835146615384616,-0.486387875
317,40.0,100.0,L,1.420801,-0.6375021,1.342503753846154,-0.5778221763
318,1.0,120.0,L,2.1608535,-1.242178,1.9223239642857146,-1.0791833142857143
319,2.0,120.0,L,2.080347,-0.8505935,2.243148523076923,-0.86658089
320,3.0,120.0,L,2.3691245,-0.62382835,2.410716416666667,-0.7538682722000001
321,4.0,120.0,L,2.561476,-0.7385021,2.3222350499999997,-0.7578673699999999
322,5.0,120.0,L,2.038355,-0.7011015,2.1964088,-0.8322022499999999
323,6.0,120.0,L,2.492134,-1.104276,2.128277746153846,-1.1172329687500002
324,7.0,120.0,L,1.9494000000000002,-0.87545655,1.7884982466666666,-0.7736853124999999
325,8.0,120.0,L,2.398777,-1.037815,2.0529770615384617,-1.06952436875
326,9.0,120.0,L,2.169262,-1.02154,2.013781118181818,-0.8517104285714286
327,10.0,120.0,L,1.7685110000000002,-0.78258965,1.7771093630769232,-0.80848969375
328,11.0,120.0,L,1.8166759999999997,-0.5589278,1.7512121076923082,-0.7281813
329,12.0,120.0,L,2.275048,-1.0000280000000001,1.902713576923077,-0.8625872457142858
330,13.0,120.0,L,2.162056,-1.041101,1.8960283538461538,-0.9036724971428571
331,14.0,120.0,L,2.1302095000000003,-0.6318909,1.9733449200000002,-0.47099322333333327
332,15.0,120.0,L,2.277479,-0.8821408500000001,1.8305349615384616,-0.8648747875
333,16.0,120.0,L,1.5549445,-0.5394531,1.4956088833333332,-0.5486484625
334,17.0,120.0,L,1.9070880000000001,-0.9863000499999999,1.602584,-0.8743823633333333
335,18.0,120.0,L,2.0368880000000003,-0.8576902,1.839691145454546,-0.7198836999999999
336,19.0,120.0,L,2.0800305000000003,-0.4066657,2.03244353,-0.5133469944285715
337,20.0,120.0,L,2.236682,-1.092001,1.8213754576923076,-0.9540832771428571
338,21.0,120.0,L,1.4869715,-0.7713526500000001,1.4486947499999998,-0.7863727900000002
339,22.0,120.0,L,1.3473615,-0.49062515000000007,1.2963072142857144,-0.6066687175
340,23.0,120.0,L,1.7394180000000001,-0.62987405,1.692334166666667,-0.6163458
341,24.0,120.0,L,1.8995175,-0.6226590999999999,1.8509121700000002,-0.5761376975
342,25.0,120.0,L,1.5842519999999998,-0.8125849,1.543754133333333,-0.63963348
343,26.0,120.0,L,1.6347155,-1.038732,1.5197231916666667,-0.8754441014285713
344,27.0,120.0,L,1.5764665,-0.8033475,1.5223274833333333,-0.6152446992857143
345,28.0,120.0,L,1.8922970000000001,-0.5667298500000001,1.7859723666666665,-0.36343134125
346,29.0,120.0,L,1.644844,-0.9621393,1.4576265750000001,-0.8365039285714285
347,30.0,120.0,L,1.8127754999999999,-0.64076455,1.7195474899999996,-0.4811813255
348,31.0,120.0,L,1.831237,-0.50853835,1.7149329444444446,-0.42439445000000003
349,32.0,120.0,L,1.503701,-1.0499570999999999,1.5339283000000001,-0.9209709166666666
350,33.0,120.0,L,1.941279,-0.11921489999999994,1.7284727666666666,-0.11676214285714288
351,34.0,120.0,L,2.095939,-0.4355089,2.078226911111111,-0.3507514955555554
352,35.0,120.0,L,2.248009,-0.36694150000000003,2.1037149444444445,-0.328207025
353,36.0,120.0,L,1.62388,-0.8529825000000001,1.4384442161538462,-0.7109350142857143
354,37.0,120.0,L,1.7922509999999998,-0.5409514000000001,1.7830148777777777,-0.322992595
355,38.0,120.0,L,1.4998185,-0.8778226,1.48005235,-0.7549508166666666
356,39.0,120.0,L,1.7837349999999998,-0.18769760000000002,1.656308511111111,-0.15947960000000003
357,40.0,120.0,L,1.6409599999999998,-0.8248923,1.461794225,-0.7456766142857144
