,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo,RegionOneDistance,RegionTwoDistance,TotalRegionDistance,MaxAngleRegionOne,MaxAngleRegionTwo,MinAngleRegionTwo,TimeDiffRegionOneToPlane,TimeDiffRegionTwoToPlane,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionOne,TimeStartRegionTwo,TimeDifferenceBetweenCollisions
0,1.0,80.0,S,1.0805,0.6071095999999999,0.3302,0.13713980000000006,0.4673398,67.87199,69.45491,67.03144,0.3,0.16000000000000006,0.46,0.6,0.12,0.48,0.64
1,2.0,80.0,S,0.9591283000000002,0.5662216999999999,0.31473290000000004,0.12790499999999996,0.4426379,69.85531999999999,70.92043000000002,66.94464,0.32,0.16000000000000006,0.46,0.62,0.12,0.48,0.66
2,3.0,80.0,S,1.0775208,0.6532759000000001,0.3723168,0.1609928,0.5333095999999999,68.08369,67.91116,61.58102,0.36,0.16000000000000006,0.52,0.72,0.16,0.54,0.72
3,4.0,80.0,S,1.1405835,0.5097696,0.32210570000000005,0.15352879999999994,0.4756345,75.15100000000002,77.1943,75.72021,0.2799999999999999,0.12,0.56,0.72,0.24,0.58,0.6
4,5.0,80.0,S,1.131928,0.5307626,0.3532903,0.15923649999999995,0.5125268,71.39948000000003,71.43021999999998,65.42288,0.3300000000000001,0.17000000000000004,0.58,0.74,0.24,0.6,0.67
5,6.0,80.0,S,1.0545716,0.6468519,0.3784805,0.15129760000000006,0.5297781,68.97768,68.98109000000001,63.35981,0.30999999999999994,0.16999999999999993,0.54,0.68,0.16,0.56,0.69
6,7.0,80.0,S,1.065533,0.686721,0.3643905,0.15361779999999994,0.5180083,71.99378,72.95826,69.6646,0.37,0.15000000000000002,0.48,0.7,0.18,0.54,0.6699999999999999
7,8.0,80.0,S,1.1420815000000002,0.6843935,0.3569272,0.15756009999999998,0.5144873,69.70382,70.11354,64.22867,0.35000000000000003,0.13,0.44,0.66,0.16,0.5,0.63
8,9.0,80.0,S,1.281573,0.7263056999999999,0.4038373,0.19476079999999998,0.5985981,71.18315,71.30025,65.47829,0.43,0.18999999999999995,0.54,0.78,0.26,0.56,0.71
9,10.0,80.0,S,1.253284,0.6060726,0.4214626,0.18874929999999998,0.6102119,70.62938,71.39008000000003,66.58221999999999,0.35,0.17000000000000004,0.54,0.72,0.2,0.56,0.69
10,11.0,80.0,S,1.204255,0.52884735,0.372937,0.14615310000000006,0.5190901,71.16964,71.2316,66.22965,0.33,0.1499999999999999,0.5,0.68,0.16,0.52,0.6699999999999999
11,12.0,80.0,S,1.139921,0.4980633,0.34324990000000005,0.14244130000000005,0.4856912000000001,71.46121,72.87393,67.51099,0.31000000000000005,0.15000000000000002,0.5,0.66,0.22,0.54,0.5900000000000001
12,13.0,80.0,S,0.9949524,0.6997072,0.3395455,0.15046919999999994,0.4900147,71.95869,72.26578,66.45079,0.30000000000000004,0.16000000000000006,0.6,0.74,0.2,0.62,0.7
13,14.0,80.0,S,0.8666347,0.6466115,0.3106883,0.14092190000000002,0.4516102,72.15496,72.12096,63.18864,0.38,0.16000000000000006,0.48,0.7,0.14,0.54,0.72
14,15.0,80.0,S,1.06132895,0.5913139000000001,0.3147257,0.1485687000000001,0.4632944000000001,77.74814,75.31535,70.41301999999997,0.37,0.15000000000000002,0.52,0.74,0.22,0.58,0.67
15,16.0,80.0,S,1.031303,0.6231211,0.3419761,0.14710949999999995,0.4890856,79.73772,79.91738000000002,75.31829,0.31000000000000005,0.15000000000000002,0.62,0.78,0.24,0.64,0.6900000000000001
16,17.0,80.0,S,0.92155565,0.6301475000000001,0.3318799000000001,0.1458853999999999,0.4777653,72.14237,72.89596999999998,69.06057,0.37,0.15000000000000002,0.5,0.72,0.16,0.56,0.71
17,18.0,80.0,S,0.99585095,0.6316029000000001,0.3510259,0.14109480000000002,0.4921207,71.80474,71.91578,68.8336,0.3300000000000001,0.17000000000000004,0.48,0.64,0.12,0.5,0.6900000000000001
18,19.0,80.0,S,0.9501287,0.5971661,0.30611009999999994,0.13542020000000005,0.4415303,73.67401,75.08176999999998,71.93191999999998,0.33,0.15000000000000002,0.4,0.58,0.06,0.42,0.6699999999999999
19,20.0,80.0,S,0.95206215,0.5374291500000001,0.3403763,0.14191860000000006,0.4822949,70.11089,70.68536999999998,65.53856,0.35000000000000003,0.15000000000000002,0.46,0.66,0.12,0.5,0.6900000000000001
20,21.0,80.0,S,0.9772663,0.3971671,0.2942499,0.1120453,0.4062952,70.54847,71.93755,69.21736999999999,0.27,0.13,0.44,0.58,0.18,0.48,0.53
21,22.0,80.0,S,1.0022950000000002,0.4968399000000001,0.2930697,0.13079849999999998,0.4238682,71.8539,73.33458,70.8541,0.24999999999999994,0.11,0.46,0.6,0.18,0.48,0.53
22,23.0,80.0,S,1.00347,0.5315455,0.28216729999999995,0.12937540000000006,0.4115427,77.95411,80.68633,77.70767,0.27,0.13,0.44,0.58,0.16,0.46,0.5499999999999999
23,24.0,80.0,S,0.96666,0.6823357,0.27951,0.12348200000000005,0.402992,78.52991999999998,80.69541,79.60388,0.25,0.13,0.5,0.62,0.16,0.52,0.59
24,25.0,80.0,S,0.9864243,0.604889,0.2723493,0.1109506,0.3832999,80.80404,75.64229,73.6918,0.24999999999999994,0.13,0.46,0.58,0.16,0.48,0.5499999999999999
25,26.0,80.0,S,0.9240062,0.4529527,0.2833279,0.12948719999999994,0.4128151,71.37183,72.42574,67.5313,0.27,0.11,0.4,0.56,0.14,0.44,0.53
26,27.0,80.0,S,1.131369,0.6330835,0.315386,0.1481676,0.4635536,76.95954,81.73026,78.15295,0.27,0.13,0.46,0.6,0.16,0.48,0.57
27,28.0,80.0,S,0.9179787,0.4420786,0.27808,0.11802400000000003,0.396104,76.89244000000002,78.65977,75.85452,0.27,0.13,0.44,0.58,0.18,0.48,0.53
28,29.0,80.0,S,0.73262585,0.4972412000000001,0.2284459,0.10658280000000003,0.3350287,76.49643,77.20119,71.96552,0.27,0.11,0.38,0.54,0.12,0.44,0.53
29,30.0,80.0,S,0.8361951999999999,0.4742837,0.2856006,0.13297369999999994,0.4185743,73.12739,74.28556,68.49441,0.33,0.15000000000000002,0.46,0.64,0.18,0.5,0.6100000000000001
30,31.0,80.0,S,0.7943633000000001,0.4763846,0.2302635,0.08936879999999997,0.3196323,79.64876,79.89737,75.37826,0.22999999999999995,0.11,0.46,0.58,0.18,0.48,0.51
31,32.0,80.0,S,0.9220046999999999,0.5798736,0.2625386,0.10369639999999997,0.366235,76.81494,77.86904,76.44333,0.27,0.15000000000000002,0.46,0.58,0.12,0.48,0.61
32,33.0,80.0,S,0.9515731,0.6180365,0.2419057000000001,0.10687969999999992,0.3487854,76.22479,77.39246,74.44161,0.23,0.11,0.48,0.6,0.18,0.5,0.53
33,34.0,80.0,S,0.919812,0.6403205999999999,0.2596422,0.11734440000000003,0.3769866,77.2402,77.65415,70.77595,0.33,0.13,0.46,0.66,0.22,0.52,0.5700000000000001
34,35.0,80.0,S,0.99648995,0.7081435,0.2762066,0.12377750000000005,0.3999841,75.43722,75.76661,70.3477,0.24999999999999994,0.11,0.46,0.6,0.16,0.5,0.5499999999999999
35,36.0,80.0,S,0.9429286,0.5690156999999999,0.28585320000000003,0.1227163,0.4085695,73.48909,73.37751,63.97155,0.27,0.08999999999999997,0.38,0.56,0.12,0.44,0.53
36,37.0,80.0,S,0.8890099,0.46729709999999997,0.2751325,0.12271369999999998,0.3978462,74.95906,75.70433,70.21124,0.24999999999999994,0.11,0.44,0.58,0.14,0.46,0.5499999999999999
37,38.0,80.0,S,0.9762521,0.6186359499999999,0.2436518,0.09237779999999997,0.3360296,77.25126999999998,79.25715,78.12387,0.23,0.13,0.5,0.6,0.2,0.52,0.53
38,39.0,80.0,S,1.0045110000000002,0.4943858,0.26986409999999994,0.11920560000000008,0.3890697,76.11294000000002,76.1962,71.69699,0.25,0.11,0.48,0.62,0.18,0.5,0.55
39,40.0,80.0,S,1.04361,0.5168369,0.2495722,0.093391,0.3429632,78.3678,78.50726999999998,76.11907,0.21,0.11,0.44,0.54,0.16,0.46,0.49
40,1.0,100.0,S,1.133827,0.4012046,0.3328407,0.1237061,0.4565468,69.73721,71.36001999999998,68.70116999999999,0.24999999999999994,0.11,0.34,0.48,0.08,0.38,0.51
41,2.0,100.0,S,1.25128,0.5480163,0.3685446,0.1661629,0.5347075,67.85178,68.41255,61.77036999999999,0.27,0.11,0.42,0.58,0.14,0.44,0.5499999999999999
42,3.0,100.0,S,1.3015845,0.6751845999999999,0.353691,0.15965759999999996,0.5133485999999999,71.5163,74.70515,71.91444,0.31,0.11,0.32,0.52,0.08,0.36,0.55
43,5.0,100.0,S,1.397207,0.6786937000000001,0.3873751,0.16738540000000002,0.5547605,68.37245,68.63251,58.51601,0.2500000000000001,0.11000000000000004,0.32,0.46,0.02,0.34,0.55
44,6.0,100.0,S,1.380235,0.7453701,0.4369880999999999,0.16373300000000002,0.6007210999999999,75.23575,77.54868,76.37482,0.25,0.13,0.48,0.6,0.16,0.5,0.57
45,7.0,100.0,S,1.5046815,0.8350224,0.4133848,0.1663447,0.5797295,71.86671,73.17517,69.94771999999999,0.31000000000000005,0.11,0.36,0.56,0.12,0.38,0.55
46,8.0,100.0,S,1.441802,0.5164809,0.3857735,0.15958499999999998,0.5453585,70.75758,71.80068,68.22424000000001,0.23000000000000004,0.09000000000000002,0.32,0.46,0.08,0.34,0.47
47,9.0,100.0,S,1.4104709999999998,0.7857956,0.4067056,0.18411080000000007,0.5908164,71.8925,73.32859,69.65899999999999,0.25,0.11,0.4,0.54,0.1,0.42,0.55
48,10.0,100.0,S,1.422995,0.5760679,0.4060115,0.1478718000000001,0.5538833000000001,69.44069,70.46228,67.93449,0.25,0.11,0.38,0.52,0.1,0.4,0.53
49,11.0,100.0,S,1.399711,0.5706515,0.396982,0.1638966,0.5608786,71.12623,71.96734000000002,67.83936,0.27,0.11,0.34,0.5,0.08,0.38,0.53
50,12.0,100.0,S,1.200952,0.5518111,0.3474123,0.14738929999999995,0.4948016,75.05818000000002,76.99521999999997,73.29916,0.24999999999999994,0.08999999999999997,0.34,0.5,0.08,0.38,0.51
51,13.0,100.0,S,1.112774,0.7569296,0.28835429999999995,0.12717270000000008,0.415527,83.13773,80.73843000000002,79.18165,0.25,0.11,0.36,0.5,0.1,0.4,0.51
52,14.0,100.0,S,1.144114,0.7871361,0.3545494,0.1347276,0.489277,72.16594,73.12379,70.18890999999999,0.24999999999999994,0.1299999999999999,0.44,0.56,0.1,0.46,0.59
53,15.0,100.0,S,0.977424,0.3799024,0.2824355,0.11158459999999998,0.3940201,76.08184,78.81831,76.99467,0.25,0.11,0.38,0.52,0.12,0.4,0.51
54,16.0,100.0,S,1.095905,0.6005189999999999,0.3130507,0.116081,0.4291317,77.39331999999997,79.15295,78.00248,0.23,0.11,0.38,0.5,0.1,0.4,0.51
55,17.0,100.0,S,1.113708,0.6722913,0.2921061,0.11851050000000002,0.4106166,82.6936,84.4127,83.43513,0.25,0.11,0.38,0.52,0.12,0.42,0.51
56,18.0,100.0,S,0.9086254,0.6878738,0.28730029999999995,0.12689520000000004,0.4141955,79.00057,80.29483,78.44798,0.21,0.08999999999999997,0.38,0.5,0.1,0.4,0.49
57,19.0,100.0,S,1.0313290000000002,0.5911021,0.2854331,0.11246830000000002,0.3979014,78.20255999999998,80.06995,77.09744,0.27,0.13,0.34,0.48,0.1,0.38,0.51
58,20.0,100.0,S,1.08112,0.6604229,0.2893524,0.11899550000000005,0.4083479,83.52977,82.00184,80.01696,0.21,0.08999999999999997,0.44,0.56,0.18,0.48,0.47
59,21.0,100.0,S,0.7052208999999999,0.336501,0.2125712,0.08474780000000001,0.297319,76.39529,77.86548,75.23177,0.27,0.13,0.38,0.52,0.14,0.42,0.51
60,22.0,100.0,S,0.8468897500000001,0.4717838,0.2271005,0.09848729999999996,0.3255878,84.06213000000002,82.10403000000002,80.68288000000003,0.27,0.11,0.44,0.6,0.18,0.48,0.53
61,23.0,100.0,S,0.9069993,0.34375009999999995,0.2550871,0.11372549999999998,0.3688126,77.19881,77.94051,71.81837,0.27,0.11,0.44,0.6,0.16,0.46,0.5499999999999999
62,24.0,100.0,S,0.9925382,0.5323512,0.25833110000000004,0.09732589999999997,0.355657,77.77741,77.85381,74.75388000000002,0.25,0.13,0.4,0.52,0.12,0.42,0.53
63,25.0,100.0,S,0.8442519500000001,0.569933,0.2297768,0.10149810000000004,0.33127490000000004,77.4288,77.85597,73.14621,0.21,0.09000000000000008,0.46,0.58,0.16,0.48,0.51
64,26.0,100.0,S,0.9276131,0.52397285,0.2570885,0.10743349999999996,0.364522,78.51333000000002,78.8987,74.05019,0.27,0.11,0.42,0.58,0.12,0.46,0.57
65,27.0,100.0,S,0.9895104,0.6269604,0.2608234,0.10908290000000004,0.3699063,81.41936,81.10674,76.39263000000003,0.23,0.11,0.52,0.64,0.22,0.54,0.53
66,28.0,100.0,S,0.9695351000000001,0.58985515,0.303891,0.1428931,0.4467841,81.10306,81.96468,76.57918000000002,0.31,0.13,0.46,0.64,0.18,0.5,0.5900000000000001
67,29.0,100.0,S,0.9104427,0.4337066,0.235423,0.09436459999999997,0.3297876,78.55481,78.67218000000003,74.12854,0.22999999999999995,0.11,0.46,0.58,0.16,0.48,0.5299999999999999
68,30.0,100.0,S,0.7283891,0.437667,0.2009878,0.08212040000000004,0.28310820000000003,77.02188000000002,76.74733,70.09406,0.21,0.08999999999999997,0.44,0.56,0.16,0.46,0.49
69,31.0,100.0,S,0.80371,0.5113807,0.2412204,0.10608169999999996,0.34730209999999995,75.94086,76.73869,71.72977,0.23,0.08999999999999997,0.4,0.54,0.1,0.42,0.53
70,32.0,100.0,S,0.7778146,0.458667,0.2157874,0.08208259999999998,0.29787,75.18087,75.0579,70.02271999999999,0.25,0.11,0.38,0.52,0.1,0.42,0.53
71,33.0,100.0,S,0.8062486,0.69098225,0.250165,0.10350889999999996,0.3536739,76.30041999999997,76.63676,70.63127,0.19,0.08999999999999997,0.44,0.54,0.08,0.46,0.55
72,34.0,100.0,S,0.8157076999999999,0.3935735,0.2420735,0.10013209999999992,0.34220559999999994,81.92469,82.49566999999998,79.05025,0.25,0.11,0.36,0.5,0.08,0.38,0.53
73,35.0,100.0,S,0.8228804,0.558619,0.24039120000000005,0.10280699999999997,0.3431982,82.83998000000003,82.7258,77.78407,0.23,0.11,0.4,0.52,0.1,0.42,0.53
74,36.0,100.0,S,0.7616118999999999,0.3716263,0.2388372000000001,0.10445679999999988,0.343294,82.75196,82.82979,79.87814,0.23000000000000004,0.09000000000000008,0.44,0.58,0.18,0.48,0.4900000000000001
75,37.0,100.0,S,0.9317996,0.4977809,0.2472605,0.09965590000000002,0.3469164,85.28256999999998,85.57834,82.57874,0.25,0.11,0.4,0.54,0.18,0.44,0.47
76,38.0,100.0,S,0.7770990500000001,0.4896228,0.2347093,0.10764900000000002,0.3423583,80.45183,80.64902,74.93916,0.21,0.09000000000000008,0.46,0.58,0.16,0.48,0.51
77,39.0,100.0,S,0.7565200999999999,0.4232925500000001,0.2310471,0.1053109,0.336358,80.02526,80.79706,77.53394,0.23000000000000004,0.08999999999999997,0.42,0.56,0.14,0.44,0.51
78,40.0,100.0,S,0.7883017,0.4860816,0.241585,0.08824890000000002,0.3298339,83.60436,83.82566,81.8467,0.23,0.11,0.38,0.5,0.1,0.4,0.51
79,1.0,120.0,S,0.97560965,0.5087696,0.2140417,0.08329750000000002,0.2973392,75.37997,80.3192,78.63725,0.21,0.11000000000000004,0.32,0.42,0.1,0.36,0.4300000000000001
80,2.0,120.0,S,0.98802845,0.44489455,0.2217164,0.08844580000000007,0.31016220000000005,78.97834,76.89528,75.7366,0.21,0.08999999999999997,0.28,0.4,0.08,0.32,0.41
81,3.0,120.0,S,1.07612,0.3583005,0.2384775,0.09825070000000002,0.33672820000000003,73.3195,76.10274,74.75714,0.21,0.09000000000000002,0.34,0.46,0.14,0.38,0.41
82,4.0,120.0,S,1.063805,0.54507795,0.2181976,0.09443139999999996,0.312629,76.62075,80.48442,78.24557,0.23,0.09000000000000002,0.28,0.42,0.1,0.32,0.41
83,5.0,120.0,S,1.039012,0.5814286999999999,0.2139355,0.0784936,0.2924291,72.90302,73.4577,69.31594,0.23,0.08999999999999997,0.2,0.34,0.02,0.28,0.41
84,6.0,120.0,S,0.9445317,0.5654929,0.2358129,0.0999602,0.3357731,78.77209,80.51720999999998,79.02769,0.15000000000000002,0.05000000000000005,0.38,0.48,0.12,0.4,0.41
85,7.0,120.0,S,1.189619,0.5107484999999999,0.2784722,0.12465000000000005,0.4031222,72.11536,73.9573,69.43353,0.21000000000000008,0.07000000000000006,0.36,0.5,0.16,0.4,0.41
86,8.0,120.0,S,1.004237,0.65629645,0.3006929,0.11073630000000012,0.4114292000000001,74.12295,76.07851,75.09081,0.21000000000000008,0.11000000000000004,0.36,0.46,0.1,0.38,0.4700000000000001
87,9.0,120.0,S,0.99291375,0.6553034000000001,0.2437839,0.09957669999999996,0.3433606,73.72348000000002,73.65919,68.70662,0.15000000000000002,0.07,0.3,0.38,0.04,0.32,0.41
88,10.0,120.0,S,1.1953745,0.6986829000000001,0.2842288,0.12255929999999997,0.4067881,80.19131,81.79511,79.18681,0.27,0.09000000000000002,0.28,0.46,0.08,0.34,0.47
89,11.0,120.0,S,0.92505315,0.5654798000000001,0.27432929999999994,0.11295220000000004,0.3872815,70.18393,70.36626,64.37508000000001,0.21,0.09000000000000002,0.34,0.46,0.08,0.36,0.47
90,12.0,120.0,S,1.117843,0.3868781,0.29020159999999995,0.11308920000000006,0.4032908,78.24834,80.14976,77.14397,0.21,0.08999999999999997,0.38,0.5,0.14,0.4,0.45
91,13.0,120.0,S,1.1889,0.48953725,0.2732865,0.11324120000000006,0.3865277,81.67699,83.68835,78.73040999999998,0.19000000000000009,0.09000000000000008,0.38,0.48,0.14,0.4,0.4300000000000001
92,14.0,120.0,S,1.073796,0.4284482,0.3025703,0.09727940000000003,0.3998497,70.49292,70.5391,67.72166999999999,0.19000000000000009,0.09000000000000002,0.36,0.46,0.1,0.38,0.4500000000000001
93,15.0,120.0,S,1.169774,0.7847656000000001,0.3151213,0.13278929999999997,0.4479106,79.85754,84.58746,81.24209,0.15000000000000002,0.05000000000000005,0.4,0.5,0.16,0.42,0.39
94,16.0,120.0,S,1.319232,0.6549635,0.2900547,0.11524949999999999,0.4053042,74.94951,77.85078,76.05096,0.23000000000000004,0.09000000000000008,0.34,0.48,0.16,0.36,0.41
95,17.0,120.0,S,1.166526,0.4011267,0.3129686,0.12920120000000013,0.4421698000000001,77.19138000000002,77.94315999999998,75.11929,0.23000000000000004,0.09000000000000008,0.34,0.48,0.1,0.38,0.4700000000000001
96,18.0,120.0,S,1.218995,0.5368378,0.3397166,0.1511744,0.490891,74.83104,75.52965999999998,70.63896,0.23,0.08999999999999997,0.38,0.52,0.12,0.4,0.49
97,19.0,120.0,S,1.4218879999999998,0.45952655,0.3554285,0.11611210000000001,0.4715406,71.79149,73.76658,71.71633,0.21,0.11000000000000004,0.32,0.42,0.08,0.34,0.45
98,20.0,120.0,S,1.2528015,0.66064455,0.347236,0.16932000000000005,0.516556,71.05769000000002,73.22726,68.80757,0.23000000000000004,0.07000000000000006,0.34,0.5,0.1,0.36,0.4700000000000001
99,21.0,120.0,S,0.9650395,0.5974503000000001,0.2451221,0.10410740000000003,0.3492295,81.39021,82.13356,75.30478000000002,0.22000000000000006,0.09999999999999998,0.42,0.54,0.16,0.44,0.48
100,22.0,120.0,S,1.03164055,0.3857142,0.2734035,0.1137496,0.3871531,77.52765,78.85852,77.71311,0.21000000000000008,0.09000000000000008,0.36,0.48,0.12,0.38,0.4500000000000001
101,23.0,120.0,S,0.9348636,0.5303339,0.30741890000000005,0.13222010000000006,0.4396390000000001,75.16628,75.92554,70.6443,0.24999999999999994,0.11,0.34,0.48,0.08,0.36,0.51
102,24.0,120.0,S,0.9998538,0.3791509,0.2662625,0.10841079999999996,0.3746733,79.38355,79.59589,76.56895,0.25,0.11,0.36,0.5,0.12,0.4,0.49
103,25.0,120.0,S,1.07599625,0.50686635,0.2575942,0.1086954,0.3662896,80.65919,81.24339,76.43467,0.29,0.11,0.3,0.48,0.1,0.34,0.49
104,26.0,120.0,S,1.0888790000000002,0.6415571,0.2237264,0.09594129999999998,0.3196677,77.85008,80.77161,79.4397,0.19000000000000009,0.09000000000000002,0.36,0.46,0.1,0.38,0.4500000000000001
105,27.0,120.0,S,1.0188045,0.407499,0.2424124,0.08861730000000001,0.3310297,79.51941,80.47935,79.90923000000002,0.23,0.11,0.28,0.4,0.08,0.32,0.43
106,28.0,120.0,S,0.9655676999999999,0.5016872,0.2698866,0.11393260000000005,0.3838192,77.99605,79.83001999999998,75.98115,0.30000000000000004,0.12000000000000005,0.26,0.44,0.02,0.3,0.54
107,29.0,120.0,S,0.9965051,0.5984254,0.2590307,0.10986789999999996,0.3688986,81.16841,81.63264000000002,78.56223,0.23,0.11,0.28,0.4,0.02,0.3,0.49
108,30.0,120.0,S,0.91170785,0.4135297000000001,0.2531698,0.10405540000000002,0.3572252,80.52513,80.66792,78.33184,0.23000000000000004,0.09000000000000002,0.3,0.44,0.06,0.34,0.47
109,31.0,120.0,S,1.0537,0.5296418,0.2336976,0.10605979999999998,0.3397574,77.45736,79.9538,78.85611999999998,0.21,0.07,0.28,0.42,0.1,0.32,0.39
110,32.0,120.0,S,1.198243,0.6165347,0.2443619,0.10876039999999998,0.3531223,83.15438,86.62021999999996,83.58117,0.23,0.09000000000000002,0.28,0.42,0.1,0.32,0.41
111,33.0,120.0,S,1.00760505,0.50272615,0.2289814,0.08922400000000005,0.3182054,76.6402,77.34019,72.33744,0.18999999999999995,0.08999999999999997,0.28,0.38,0.04,0.3,0.43
112,34.0,120.0,S,1.1204085,0.5497999,0.23173890000000005,0.092724,0.32446290000000005,83.1832,84.09014,82.17014,0.21,0.11000000000000004,0.32,0.42,0.08,0.36,0.45
113,36.0,120.0,S,0.9026034,0.4167338,0.2440133,0.0937847,0.337798,75.90095,77.16468,75.27932,0.21000000000000008,0.09000000000000008,0.36,0.48,0.12,0.38,0.4500000000000001
114,37.0,120.0,S,1.0064516,0.5630834,0.2095718,0.08203780000000001,0.2916096,80.97851,84.10844,83.45753,0.23,0.09000000000000002,0.22,0.36,0.06,0.28,0.39
115,38.0,120.0,S,0.98399765,0.66505295,0.2263691,0.09463699999999994,0.3210061,77.38166,77.81421999999998,73.76089,0.19000000000000009,0.09000000000000008,0.38,0.48,0.1,0.4,0.4700000000000001
116,39.0,120.0,S,0.9430405,0.6330563499999999,0.2639611,0.09895299999999996,0.3629141,80.78116,81.29785,79.7296,0.17000000000000004,0.07000000000000006,0.38,0.48,0.1,0.4,0.4500000000000001
117,40.0,120.0,S,1.05178,0.5290023500000001,0.2573282,0.1058051,0.3631333,76.41346999999998,76.63585,73.9318,0.19,0.08999999999999997,0.42,0.52,0.16,0.44,0.45
