,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo,MeanVelocityRegionOne,MeanVelocityRegionTwo,RegionOneDistance,RegionTwoDistance,TotalRegionDistance,MaxAngleRegionOne,MaxAngleRegionTwo,MinAngleRegionTwo,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionTwo,TimeDifferenceBetweenCollisions
0,1.0,80.0,S,1.0805,0.6071095999999999,0.5777103487499999,0.5777103487499999,0.3302,0.13713980000000006,0.4673398,67.87199,69.45491,67.03144,0.9909015,-0.5254265,0.8226561933333333,-0.4987065458750001,0.34,0.48,0.36,82.19178082191782
1,2.0,80.0,S,0.9591283000000002,0.5662216999999999,0.4930629711111112,0.4930629711111112,0.31473290000000004,0.12790499999999996,0.4426379,69.85531999999999,70.92043000000002,66.94464,0.8597884500000001,-0.4884483,0.7280751024999998,-0.383677527,0.34,0.5,0.36,84.50704225352112
2,3.0,80.0,S,1.0775208,0.6532759000000001,0.576459255,0.576459255,0.3723168,0.1609928,0.5333095999999999,68.08369,67.91116,61.58102,0.93468055,-0.58622945,0.8493934999999999,-0.4986923689999999,0.36,0.5599999999999999,0.38,75.9493670886076
3,4.0,80.0,S,1.1405835,0.5097696,0.5633312444444444,0.5633312444444444,0.32210570000000005,0.15352879999999994,0.4756345,75.15100000000002,77.1943,75.72021,1.03064355,-0.4549518,0.8910749857142858,-0.5033713988888889,0.32000000000000006,0.48,0.33999999999999997,84.50704225352112
4,5.0,80.0,S,1.131928,0.5307626,0.5881671188888888,0.5881671188888888,0.3532903,0.15923649999999995,0.5125268,71.39948000000003,71.43021999999998,65.42288,1.078234,-0.4659891,0.8630988933333335,-0.5097976066666666,0.33999999999999997,0.5,0.36,81.08108108108108
5,6.0,80.0,S,1.0545716,0.6468519,0.62474743,0.62474743,0.3784805,0.15129760000000006,0.5297781,68.97768,68.98109000000001,63.35981,0.9626153000000001,-0.5942459,0.8932810474999999,-0.5807795,0.38,0.52,0.4,78.94736842105263
6,7.0,80.0,S,1.065533,0.686721,0.6394606666666667,0.6394606666666667,0.3643905,0.15361779999999994,0.5180083,71.99378,72.95826,69.6646,0.9919631,-0.6301249,0.9436238066666666,-0.4955016666666666,0.3,0.52,0.36000000000000004,81.08108108108108
7,8.0,80.0,S,1.1420815000000002,0.6843935,0.6721862355555556,0.6721862355555556,0.3569272,0.15756009999999998,0.5144873,69.70382,70.11354,64.22867,1.036439,-0.6276236999999999,0.9945981,-0.5031442133333334,0.28,0.5,0.33999999999999997,83.33333333333334
8,9.0,80.0,S,1.281573,0.7263056999999999,0.7003375900000001,0.7003375900000001,0.4038373,0.19476079999999998,0.5985981,71.18315,71.30025,65.47829,1.1430924999999998,-0.6389865,1.1031334142857143,-0.4516780581818182,0.28,0.52,0.30000000000000004,75.0
9,10.0,80.0,S,1.253284,0.6060726,0.645560293,0.645560293,0.4214626,0.18874929999999998,0.6102119,70.62938,71.39008000000003,66.58221999999999,1.152874,-0.5271272,0.9809990588235292,-0.5295334589999999,0.34,0.52,0.36000000000000004,78.94736842105263
10,11.0,80.0,S,1.204255,0.52884735,0.562841435,0.562841435,0.372937,0.14615310000000006,0.5190901,71.16964,71.2316,66.22965,1.146075,-0.4889902,0.9176568866666666,-0.49856181899999996,0.33999999999999997,0.52,0.36,78.94736842105263
11,12.0,80.0,S,1.139921,0.4980633,0.5724125625,0.5724125625,0.34324990000000005,0.14244130000000005,0.4856912000000001,71.46121,72.87393,67.51099,0.9118195,-0.38976859999999997,0.9479840153846154,-0.4060442950000001,0.28,0.44000000000000006,0.32000000000000006,88.23529411764706
12,13.0,80.0,S,0.9949524,0.6997072,0.658693275,0.658693275,0.3395455,0.15046919999999994,0.4900147,71.95869,72.26578,66.45079,0.9155338,-0.6426947,0.8070714146666665,-0.6122289375,0.39999999999999997,0.54,0.42,77.92207792207792
13,14.0,80.0,S,0.8666347,0.6466115,0.5870170666666668,0.5870170666666668,0.3106883,0.14092190000000002,0.4516102,72.15496,72.12096,63.18864,0.80183725,-0.6154723000000001,0.7250566562500002,-0.4950748222222222,0.33999999999999997,0.5599999999999999,0.4,74.07407407407408
14,15.0,80.0,S,1.06132895,0.5913139000000001,0.59412754,0.59412754,0.3147257,0.1485687000000001,0.4632944000000001,77.74814,75.31535,70.41301999999997,0.9868747999999999,-0.5583451500000001,0.8487914435714288,-0.48984527,0.30000000000000004,0.52,0.36,78.94736842105263
15,16.0,80.0,S,1.031303,0.6231211,0.6565907222222224,0.6565907222222224,0.3419761,0.14710949999999995,0.4890856,79.73772,79.91738000000002,75.31829,0.9024853,-0.6046876999999999,0.8714710626666666,-0.6391413555555556,0.38,0.54,0.4,78.94736842105263
16,17.0,80.0,S,0.92155565,0.6301475000000001,0.5991545888888888,0.5991545888888888,0.3318799000000001,0.1458853999999999,0.4777653,72.14237,72.89596999999998,69.06057,0.8488409,-0.5765036,0.7504841525,-0.4805740000000001,0.33999999999999997,0.5599999999999999,0.4,76.92307692307692
17,18.0,80.0,S,0.99585095,0.6316029000000001,0.5479687977777777,0.5479687977777777,0.3510259,0.14109480000000002,0.4921207,71.80474,71.91578,68.8336,0.8985470999999999,-0.5716011999999999,0.8723413249999998,-0.47636928,0.36,0.52,0.38,78.94736842105263
18,19.0,80.0,S,0.9501287,0.5971661,0.5404091222222223,0.5404091222222223,0.30611009999999994,0.13542020000000005,0.4415303,73.67401,75.08176999999998,71.93191999999998,0.8497884,-0.5427526,0.8026058357142857,-0.4726304088888889,0.34,0.52,0.36,83.33333333333334
19,20.0,80.0,S,0.95206215,0.5374291500000001,0.552724714,0.552724714,0.3403763,0.14191860000000006,0.4822949,70.11089,70.68536999999998,65.53856,0.8581312000000001,-0.4833593,0.7549335125,-0.440058401,0.34,0.54,0.38,78.94736842105263
20,21.0,80.0,S,0.9772663,0.3971671,0.5007974857142857,0.5007974857142857,0.2942499,0.1120453,0.4062952,70.54847,71.93755,69.21736999999999,0.8608434000000001,-0.3171271,0.8783088923076925,-0.3398647885714286,0.26,0.39999999999999997,0.3,100.0
21,22.0,80.0,S,1.0022950000000002,0.4968399000000001,0.515342755,0.515342755,0.2930697,0.13079849999999998,0.4238682,71.8539,73.33458,70.8541,0.8686193000000001,-0.434212,0.8188322615384618,-0.404293864125,0.28,0.42,0.3,100.0
22,23.0,80.0,S,1.00347,0.5315455,0.5211625375,0.5211625375,0.28216729999999995,0.12937540000000006,0.4115427,77.95411,80.68633,77.70767,0.9174997,-0.481787,0.8656369,-0.44196136875,0.28,0.41999999999999993,0.30000000000000004,96.77419354838709
23,24.0,80.0,S,0.96666,0.6823357,0.5979867,0.5979867,0.27951,0.12348200000000005,0.402992,78.52991999999998,80.69541,79.60388,0.9330976,-0.6555261,0.7978089538461538,-0.5669805142857143,0.33999999999999997,0.45999999999999996,0.36,90.9090909090909
24,25.0,80.0,S,0.9864243,0.604889,0.5046596571428571,0.5046596571428571,0.2723493,0.1109506,0.3832999,80.80404,75.64229,73.6918,0.9066843,-0.5281732,0.7685358076923078,-0.4158781171428571,0.30000000000000004,0.41999999999999993,0.31999999999999995,96.77419354838709
25,26.0,80.0,S,0.9240062,0.4529527,0.5073857375,0.5073857375,0.2833279,0.12948719999999994,0.4128151,71.37183,72.42574,67.5313,0.8916371999999999,-0.30655140000000003,0.82989526,-0.34024786875,0.26,0.42000000000000004,0.3,100.0
26,27.0,80.0,S,1.131369,0.6330835,0.595520375,0.595520375,0.315386,0.1481676,0.4635536,76.95954,81.73026,78.15295,1.061303,-0.5638628000000001,0.8834124138461539,-0.5131412225,0.30000000000000004,0.43999999999999995,0.31999999999999995,96.77419354838709
27,28.0,80.0,S,0.9179787,0.4420786,0.5351949,0.5351949,0.27808,0.11802400000000003,0.396104,76.89244000000002,78.65977,75.85452,0.8697984000000001,-0.3904042,0.8669050916666668,-0.4049684142857143,0.26,0.39999999999999997,0.3,96.77419354838709
28,29.0,80.0,S,0.73262585,0.4972412000000001,0.5350226666666666,0.5350226666666666,0.2284459,0.10658280000000003,0.3350287,76.49643,77.20119,71.96552,0.68746095,-0.46955095,0.6784819333333334,-0.3919728,0.26,0.42000000000000004,0.32,100.0
29,30.0,80.0,S,0.8361951999999999,0.4742837,0.5088491666666667,0.5088491666666667,0.2856006,0.13297369999999994,0.4185743,73.12739,74.28556,68.49441,0.7940944000000001,-0.4238149000000001,0.7816130223076925,-0.3848747588888889,0.28,0.46,0.32,88.23529411764706
30,31.0,80.0,S,0.7943633000000001,0.4763846,0.3993551428571428,0.3993551428571428,0.2302635,0.08936879999999997,0.3196323,79.64876,79.89737,75.37826,0.7344878,-0.4635206,0.7211061750000001,-0.35010945714285713,0.28,0.39999999999999997,0.3,100.0
31,32.0,80.0,S,0.9220046999999999,0.5798736,0.5001220142857143,0.5001220142857143,0.2625386,0.10369639999999997,0.366235,76.81494,77.86904,76.44333,0.8811319000000001,-0.5367455,0.71180155,-0.4537959714285714,0.34,0.45999999999999996,0.36,85.71428571428572
32,33.0,80.0,S,0.9515731,0.6180365,0.5119137514285714,0.5119137514285714,0.2419057000000001,0.10687969999999992,0.3487854,76.22479,77.39246,74.44161,0.8905774999999999,-0.584859,0.7388774575,-0.4786085614285714,0.3,0.42,0.32,103.44827586206895
33,34.0,80.0,S,0.919812,0.6403205999999999,0.5723571375,0.5723571375,0.2596422,0.11734440000000003,0.3769866,77.2402,77.65415,70.77595,0.8872680500000001,-0.5697279000000001,0.8004597166666668,-0.40112413375,0.24000000000000002,0.44000000000000006,0.30000000000000004,93.75
34,35.0,80.0,S,0.99648995,0.7081435,0.6090668800000001,0.6090668800000001,0.2762066,0.12377750000000005,0.3999841,75.43722,75.76661,70.3477,0.94320385,-0.6810895,0.8533761833333333,-0.5860328042857142,0.30000000000000004,0.43999999999999995,0.33999999999999997,96.77419354838709
35,36.0,80.0,S,0.9429286,0.5690156999999999,0.5777346000000001,0.5777346000000001,0.28585320000000003,0.1227163,0.4085695,73.48909,73.37751,63.97155,0.9026247,-0.5535638,0.838756557692308,-0.4313385571428571,0.26,0.44000000000000006,0.32,100.0
36,37.0,80.0,S,0.8890099,0.46729709999999997,0.504960225,0.504960225,0.2751325,0.12271369999999998,0.3978462,74.95906,75.70433,70.21124,0.86326,-0.4273166000000001,0.8308967538461538,-0.450657465,0.3,0.43999999999999995,0.32,93.75
37,38.0,80.0,S,0.9762521,0.6186359499999999,0.5389029999999999,0.5389029999999999,0.2436518,0.09237779999999997,0.3360296,77.25126999999998,79.25715,78.12387,0.910564,-0.5953820999999999,0.8105512600000001,-0.5153826166666666,0.3,0.39999999999999997,0.32,100.0
38,39.0,80.0,S,1.0045110000000002,0.4943858,0.4809581875,0.4809581875,0.26986409999999994,0.11920560000000008,0.3890697,76.11294000000002,76.1962,71.69699,0.9338955,-0.4659715,0.7750567615384616,-0.4316482625,0.3,0.44,0.32,96.77419354838709
39,40.0,80.0,S,1.04361,0.5168369,0.4757051816666667,0.4757051816666667,0.2495722,0.093391,0.3429632,78.3678,78.50726999999998,76.11907,0.9732016,-0.4887745,0.8499307727272728,-0.4491224283333333,0.28,0.38,0.30000000000000004,103.44827586206895
40,1.0,100.0,S,1.133827,0.4012046,0.5519326714285714,0.5519326714285714,0.3328407,0.1237061,0.4565468,69.73721,71.36001999999998,68.70116999999999,1.020831,-0.3283341,0.9496417076923078,-0.39266602428571423,0.26,0.39999999999999997,0.3,107.14285714285715
41,2.0,100.0,S,1.25128,0.5480163,0.6374024222222222,0.6374024222222222,0.3685446,0.1661629,0.5347075,67.85178,68.41255,61.77036999999999,0.9932165999999999,-0.4463033,0.9945239285714284,-0.4936271533333334,0.27999999999999997,0.43999999999999995,0.3,96.77419354838713
42,3.0,100.0,S,1.3015845,0.6751845999999999,0.6730555333333332,0.6730555333333332,0.353691,0.15965759999999996,0.5133485999999999,71.5163,74.70515,71.91444,1.1368520000000002,-0.5863262,1.0316518250000002,-0.4494074222222222,0.24,0.44,0.27999999999999997,100.0
43,5.0,100.0,S,1.397207,0.6786937000000001,0.6925804875000001,0.6925804875000001,0.3873751,0.16738540000000002,0.5547605,68.37245,68.63251,58.51601,1.102058,-0.60423375,1.06094669,-0.63408578,0.3,0.44,0.32,107.14285714285714
44,6.0,100.0,S,1.380235,0.7453701,0.8136993,0.8136993,0.4369880999999999,0.16373300000000002,0.6007210999999999,75.23575,77.54868,76.37482,1.309168,-0.6050901,1.1873109714285712,-0.685064817142857,0.31999999999999995,0.43999999999999995,0.33999999999999997,90.90909090909092
45,7.0,100.0,S,1.5046815,0.8350224,0.74942613,0.74942613,0.4133848,0.1663447,0.5797295,71.86671,73.17517,69.94771999999999,1.359237,-0.5024708999999999,1.2720484666666667,-0.3694709388888889,0.24,0.44000000000000006,0.26,96.77419354838709
46,8.0,100.0,S,1.441802,0.5164809,0.6414309625,0.6414309625,0.3857735,0.15958499999999998,0.5453585,70.75758,71.80068,68.22424000000001,1.238134,-0.4321886,1.2338590666666664,-0.4267210875,0.24,0.38,0.26,111.11111111111109
47,9.0,100.0,S,1.4104709999999998,0.7857956,0.7504039650000001,0.7504039650000001,0.4067056,0.18411080000000007,0.5908164,71.8925,73.32859,69.65899999999999,1.32214,-0.6782821,1.1571954692307689,-0.6614857201250001,0.30000000000000004,0.44000000000000006,0.31999999999999995,93.75
48,10.0,100.0,S,1.422995,0.5760679,0.58749628,0.58749628,0.4060115,0.1478718000000001,0.5538833000000001,69.44069,70.46228,67.93449,1.0739530000000002,-0.4831221,1.0603403346153846,-0.45025578175,0.28,0.42000000000000004,0.30000000000000004,103.44827586206895
49,11.0,100.0,S,1.399711,0.5706515,0.6475663625000001,0.6475663625000001,0.396982,0.1638966,0.5608786,71.12623,71.96734000000002,67.83936,1.252343,-0.44822155,1.1607627230769229,-0.4761182525,0.26,0.42,0.3,100.0
50,12.0,100.0,S,1.200952,0.5518111,0.6233661125,0.6233661125,0.3474123,0.14738929999999995,0.4948016,75.05818000000002,76.99521999999997,73.29916,1.062076,-0.48722035,0.9909952461538459,-0.495139975,0.26,0.42,0.3,103.44827586206895
51,13.0,100.0,S,1.112774,0.7569296,0.6235508457142858,0.6235508457142858,0.28835429999999995,0.12717270000000008,0.415527,83.13773,80.73843000000002,79.18165,1.00690825,-0.7035999,0.9745291083333336,-0.5701732914285713,0.26,0.4,0.30000000000000004,100.0
52,14.0,100.0,S,1.144114,0.7871361,0.6765062857142857,0.6765062857142857,0.3545494,0.1347276,0.489277,72.16594,73.12379,70.18890999999999,1.085931,-0.7246123999999999,0.9224183585714286,-0.6171870242857143,0.33999999999999997,0.4600000000000001,0.36,96.77419354838713
53,15.0,100.0,S,0.977424,0.3799024,0.44282835,0.44282835,0.2824355,0.11158459999999998,0.3940201,76.08184,78.81831,76.99467,0.9226134,-0.2978923,0.8626677769230766,-0.27725064,0.26,0.4,0.28,100.0
54,16.0,100.0,S,1.095905,0.6005189999999999,0.52873898,0.52873898,0.3130507,0.116081,0.4291317,77.39331999999997,79.15295,78.00248,1.0025540000000002,-0.5411739000000001,0.9177771769230768,-0.4200958942857143,0.28,0.4,0.30000000000000004,100.0
55,17.0,100.0,S,1.113708,0.6722913,0.6009670500000001,0.6009670500000001,0.2921061,0.11851050000000002,0.4106166,82.6936,84.4127,83.43513,1.086667,-0.6416837,0.9930256333333336,-0.5545700728571429,0.26,0.4,0.3,100.0
56,18.0,100.0,S,0.9086254,0.6878738,0.5832668571428572,0.5832668571428572,0.28730029999999995,0.12689520000000004,0.4141955,79.00057,80.29483,78.44798,0.8180862499999999,-0.6507805999999999,0.8228512225000001,-0.5181726,0.28,0.4,0.30000000000000004,111.11111111111113
57,19.0,100.0,S,1.0313290000000002,0.5911021,0.5589791000000001,0.5589791000000001,0.2854331,0.11246830000000002,0.3979014,78.20255999999998,80.06995,77.09744,0.9300737,-0.5458835,0.8689117363636363,-0.3717585900000001,0.24000000000000002,0.38,0.28,103.44827586206895
58,20.0,100.0,S,1.08112,0.6604229,0.5896539733333334,0.5896539733333334,0.2893524,0.11899550000000005,0.4083479,83.52977,82.00184,80.01696,1.033651,-0.61590115,0.9679921999999999,-0.5413194061666666,0.26,0.38000000000000006,0.3,107.14285714285714
59,21.0,100.0,S,0.7052208999999999,0.336501,0.3883628142857143,0.3883628142857143,0.2125712,0.08474780000000001,0.297319,76.39529,77.86548,75.23177,0.6907615,-0.2968318,0.6425085054545455,-0.28292125714285715,0.24,0.38,0.27999999999999997,111.11111111111109
60,22.0,100.0,S,0.8468897500000001,0.4717838,0.43400149125,0.43400149125,0.2271005,0.09848729999999996,0.3255878,84.06213000000002,82.10403000000002,80.68288000000003,0.8102551499999999,-0.4450916,0.778442725,-0.38873419375,0.26,0.42,0.3,93.75
61,23.0,100.0,S,0.9069993,0.34375009999999995,0.4217954588888889,0.4217954588888889,0.2550871,0.11372549999999998,0.3688126,77.19881,77.94051,71.81837,0.8312284,-0.3055961,0.7566641307692308,-0.33008328666666664,0.28,0.43999999999999995,0.30000000000000004,96.77419354838709
62,24.0,100.0,S,0.9925382,0.5323512,0.4572948828571429,0.4572948828571429,0.25833110000000004,0.09732589999999997,0.355657,77.77741,77.85381,74.75388000000002,0.8708456,-0.5022886,0.7762638249999999,-0.40869894428571424,0.28,0.4,0.3,100.0
63,25.0,100.0,S,0.8442519500000001,0.569933,0.4992305714285714,0.4992305714285714,0.2297768,0.10149810000000004,0.33127490000000004,77.4288,77.85597,73.14621,0.7981364000000001,-0.5451973000000001,0.716344475,-0.4663298500000001,0.30000000000000004,0.41999999999999993,0.31999999999999995,100.0
64,26.0,100.0,S,0.9276131,0.52397285,0.46590800875,0.46590800875,0.2570885,0.10743349999999996,0.364522,78.51333000000002,78.8987,74.05019,0.89085075,-0.5098708000000001,0.8170335083333332,-0.4390084725,0.3,0.45999999999999996,0.34,93.75
65,27.0,100.0,S,0.9895104,0.6269604,0.5240622557142858,0.5240622557142858,0.2608234,0.10908290000000004,0.3699063,81.41936,81.10674,76.39263000000003,0.9352472,-0.6197563,0.8338661333333333,-0.5163693757142858,0.30000000000000004,0.42000000000000004,0.32000000000000006,93.75
66,28.0,100.0,S,0.9695351000000001,0.58985515,0.5719888375,0.5719888375,0.303891,0.1428931,0.4467841,81.10306,81.96468,76.57918000000002,0.9153976,-0.5595323999999999,0.8704855928571428,-0.4710290125,0.28,0.46,0.32,90.9090909090909
67,29.0,100.0,S,0.9104427,0.4337066,0.4488203785714286,0.4488203785714286,0.235423,0.09436459999999997,0.3297876,78.55481,78.67218000000003,74.12854,0.8663629,-0.4228068,0.8061343636363637,-0.43804339,0.30000000000000004,0.41999999999999993,0.31999999999999995,93.75
68,30.0,100.0,S,0.7283891,0.437667,0.38067851,0.38067851,0.2009878,0.08212040000000004,0.28310820000000003,77.02188000000002,76.74733,70.09406,0.6466125,-0.4305891,0.6228007083333335,-0.3609243471428571,0.28,0.4,0.30000000000000004,103.44827586206895
69,31.0,100.0,S,0.80371,0.5113807,0.4723243428571429,0.4723243428571429,0.2412204,0.10608169999999996,0.34730209999999995,75.94086,76.73869,71.72977,0.7296156,-0.4849713,0.7140202338461541,-0.4307188128571428,0.30000000000000004,0.44000000000000006,0.31999999999999995,100.0
70,32.0,100.0,S,0.7778146,0.458667,0.4002420714285714,0.4002420714285714,0.2157874,0.08208259999999998,0.29787,75.18087,75.0579,70.02271999999999,0.7000046,-0.4466715,0.6253453076923077,-0.3407502571428572,0.28,0.42000000000000004,0.31999999999999995,100.0
71,33.0,100.0,S,0.8062486,0.69098225,0.6170834,0.6170834,0.250165,0.10350889999999996,0.3536739,76.30041999999997,76.63676,70.63127,0.7872016000000001,-0.670234,0.6699598257142858,-0.5970528833333334,0.36,0.46,0.38,100.0
72,34.0,100.0,S,0.8157076999999999,0.3935735,0.407795965,0.407795965,0.2420735,0.10013209999999992,0.34220559999999994,81.92469,82.49566999999998,79.05025,0.6925714,-0.3769363,0.6690362730769231,-0.34375852125,0.27999999999999997,0.42,0.3,103.44827586206895
73,35.0,100.0,S,0.8228804,0.558619,0.4875234600000001,0.4875234600000001,0.24039120000000005,0.10280699999999997,0.3431982,82.83998000000003,82.7258,77.78407,0.7610309000000001,-0.5516052,0.7295217307692307,-0.4737574285714286,0.30000000000000004,0.42000000000000004,0.31999999999999995,96.77419354838709
74,36.0,100.0,S,0.7616118999999999,0.3716263,0.4707191857142857,0.4707191857142857,0.2388372000000001,0.10445679999999988,0.343294,82.75196,82.82979,79.87814,0.7480220000000001,-0.3589583,0.7435252499999999,-0.3860348428571429,0.26,0.39999999999999997,0.3,103.44827586206895
75,37.0,100.0,S,0.9317996,0.4977809,0.4555872,0.4555872,0.2472605,0.09965590000000002,0.3469164,85.28256999999998,85.57834,82.57874,0.9234229,-0.26766490000000004,0.8674507272727272,-0.2951440985714285,0.22000000000000003,0.36000000000000004,0.26,111.11111111111109
76,38.0,100.0,S,0.7770990500000001,0.4896228,0.5081325228571429,0.5081325228571429,0.2347093,0.10764900000000002,0.3423583,80.45183,80.64902,74.93916,0.7434828500000001,-0.4790555,0.7267285333333334,-0.4995250214285714,0.30000000000000004,0.41999999999999993,0.31999999999999995,103.44827586206895
77,39.0,100.0,S,0.7565200999999999,0.4232925500000001,0.4308074912500001,0.4308074912500001,0.2310471,0.1053109,0.336358,80.02526,80.79706,77.53394,0.72118695,-0.4086063500000001,0.6883441916666665,-0.37541122375,0.27999999999999997,0.42000000000000004,0.3,103.44827586206895
78,40.0,100.0,S,0.7883017,0.4860816,0.4065639142857143,0.4065639142857143,0.241585,0.08824890000000002,0.3298339,83.60436,83.82566,81.8467,0.73032155,-0.4750152,0.7190438741666667,-0.3606146628571429,0.28,0.4,0.30000000000000004,107.14285714285715
79,1.0,120.0,S,0.97560965,0.5087696,0.46223522,0.46223522,0.2140417,0.08329750000000002,0.2973392,75.37997,80.3192,78.63725,0.8972734499999999,-0.4391433,0.8390176899999998,-0.3919881436,0.22,0.31999999999999995,0.26,120.0
80,2.0,120.0,S,0.98802845,0.44489455,0.4619751500000001,0.4619751500000001,0.2217164,0.08844580000000007,0.31016220000000005,78.97834,76.89528,75.7366,0.91645175,-0.39364745,0.8646464999999999,-0.3368671333333333,0.2,0.32,0.24,125.0
81,3.0,120.0,S,1.07612,0.3583005,0.431767115,0.431767115,0.2384775,0.09825070000000002,0.33672820000000003,73.3195,76.10274,74.75714,1.021543,-0.30785070000000003,0.9212590333333336,-0.2903142916666667,0.2,0.32,0.24,120.0
82,4.0,120.0,S,1.063805,0.54507795,0.4909045500000001,0.4909045500000001,0.2181976,0.09443139999999996,0.312629,76.62075,80.48442,78.24557,1.027297,-0.3050683,0.9169392,-0.23374328,0.18000000000000002,0.31999999999999995,0.22,120.0
83,5.0,120.0,S,1.039012,0.5814286999999999,0.49165262,0.49165262,0.2139355,0.0784936,0.2924291,72.90302,73.4577,69.31594,0.9432429,-0.3527717,0.8602222111111111,-0.22943512000000005,0.18000000000000002,0.32,0.26,142.85714285714286
84,6.0,120.0,S,0.9445317,0.5654929,0.54095335,0.54095335,0.2358129,0.0999602,0.3357731,78.77209,80.51720999999998,79.02769,0.7761100000000001,-0.5248168000000001,0.792297781818182,-0.4932559383333333,0.26,0.36,0.28,120.0
85,7.0,120.0,S,1.189619,0.5107484999999999,0.5649820814285714,0.5649820814285714,0.2784722,0.12465000000000005,0.4031222,72.11536,73.9573,69.43353,1.082247,-0.3121302,0.97249759,-0.3856324942857143,0.19999999999999998,0.33999999999999997,0.24000000000000002,125.0
86,8.0,120.0,S,1.004237,0.65629645,0.5854939166666667,0.5854939166666667,0.3006929,0.11073630000000012,0.4114292000000001,74.12295,76.07851,75.09081,0.9554085,-0.58161635,0.9594681000000002,-0.4915600633333333,0.26,0.36,0.28,111.11111111111109
87,9.0,120.0,S,0.99291375,0.6553034000000001,0.58248146,0.58248146,0.2437839,0.09957669999999996,0.3433606,73.72348000000002,73.65919,68.70662,0.82968485,-0.6170725,0.7587837879999999,-0.5454374200000001,0.26,0.34,0.28,136.36363636363637
