,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo,MeanVelocityRegionOne,MeanVelocityRegionTwo,RegionOneDistance,RegionTwoDistance,TotalRegionDistance,MaxAngleRegionOne,MaxAngleRegionTwo,MinAngleRegionTwo,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionTwo,TimeDifferenceBetweenCollisions
88,10.0,120.0,S,1.1953745,0.6986829000000001,0.6105410714285714,0.6105410714285714,0.2842288,0.12255929999999997,0.4067881,80.19131,81.79511,79.18681,1.1402295,-0.5333472,1.0686060200000005,-0.3967248714285713,0.2,0.38,0.26,111.11111111111109
89,11.0,120.0,S,0.92505315,0.5654798000000001,0.4977650585714287,0.4977650585714287,0.27432929999999994,0.11295220000000004,0.3872815,70.18393,70.36626,64.37508000000001,0.75591875,-0.5183535,0.7499761375,-0.4070704257142857,0.26,0.38,0.27999999999999997,115.3846153846154
90,12.0,120.0,S,1.117843,0.3868781,0.5007768714285714,0.5007768714285714,0.29020159999999995,0.11308920000000006,0.4032908,78.24834,80.14976,77.14397,0.97934255,-0.3244155,0.910722575,-0.37481032571428574,0.24,0.36,0.26,115.3846153846154
91,13.0,120.0,S,1.1889,0.48953725,0.5661130333333334,0.5661130333333334,0.2732865,0.11324120000000006,0.3865277,81.67699,83.68835,78.73040999999998,1.175492,-0.44974815,1.01022754,-0.5169356716666667,0.24,0.33999999999999997,0.26,125.0
92,14.0,120.0,S,1.073796,0.4284482,0.4719144,0.4719144,0.3025703,0.09727940000000003,0.3998497,70.49292,70.5391,67.72166999999999,0.9501917,-0.3954613,0.8880910923076925,-0.37542100166666653,0.26,0.36,0.28,115.3846153846154
93,15.0,120.0,S,1.169774,0.7847656000000001,0.7037349333333333,0.7037349333333333,0.3151213,0.13278929999999997,0.4479106,79.85754,84.58746,81.24209,1.03200085,-0.7202509500000001,0.9527710416666664,-0.58434835,0.24000000000000002,0.33999999999999997,0.26,130.43478260869566
94,16.0,120.0,S,1.319232,0.6549635,0.6548678000000001,0.6548678000000001,0.2900547,0.11524949999999999,0.4053042,74.94951,77.85078,76.05096,1.1898799999999998,-0.2756781,1.1132175222222225,-0.15045551666666668,0.18000000000000002,0.31999999999999995,0.19999999999999998,125.0
95,17.0,120.0,S,1.166526,0.4011267,0.5645121714285714,0.5645121714285714,0.3129686,0.12920120000000013,0.4421698000000001,77.19138000000002,77.94315999999998,75.11929,1.09896885,-0.34589770000000003,1.0338899666666668,-0.4198686528571428,0.24000000000000002,0.38,0.28,107.14285714285714
96,18.0,120.0,S,1.218995,0.5368378,0.60808535,0.60808535,0.3397166,0.1511744,0.490891,74.83104,75.52965999999998,70.63896,1.139728,-0.4653869000000001,1.0593152615384616,-0.4482171387500001,0.26,0.4,0.28,103.44827586206895
97,19.0,120.0,S,1.4218879999999998,0.45952655,0.5542173,0.5542173,0.3554285,0.11611210000000001,0.4715406,71.79149,73.76658,71.71633,1.277189,-0.38652995,1.1553497618181818,-0.4606936983333332,0.24,0.33999999999999997,0.26,120.0
98,20.0,120.0,S,1.2528015,0.66064455,0.7149433999999999,0.7149433999999999,0.347236,0.16932000000000005,0.516556,71.05769000000002,73.22726,68.80757,1.1102379999999998,-0.34346370000000004,1.0443288416666667,-0.3675012875,0.24000000000000002,0.4,0.26,111.11111111111109
99,21.0,120.0,S,0.9650395,0.5974503000000001,0.5007079285714287,0.5007079285714287,0.2451221,0.10410740000000003,0.3492295,81.39021,82.13356,75.30478000000002,0.9470457,-0.5675326,0.7744247958333336,-0.4529837414285714,0.26,0.38,0.28,113.2075471698113
100,22.0,120.0,S,1.03164055,0.3857142,0.4835796857142857,0.4835796857142857,0.2734035,0.1137496,0.3871531,77.52765,78.85852,77.71311,0.9644560999999999,-0.3306597,0.9436202333333332,-0.3690641685714285,0.24,0.36,0.26,111.11111111111109
101,23.0,120.0,S,0.9348636,0.5303339,0.5385609625000001,0.5385609625000001,0.30741890000000005,0.13222010000000006,0.4396390000000001,75.16628,75.92554,70.6443,0.86748095,-0.4756763,0.8320882183333332,-0.417282265,0.26,0.39999999999999997,0.27999999999999997,107.14285714285715
102,24.0,120.0,S,0.9998538,0.3791509,0.4682160142857143,0.4682160142857143,0.2662625,0.10841079999999996,0.3746733,79.38355,79.59589,76.56895,0.9200962,-0.3606675,0.8382989727272728,-0.3840262428571429,0.24,0.38,0.28,107.14285714285715
103,25.0,120.0,S,1.07599625,0.50686635,0.46104325125,0.46104325125,0.2575942,0.1086954,0.3662896,80.65919,81.24339,76.43467,1.04796435,-0.41381720000000005,0.96836513,-0.30736478875,0.19999999999999998,0.38,0.24000000000000002,107.14285714285715
104,26.0,120.0,S,1.0888790000000002,0.6415571,0.5465194333333333,0.5465194333333333,0.2237264,0.09594129999999998,0.3196677,77.85008,80.77161,79.4397,1.01461,-0.6129765500000001,0.8492746777777778,-0.5217763249999999,0.26,0.36,0.28,120.0
105,27.0,120.0,S,1.0188045,0.407499,0.44525996166666665,0.44525996166666665,0.2424124,0.08861730000000001,0.3310297,79.51941,80.47935,79.90923000000002,0.9602299999999999,-0.31297,0.9472830200000002,-0.26452220000000004,0.2,0.32,0.24,120.0
106,28.0,120.0,S,0.9655676999999999,0.5016872,0.496505908888889,0.496505908888889,0.2698866,0.11393260000000005,0.3838192,77.99605,79.83001999999998,75.98115,0.9132196,-0.399815,0.8309544666666665,-0.3536249555555556,0.24000000000000002,0.42,0.27999999999999997,109.09090909090908
107,29.0,120.0,S,0.9965051,0.5984254,0.5282800142857144,0.5282800142857144,0.2590307,0.10986789999999996,0.3688986,81.16841,81.63264000000002,78.56223,0.9303136,-0.5748800999999999,0.8627434181818182,-0.46580546,0.26,0.38,0.27999999999999997,120.0
108,30.0,120.0,S,0.91170785,0.4135297000000001,0.4673535685714286,0.4673535685714286,0.2531698,0.10405540000000002,0.3572252,80.52513,80.66792,78.33184,0.87076015,-0.27186809999999995,0.7926453083333334,-0.3393240685714285,0.24,0.38,0.28,120.0
109,31.0,120.0,S,1.0537,0.5296418,0.4911988414285714,0.4911988414285714,0.2336976,0.10605979999999998,0.3397574,77.45736,79.9538,78.85611999999998,0.9582824,-0.2313833,0.9763348777777776,-0.2937571271428571,0.18000000000000002,0.31999999999999995,0.22,125.0
110,32.0,120.0,S,1.198243,0.6165347,0.5889298000000001,0.5889298000000001,0.2443619,0.10876039999999998,0.3531223,83.15438,86.62021999999996,83.58117,1.172741,-0.266133125,1.0580748333333334,-0.19131329166666666,0.18000000000000002,0.31999999999999995,0.22,120.0
111,33.0,120.0,S,1.00760505,0.50272615,0.4396645516666666,0.4396645516666666,0.2289814,0.08922400000000005,0.3182054,76.6402,77.34019,72.33744,0.94097575,-0.48964545,0.8991586799999999,-0.4174176683333333,0.24000000000000002,0.34,0.26,130.43478260869566
112,34.0,120.0,S,1.1204085,0.5497999,0.50950304,0.50950304,0.23173890000000005,0.092724,0.32446290000000005,83.1832,84.09014,82.17014,1.096545,-0.532122,0.8834215000000001,-0.487666792,0.24,0.33999999999999997,0.27999999999999997,115.3846153846154
113,36.0,120.0,S,0.9026034,0.4167338,0.41863683857142864,0.41863683857142864,0.2440133,0.0937847,0.337798,75.90095,77.16468,75.27932,0.8463242,-0.3891327,0.754646675,-0.2787987142857143,0.24,0.36,0.26,120.0
114,37.0,120.0,S,1.0064516,0.5630834,0.50735462,0.50735462,0.2095718,0.08203780000000001,0.2916096,80.97851,84.10844,83.45753,0.99350745,-0.31596490000000005,0.9671667125,-0.18727617600000002,0.16,0.3,0.22000000000000003,136.36363636363637
115,38.0,120.0,S,0.98399765,0.66505295,0.5663221333333334,0.5663221333333334,0.2263691,0.09463699999999994,0.3210061,77.38166,77.81421999999998,73.76089,0.93916595,-0.64936395,0.81035763,-0.5529111583333334,0.28,0.38,0.30000000000000004,111.11111111111109
116,39.0,120.0,S,0.9430405,0.6330563499999999,0.5479819383333333,0.5479819383333333,0.2639611,0.09895299999999996,0.3629141,80.78116,81.29785,79.7296,0.8579370999999999,-0.59945895,0.8111463750000002,-0.4969985333333333,0.28,0.38,0.30000000000000004,115.3846153846154
117,40.0,120.0,S,1.05178,0.5290023500000001,0.5030187,0.5030187,0.2573282,0.1058051,0.3631333,76.41346999999998,76.63585,73.9318,0.9841592,-0.5013185,0.8618153545454543,-0.4343134,0.26,0.36,0.28,115.3846153846154
118,1.0,80.0,M,1.9186235,0.95160995,0.8990073000000001,0.8990073000000001,0.5678506999999999,0.24244940000000004,0.8103001,79.95868,81.46840999999998,75.7429,1.7999415,-0.82317835,1.6027783428571427,-0.6764972520000001,0.28,0.52,0.3400000000000001,83.33333333333334
119,2.0,80.0,M,1.884418,0.7696703,0.7971290218181818,0.7971290218181818,0.5687035,0.2263456999999999,0.7950491999999999,81.37791,84.75583,78.76313,1.780329,-0.6693412,1.4913843253333334,-0.6886497099090909,0.3,0.49999999999999994,0.32,88.23529411764706
120,3.0,80.0,M,1.8120490000000002,0.9080190999999999,0.9243142129999999,0.9243142129999999,0.5860084,0.25769070000000005,0.8436991,77.63309,79.26398,73.46665,1.5659109999999998,-0.77302825,1.574635364285714,-0.816735153,0.33999999999999997,0.52,0.36,83.33333333333333
121,4.0,80.0,M,1.989433,0.8553546999999999,0.8918145090909091,0.8918145090909091,0.6151456999999999,0.28072010000000025,0.8958658000000002,79.54202,80.56128000000002,75.38135,1.7790279999999998,-0.6981565,1.8654705384615389,-0.6256606872727274,0.26,0.5,0.30000000000000004,85.71428571428572
122,5.0,80.0,M,1.923927,0.9745889,0.9076982372727272,0.9076982372727272,0.5928309,0.25832619999999995,0.8511571,75.08839,77.22049,73.46751,1.593137,-0.7293871,1.6220016753846156,-0.5616923290909092,0.26,0.5,0.28,85.71428571428571
123,6.0,80.0,M,1.817969,0.821385,0.8325265754545454,0.8325265754545454,0.5709519000000001,0.24523149999999996,0.8161834,77.46368000000002,80.70317,76.05544,1.523886,-0.6729071999999999,1.5148867214285708,-0.5289256009090908,0.28,0.52,0.30000000000000004,85.71428571428571
124,7.0,80.0,M,1.557552,0.7654158000000001,0.8381052972727274,0.8381052972727274,0.5201948000000001,0.2377692,0.7579640000000001,73.33391,75.31461999999998,72.83569,1.388134,-0.6530892,1.220074675,-0.7028945951818182,0.33999999999999997,0.5399999999999999,0.36,81.08108108108108
125,8.0,80.0,M,1.6392875,0.89828215,0.85286185,0.85286185,0.5387132,0.2269684999999999,0.7656816999999999,78.93096,81.7878,79.10823,1.50034,-0.80695005,1.5324525785714282,-0.646908601,0.28,0.52,0.33999999999999997,78.94736842105263
126,9.0,80.0,M,1.486451,0.85841325,0.8459036099999999,0.8459036099999999,0.5427393,0.233281,0.7760203,77.22505,79.04424,76.48003,1.405521,-0.7742899999999999,1.341257470666667,-0.7824123590000001,0.33999999999999997,0.52,0.36,85.71428571428571
127,10.0,80.0,M,1.3169110000000002,0.8461083,0.8049291625,0.8049291625,0.4887452000000001,0.18087949999999986,0.6696247,73.27368,74.73613,72.63747,1.1453384999999998,-0.7443645999999999,1.16040935125,-0.7186017874999999,0.36000000000000004,0.5,0.38000000000000006,88.23529411764706
128,11.0,80.0,M,1.302243,0.7910054,0.751640525,0.751640525,0.4596262,0.17537179999999994,0.634998,74.17945,76.1976,74.35486999999998,1.204004,-0.6919702,1.2140342666666666,-0.66535548125,0.34,0.48000000000000004,0.36000000000000004,81.08108108108108
129,12.0,80.0,M,1.466736,0.7911675,0.816553566,0.816553566,0.489111,0.20979710000000007,0.6989081,75.97985,79.45911,77.02264,1.2695290000000001,-0.70350545,1.1069679624999995,-0.735385088,0.36,0.54,0.38,81.08108108108108
130,13.0,80.0,M,1.577506,0.8236357,0.8573414666666667,0.8573414666666667,0.5442583000000001,0.21760119999999994,0.7618595,76.10168,77.55922,76.07066999999998,1.461338,-0.7162937,1.4285403933333334,-0.7722388333333333,0.36000000000000004,0.52,0.37999999999999995,81.08108108108108
131,14.0,80.0,M,1.595175,0.7347186,0.7336419545454546,0.7336419545454546,0.4897001,0.21301869999999995,0.7027188,74.42553000000002,77.47367,75.0751,1.418713,-0.6486996,1.2496455873333332,-0.5351375445454546,0.3,0.54,0.34,78.94736842105263
132,15.0,80.0,M,1.288656,0.80610045,0.725262905,0.725262905,0.4655887,0.16573099999999996,0.6313196999999999,74.31519,75.32914,74.19283,1.0869605,-0.7392406,1.0957479812500002,-0.6658332812500001,0.36,0.5,0.38,85.71428571428572
133,16.0,80.0,M,1.482609,0.7520185,0.7892991818181819,0.7892991818181819,0.5180371,0.2373482,0.7553853,84.61496,86.89115,80.39618,1.2687545,-0.6927767,1.3050689875,-0.72192556,0.3400000000000001,0.56,0.36,76.92307692307692
134,17.0,80.0,M,1.4891905,0.7558208000000001,0.7393031416666668,0.7393031416666668,0.4826937,0.23221119999999995,0.7149049,69.32639,71.83084000000002,67.80269,1.3008195,-0.56952295,1.2374699107142857,-0.44329295333333335,0.28,0.54,0.3,85.71428571428572
135,18.0,80.0,M,1.345121,0.7022188,0.7391013754545455,0.7391013754545455,0.4642431,0.20808259999999995,0.6723256999999999,72.51018,73.22598,69.55224,1.197047,-0.6301753999999999,1.1844020133333333,-0.6598439590909089,0.33999999999999997,0.54,0.36,81.08108108108108
136,19.0,80.0,M,1.5940725,0.6992602,0.7189589827272727,0.7189589827272727,0.4584431,0.2118092000000001,0.6702523,77.1881,77.65415,75.86279,1.460625,-0.6251928000000001,1.3442971642857149,-0.5772659957272728,0.28,0.5,0.32000000000000006,81.08108108108108
137,20.0,80.0,M,1.1883780000000002,0.6988281999999999,0.7302500030000001,0.7302500030000001,0.4854663,0.20879270000000003,0.694259,74.95297,76.13884,73.65035,1.102678,-0.6173778000000001,1.141265411764706,-0.656647729,0.36,0.54,0.38,81.08108108108108
138,21.0,80.0,M,1.237755,0.4196883,0.4963318812500001,0.4963318812500001,0.348235,0.1257259,0.4739609,69.66894,69.54774,65.6917,1.106781,-0.3711663,0.9787724230769228,-0.35837263875,0.28,0.42000000000000004,0.3,93.75
139,22.0,80.0,M,1.41606,0.7407986999999999,0.70918278125,0.70918278125,0.4155801,0.17265609999999992,0.5882361999999999,83.55664,80.59966,78.40454,1.342084,-0.6510406999999999,1.2279453785714285,-0.62073019,0.3,0.44,0.32,90.9090909090909
140,23.0,80.0,M,1.284532,0.845392,0.7682045142857145,0.7682045142857145,0.4400444000000001,0.15327579999999985,0.5933202,72.28777,73.24305,69.7262,1.04816,-0.7321488,1.0758699493333337,-0.6586816200000001,0.32,0.45999999999999996,0.36,100.0
141,24.0,80.0,M,1.310876,0.7101613,0.6670449112500001,0.6670449112500001,0.4267118,0.16168820000000006,0.5884,73.35793000000002,73.93918000000002,72.18726,1.046074,-0.6370661,1.0786937933333332,-0.6101084299999999,0.36,0.5,0.38,85.71428571428572
142,25.0,80.0,M,1.479982,0.6895544,0.6782263500000001,0.6782263500000001,0.3996184,0.17214739999999995,0.5717658,74.0816,75.85498,73.99306,1.400948,-0.6195225999999999,1.1357111076923077,-0.5998682875,0.30000000000000004,0.43999999999999995,0.31999999999999995,96.77419354838709
143,26.0,80.0,M,1.40723,0.8450751,0.8042332,0.8042332,0.4325455,0.18418190000000007,0.6167274,73.59891,73.71725,69.10498,1.258057,-0.6451496,1.2460561461538462,-0.4624416888888889,0.26,0.48,0.28,90.90909090909092
144,27.0,80.0,M,1.571968,0.9111068,0.8145938822222223,0.8145938822222223,0.438153,0.1827725000000001,0.6209255,70.99854,71.84338000000002,68.11997,1.4088470000000002,-0.5480825,1.3132045083333332,-0.3958344888888889,0.24000000000000002,0.43999999999999995,0.26,96.77419354838709
145,28.0,80.0,M,1.4593600000000002,0.4619604000000001,0.6618018666666666,0.6618018666666666,0.4299324000000001,0.18841019999999986,0.6183426,77.8806,76.27199999999998,74.68401,1.3188090000000001,-0.3865428,1.1687886357142858,-0.4876212,0.3,0.46,0.32,88.23529411764706
146,29.0,80.0,M,1.53505,0.5817468000000001,0.60855534125,0.60855534125,0.4094765,0.15658410000000006,0.5660606,73.47659,73.4151,69.52676,1.3559219999999998,-0.5322576,1.1739104923076922,-0.5082158912500001,0.28,0.42,0.3,100.0
147,30.0,80.0,M,1.354925,0.9500363000000002,0.8270959571428572,0.8270959571428572,0.4347239000000001,0.17124559999999986,0.6059694999999999,77.14559,77.42889,73.64994,1.283662,-0.8821865,1.1249370928571432,-0.7647885,0.33999999999999997,0.45999999999999996,0.36,93.75
148,31.0,80.0,M,1.5138655,0.7712386,0.6628223428571428,0.6628223428571428,0.4136684000000001,0.15199119999999985,0.5656595999999999,80.81844,81.21491999999998,79.50644,1.3482215000000002,-0.7107195,1.3257667916666664,-0.5621778571428572,0.26,0.38,0.28,107.14285714285715
149,32.0,80.0,M,1.574106,0.6754433000000001,0.787538175,0.787538175,0.4317982,0.19993739999999996,0.6317356,72.5974,72.97251999999997,66.83475,1.366884,-0.5814227000000001,1.2109628,-0.627328025,0.28,0.44000000000000006,0.31999999999999995,96.77419354838709
150,33.0,80.0,M,1.5263665000000002,0.8931733000000001,0.8039800033333333,0.8039800033333333,0.4243537,0.18320679999999995,0.6075605,72.39153,74.00254,71.96252,1.3790045,-0.5265741,1.276299475,-0.3869774844444445,0.24,0.43999999999999995,0.26,96.77419354838713
151,34.0,80.0,M,1.632254,0.6773986,0.8264119488888889,0.8264119488888889,0.4728166,0.2240999,0.6969165,73.60117,75.47886,73.76158000000002,1.455118,-0.5690894000000001,1.4070293230769229,-0.6002447267777778,0.26,0.44,0.3,100.0
152,35.0,80.0,M,1.32756,0.8475251,0.7809339714285715,0.7809339714285715,0.4274316,0.1576819000000001,0.5851135000000001,74.16011,76.23295999999998,74.88943,1.210956,-0.7568661999999999,1.1737352785714286,-0.6824371471428571,0.30000000000000004,0.44000000000000006,0.3400000000000001,96.77419354838709
153,36.0,80.0,M,1.351609,0.509332,0.6037416428571429,0.6037416428571429,0.3830717,0.14039049999999995,0.5234622,70.43462,71.91781999999998,70.08941999999999,1.236023,-0.2936359000000001,1.1521081,-0.3766166714285714,0.26,0.39999999999999997,0.3,100.0
154,37.0,80.0,M,1.265185,0.4931985,0.6545417571428571,0.6545417571428571,0.412236,0.14874880000000007,0.5609848000000001,74.14577,75.38928,73.44978,1.1538805,-0.3958288,1.1156600485714283,-0.4578884328571428,0.28,0.41999999999999993,0.31999999999999995,100.0
155,38.0,80.0,M,1.2703955,0.8639064000000001,0.7711850299999999,0.7711850299999999,0.3994122000000001,0.18267879999999992,0.582091,76.98141,78.7907,74.83317,1.1813565,-0.78269405,1.1331080714285715,-0.6862902725000001,0.30000000000000004,0.45999999999999996,0.33999999999999997,93.75
156,39.0,80.0,M,1.29934,0.8339339,0.6924500814285715,0.6924500814285715,0.4082144,0.15033419999999992,0.5585486,72.42738,72.89823,70.5349,1.22969,-0.7419975999999999,1.0137007066666668,-0.6154671514285714,0.33999999999999997,0.45999999999999996,0.36,90.90909090909092
157,40.0,80.0,M,1.363796,0.5391188,0.56442415,0.56442415,0.3684962,0.14466099999999998,0.5131572,81.16839,76.62318,75.37718000000002,1.293012,-0.4782149000000001,1.0783959692307692,-0.4701076737500001,0.3,0.44,0.32,88.23529411764706
158,1.0,100.0,M,1.7764185,1.061025,0.927364077777778,0.927364077777778,0.5619911999999999,0.23735610000000015,0.7993473000000001,80.79231,78.62232,75.75431999999998,1.592827,-0.9531283000000002,1.6189819857142855,-0.8074763111111112,0.27999999999999997,0.45999999999999996,0.32,93.75
159,2.0,100.0,M,1.6504470000000002,0.9162446,0.909687125,0.909687125,0.4875067,0.1948511,0.6823578,79.62014,81.17751,77.97343000000002,1.428168,-0.8289339,1.3840144461538462,-0.6768453375000001,0.26,0.45999999999999996,0.32,93.75
160,3.0,100.0,M,1.910788,0.6650881999999999,0.6830596250000001,0.6830596250000001,0.4875841,0.17076049999999998,0.6583446,76.41554000000002,77.89303000000002,76.12763000000002,1.7372880000000002,-0.5767131,1.484542253846154,-0.5707606512500001,0.28,0.42000000000000004,0.3,100.0
161,4.0,100.0,M,2.2609980000000003,1.094905,1.022783890909091,1.022783890909091,0.5311724,0.27271369999999995,0.8038860999999999,82.30558,88.2889,79.87788,2.149182,-0.6168071999999999,2.01622716,-0.5415610581818182,0.2,0.42000000000000004,0.22000000000000003,100.0
162,5.0,100.0,M,1.533675,0.5277231,0.6990569333333334,0.6990569333333334,0.4740082000000001,0.19048069999999995,0.6644889,77.60501,79.07776,75.52135,1.466744,-0.3641508,1.4120600538461536,-0.4828249444444445,0.26,0.42000000000000004,0.28,100.0
163,6.0,100.0,M,1.6922104999999998,0.8197946,0.8170210333333334,0.8170210333333334,0.4792283,0.2022799,0.6815081999999999,77.27164,77.79749,72.86814,1.5691525,-0.6128316999999999,1.4575606166666668,-0.5920260744444445,0.24000000000000002,0.44000000000000006,0.30000000000000004,100.0
164,7.0,100.0,M,1.602946,0.6966649999999999,0.82878574,0.82878574,0.4912545,0.20993320000000004,0.7011877,81.82346,87.91449,82.46359,1.466725,-0.58484355,1.3681439615384614,-0.6242702400000001,0.26,0.44,0.27999999999999997,96.77419354838709
165,8.0,100.0,M,1.5318120000000002,0.8080629,0.8011127111111112,0.8011127111111112,0.4395244,0.1822885,0.6218129,82.82725,85.4948,80.88942,1.4245889999999999,-0.6628781,1.3274388833333333,-0.5243735666666667,0.24000000000000002,0.44,0.28,111.11111111111109
166,9.0,100.0,M,1.7434740000000002,1.0835191000000002,0.94712139625,0.94712139625,0.5054666,0.22043270000000004,0.7258993,81.47878,81.60451,76.94215,1.467939,-1.00629545,1.5632934615384615,-0.8733390750000001,0.28,0.42000000000000004,0.30000000000000004,93.75
167,10.0,100.0,M,1.6824065,0.7672545000000001,0.7646524666666665,0.7646524666666665,0.480736,0.17758000000000007,0.658316,78.64314,80.58633,78.22715,1.554041,-0.5074204999999999,1.4474374166666668,-0.4929033122222223,0.24000000000000002,0.42000000000000004,0.28,100.0
168,11.0,100.0,M,1.490112,0.9891362,0.948826175,0.948826175,0.5038847,0.21646490000000007,0.7203496,82.86509000000002,83.1276,77.58688000000002,1.441756,-0.9272575,1.3019465260000005,-0.8954230999999999,0.34,0.48000000000000004,0.36000000000000004,90.9090909090909
169,12.0,100.0,M,1.607008,0.96740955,0.8823700499999999,0.8823700499999999,0.4757548,0.20419989999999996,0.6799546999999999,78.59561,83.57305,80.16654,1.526126,-0.84576425,1.3598096928571426,-0.7329375374999999,0.27999999999999997,0.42,0.3,100.0
170,13.0,100.0,M,1.647563,0.9850144,0.8401976000000001,0.8401976000000001,0.469003,0.1802724,0.6492754,82.9556,87.52221999999998,83.6888,1.551495,-0.8944209999999999,1.455475861538461,-0.7462574214285713,0.28,0.39999999999999997,0.3,100.0
171,14.0,100.0,M,1.2634105,0.91871575,0.8153934,0.8153934,0.4282054,0.18268910000000002,0.6108945,85.04021999999998,86.55015,77.47126,1.13175755,-0.86356515,1.129306257142857,-0.7513874466249999,0.3,0.45999999999999996,0.34,96.77419354838713
172,15.0,100.0,M,1.420105,0.8825045,0.7731702285714286,0.7731702285714286,0.3698263,0.15582289999999993,0.5256491999999999,79.11505,81.24396,77.88073,1.268479,-0.8258923,1.2057478583333334,-0.7158966242857142,0.28,0.42,0.32,103.44827586206895
173,16.0,100.0,M,1.386624,0.5842282,0.6201635025,0.6201635025,0.4082371,0.15475470000000008,0.5629918,82.40355,82.57681,79.38435,1.1513635,-0.5518736999999999,1.2332655166666668,-0.5073165562499999,0.26,0.4,0.28,100.0
174,17.0,100.0,M,1.571231,0.82924635,0.7502759625,0.7502759625,0.424505,0.17842019999999992,0.6029251999999999,81.76781,82.06045999999998,76.74679,1.553985,-0.75887755,1.354071269230769,-0.6289840575,0.26,0.39999999999999997,0.28,103.44827586206895
175,18.0,100.0,M,1.711641,0.9399056,0.818740842857143,0.818740842857143,0.4566849,0.16913800000000007,0.6258229000000001,83.36886,83.89541,81.25291999999997,1.6819099999999998,-0.8791758,1.4093731615384617,-0.75535668,0.30000000000000004,0.42000000000000004,0.31999999999999995,100.0
176,19.0,100.0,M,1.3867015,0.7982818,0.7625304666666666,0.7625304666666666,0.443242,0.1882264,0.6314684,79.41704,80.66781999999998,75.68583000000002,1.304784,-0.7234629,1.3009339428571425,-0.6866836755555554,0.3,0.45999999999999996,0.32,93.75
