,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo,MeanVelocityRegionOne,MeanVelocityRegionTwo,RegionOneDistance,RegionTwoDistance,TotalRegionDistance,MaxAngleRegionOne,MaxAngleRegionTwo,MinAngleRegionTwo,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionTwo,TimeDifferenceBetweenCollisions
177,20.0,100.0,M,1.6876685000000002,0.8041931999999999,0.7704481142857142,0.7704481142857142,0.380956,0.1580118000000001,0.5389678000000001,83.41351,85.72211,83.12595,1.613743,-0.4741844,1.51931772,-0.4862384,0.2,0.36000000000000004,0.26,107.14285714285714
178,21.0,100.0,M,1.151512,0.646814,0.621738975,0.621738975,0.3187627,0.13379979999999994,0.4525625,70.34007,71.79368000000002,68.55561,1.02020745,-0.5281814,0.91282817,-0.4205116525,0.24000000000000002,0.43999999999999995,0.30000000000000004,103.44827586206895
179,22.0,100.0,M,1.345815,0.4951076,0.6085407888888891,0.6085407888888891,0.3470625,0.16549149999999996,0.512554,75.03556,75.62404000000002,69.31466,1.257256,-0.3947234000000001,1.0366183384615386,-0.4579613222222222,0.28,0.44000000000000006,0.30000000000000004,93.75
180,23.0,100.0,M,1.330968,0.72330445,0.72333324,0.72333324,0.4128324,0.1884455,0.6012779,77.0084,78.67361,75.70453,1.206453,-0.57756775,1.2115156492307693,-0.5158400439999999,0.26,0.46,0.3,96.77419354838709
181,24.0,100.0,M,1.430548,0.8042169,0.6953062571428571,0.6953062571428571,0.3629967,0.14823360000000002,0.5112303,76.24218,77.08355,74.95758000000002,1.372505,-0.7379690999999999,1.1925013166666667,-0.6199823742857143,0.28,0.39999999999999997,0.3,100.0
182,25.0,100.0,M,1.264989,0.6692239999999999,0.69058913,0.69058913,0.3993255,0.18336219999999992,0.5826876999999999,74.16158,78.1452,75.41164,1.1452805,-0.5626767500000001,1.0925808357142857,-0.518086752,0.27999999999999997,0.48,0.32,90.90909090909092
183,26.0,100.0,M,0.948211,0.8241478000000001,0.800720675,0.800720675,0.4160571,0.18641230000000006,0.6024694,76.23805,78.80412,75.54095,0.8895193000000001,-0.7321583,0.9875330800000002,-0.7232162025,0.36,0.5,0.38,93.75
184,27.0,100.0,M,1.323004,0.8938387999999999,0.7722349037499999,0.7722349037499999,0.4348476,0.1772394,0.6120869999999999,76.86513000000002,76.93264,72.39584,1.273011,-0.8292591,1.1945451066666666,-0.71879785625,0.32,0.48000000000000004,0.36000000000000004,90.9090909090909
185,28.0,100.0,M,1.4682959999999998,0.6211411,0.6168605125,0.6168605125,0.4127028,0.15432750000000006,0.5670303000000001,78.26968000000002,78.06882,76.12885,1.399218,-0.5597809,1.2268797384615384,-0.53543175,0.3,0.44,0.32,93.75
186,29.0,100.0,M,1.2957845,0.6681948,0.7073514555555556,0.7073514555555556,0.4169978,0.16542050000000005,0.5824183,75.97729,76.16183000000002,71.34697,1.2320639999999998,-0.6013858,1.1853469357142858,-0.487435111111111,0.28,0.48000000000000004,0.32,88.23529411764706
187,30.0,100.0,M,1.26818,0.6327394000000001,0.6987604181818182,0.6987604181818182,0.4166282,0.1878559,0.6044841,76.46828000000002,79.69866,74.60481,1.137316,-0.4107288,1.2012651846153848,-0.4031733,0.28,0.48,0.30000000000000004,90.9090909090909
188,31.0,100.0,M,1.537919,0.6319615,0.7464505666666665,0.7464505666666665,0.4460794,0.19887190000000016,0.6449513000000001,75.07028000000003,75.24821,71.07686,1.435267,-0.5623071,1.2957532615384613,-0.6014996777777779,0.28,0.46,0.32,93.75
189,32.0,100.0,M,1.3790864999999999,0.6103331999999999,0.6410399044444444,0.6410399044444444,0.3733436,0.16848670000000016,0.5418303000000001,83.63625,84.60644,80.18293,1.3406120000000001,-0.5015252,1.26643365,-0.4689173033333333,0.24000000000000002,0.42000000000000004,0.28,100.0
190,33.0,100.0,M,1.110676,0.70956655,0.6980002375000001,0.6980002375000001,0.3549531,0.15140339999999994,0.5063565,79.32619,82.09312,78.22774,1.0633145,-0.6021815500000001,1.0293557928571428,-0.533922095875,0.27999999999999997,0.44,0.3,96.77419354838709
191,34.0,100.0,M,1.166463,0.9054895,0.7943476142857143,0.7943476142857143,0.389003,0.15545649999999994,0.5444595,77.38873000000002,78.11433000000002,74.22978,1.131839,-0.8266684000000001,1.041305,-0.7164392714285714,0.33999999999999997,0.45999999999999996,0.36,90.90909090909092
192,35.0,100.0,M,1.304636,0.78262275,0.7062097999999999,0.7062097999999999,0.3961738,0.16367710000000008,0.5598509,81.89758,83.02620999999998,76.40191999999998,1.288805,-0.7205078,1.1232894642857143,-0.6098250000000001,0.30000000000000004,0.45999999999999996,0.31999999999999995,93.75
193,36.0,100.0,M,1.176697,0.7518969499999999,0.652155905,0.652155905,0.3716308,0.15122379999999996,0.5228546,78.8344,79.9668,75.66853,1.1113959999999998,-0.7160032000000001,1.08041785,-0.6101802375,0.3,0.46,0.34,93.75
194,37.0,100.0,M,1.181327,0.6035057500000001,0.5912488340000002,0.5912488340000002,0.3219885,0.15604979999999996,0.4780383,72.02029,72.94677,65.83487,1.0875190000000001,-0.3528009000000001,1.0050160416666667,-0.328809317,0.24,0.43999999999999995,0.26,93.75
195,38.0,100.0,M,1.114372,0.6986154,0.68522945,0.68522945,0.34187,0.14170429999999995,0.4835743,72.07096999999997,72.57831999999998,66.40604,1.070017,-0.6433984,1.0153342538461538,-0.49236712375,0.26,0.45999999999999996,0.32,93.75
196,39.0,100.0,M,1.172336,0.7683349500000001,0.6768669125000001,0.6768669125000001,0.3425887,0.15077059999999998,0.4933593,74.47440999999998,74.66051,67.29784000000001,1.043452,-0.72447755,1.0173345769230768,-0.6230052125,0.3,0.45999999999999996,0.32,90.90909090909092
197,40.0,100.0,M,1.154311,0.67995925,0.6745785,0.6745785,0.35184740000000003,0.1589174,0.5107648,73.52269,74.45285,69.14854,1.116732,-0.53448235,1.044855969230769,-0.44847465125,0.26,0.44000000000000006,0.3,100.0
198,1.0,120.0,M,1.8042145,0.85870275,0.8426709290000001,0.8426709290000001,0.4302647,0.19651989999999991,0.6267845999999999,76.20689,78.52026,76.25417,1.662705,-0.48711255,1.531370167,-0.42970573,0.2,0.4,0.22000000000000003,111.11111111111109
199,2.0,120.0,M,1.889386,0.4697326,0.6435126542857142,0.6435126542857142,0.4060186,0.15349110000000005,0.5595097,80.04824,81.38728,79.12053,1.7694554999999998,-0.4038362,1.6072321900000002,-0.4903811485714286,0.2,0.32,0.22000000000000003,130.43478260869566
200,3.0,120.0,M,1.427979,0.65137115,0.6673712500000001,0.6673712500000001,0.3877694,0.15891979999999994,0.5466892,77.02008000000002,80.18436,77.80488000000003,1.3192875000000002,-0.575623,1.2393460833333334,-0.4455762875,0.24,0.38,0.26,111.11111111111113
201,4.0,120.0,M,1.53795,0.5579967,0.7109201714285714,0.7109201714285714,0.462417,0.17094340000000002,0.6333604,75.54704,78.77163,76.73692,1.349556,-0.448412,1.3099138153846157,-0.54569954,0.26,0.38,0.28,107.14285714285715
202,5.0,120.0,M,1.482346,0.7078015000000001,0.7245691642857143,0.7245691642857143,0.4048149,0.15025839999999996,0.5550733,79.78601,84.90611,80.41705999999998,1.35337,-0.6314625,1.2634167666666667,-0.5278084385714286,0.24000000000000002,0.36,0.26,130.43478260869566
203,6.0,120.0,M,1.421475,0.7221859,0.73500404,0.73500404,0.3752018,0.14407599999999998,0.5192778,76.30149,76.90252,73.79871,1.2540129999999998,-0.6090916000000001,1.200558575,-0.6080223119999999,0.26,0.34,0.28,115.3846153846154
204,7.0,120.0,M,1.740386,0.77184845,0.7853199125000001,0.7853199125000001,0.4323174,0.16944579999999992,0.6017631999999999,76.10372,78.28224,76.00975,1.508302,-0.6652601499999999,1.5315779454545455,-0.669726225,0.24000000000000002,0.38,0.26,115.3846153846154
205,8.0,120.0,M,1.5446364999999995,1.062293,0.8951351285714286,0.8951351285714286,0.4352838,0.19066679999999991,0.6259505999999999,84.80801,86.73385,81.61182,1.443767,-0.9950042,1.3330876308333337,-0.7945464285714285,0.26,0.38,0.28,115.3846153846154
206,9.0,120.0,M,1.6901275000000002,0.6158670999999999,0.7663290714285714,0.7663290714285714,0.4770720000000001,0.1830264,0.6600984000000001,82.36717,84.5918,82.13756,1.5884945,-0.5352020000000001,1.4770412750000002,-0.6330241999999999,0.26,0.38,0.27999999999999997,115.3846153846154
207,10.0,120.0,M,1.511631,0.9852466999999999,0.8786039833333333,0.8786039833333333,0.380796,0.15068290000000004,0.5314789000000001,78.66322,78.97489,74.66976,1.437801,-0.91193855,1.2046560000000002,-0.8096115833333334,0.28,0.38,0.3,115.3846153846154
208,11.0,120.0,M,1.663446,0.7879885999999999,0.776188825,0.776188825,0.4835157,0.19886199999999987,0.6823776999999999,69.2625,70.58018,66.79278000000001,1.320548,-0.6338093000000001,1.378590807692308,-0.602887725,0.26,0.39999999999999997,0.27999999999999997,115.3846153846154
209,12.0,120.0,M,1.9146165,0.7518958,0.7947913877777777,0.7947913877777777,0.4490773,0.1892324,0.6383097,73.78264,74.11849000000002,69.51612,1.7207134999999996,-0.6370524000000001,1.68353435,-0.5778640445555555,0.19999999999999998,0.38,0.24000000000000002,111.11111111111109
210,13.0,120.0,M,1.795147,1.053277,0.8968329285714286,0.8968329285714286,0.447794,0.18387360000000005,0.6316676,74.74723,76.40505,72.81215999999998,1.595218,-0.9365152,1.283860923076923,-0.7946003742857144,0.28,0.4,0.3,111.11111111111109
211,14.0,120.0,M,1.935316,0.9484007,0.8849229571428572,0.8849229571428572,0.4716658,0.17879720000000004,0.650463,74.62669,75.98550999999998,73.59734,1.7567175000000002,-0.8307108,1.5518879750000003,-0.7278177857142857,0.24,0.38,0.28,107.14285714285715
212,15.0,120.0,M,1.7840405,1.067792,0.9505877777777776,0.9505877777777776,0.4302088,0.21374880000000007,0.6439576,71.50568,75.72941,71.81933000000002,1.564399,-0.6173444,1.47559975,-0.4756040955555556,0.2,0.4,0.22000000000000003,115.3846153846154
213,16.0,120.0,M,1.592984,0.8905921,0.8555936285714285,0.8555936285714285,0.4469687,0.1843699,0.6313386,75.1489,75.17336,70.52962,1.471838,-0.8379091000000001,1.375680166666667,-0.6493632857142858,0.24000000000000002,0.38,0.28,111.11111111111109
214,17.0,120.0,M,1.884153,0.6589668000000001,0.8390230888888889,0.8390230888888889,0.446328,0.2023671,0.6486951,77.97353000000003,80.02994,78.21804,1.7162415000000002,-0.5482788000000001,1.5821196780000002,-0.3619510444444444,0.2,0.36,0.21999999999999997,120.0
215,18.0,120.0,M,1.807726,0.9070553,0.9223344,0.9223344,0.4337485,0.2043666999999999,0.6381151999999999,80.14101,82.18811,76.69800000000002,1.7274975,-0.8000444,1.5327026666666663,-0.7530697242857142,0.24,0.38,0.26,115.3846153846154
216,19.0,120.0,M,1.6941700000000002,1.0246304,0.93936341125,0.93936341125,0.4348288,0.1872626000000001,0.6220914000000001,77.36833,79.27434000000002,77.57011,1.531378,-0.6162434,1.50303159,-0.416849995,0.2,0.38,0.21999999999999997,120.0
217,20.0,120.0,M,1.574946,0.7249204,0.7361193416666666,0.7361193416666666,0.4296586,0.15410240000000006,0.583761,81.28445,81.62482,77.8989,1.399632,-0.6715333,1.2926983623076924,-0.6785377466666667,0.28,0.38,0.3,115.3846153846154
218,21.0,120.0,M,1.308175,0.5204641999999999,0.6233969428571429,0.6233969428571429,0.3656583,0.14316900000000002,0.5088273,85.54019,84.68417,82.94485999999998,1.2497535,-0.4319575,1.126712875,-0.5060706,0.26,0.37999999999999995,0.27999999999999997,103.44827586206895
219,22.0,120.0,M,1.393962,0.79475915,0.7510490166666667,0.7510490166666667,0.3383515,0.13929260000000002,0.4776441,80.44638,79.81975,76.74928,1.354307,-0.5991595999999999,1.2167043818181822,-0.4574941666666666,0.22,0.38,0.28,103.44827586206895
220,23.0,120.0,M,1.377381,0.7016861000000001,0.6842526733333333,0.6842526733333333,0.3631361,0.1400336000000001,0.5031697,80.90939,82.46384,80.45338000000002,1.322599,-0.4781477,1.2535879363636366,-0.39521449,0.21999999999999997,0.36000000000000004,0.26,107.14285714285714
221,24.0,120.0,M,1.11871835,0.727589,0.6463400000000001,0.6463400000000001,0.3451941,0.13327290000000006,0.478467,75.39291,75.40785,70.48326,0.99534655,-0.6843324000000001,1.0178423916666668,-0.5560203,0.26,0.38,0.27999999999999997,107.14285714285714
222,25.0,120.0,M,1.2389645,0.5078299000000001,0.6269314625,0.6269314625,0.3522031,0.1542517,0.5064548,79.45904,81.06557,77.2345,1.1569625,-0.4519455,1.07643175,-0.434870325,0.24000000000000002,0.38,0.26,120.0
223,26.0,120.0,M,1.549566,0.8018894,0.7299390333333333,0.7299390333333333,0.3349554,0.13478779999999996,0.4697432,85.48874,81.0705,79.38476,1.483678,-0.7476401,1.1947096363636365,-0.6861680666666666,0.26,0.36,0.27999999999999997,107.14285714285715
224,27.0,120.0,M,1.055781,0.4777848,0.4808780028571428,0.4808780028571428,0.2613377,0.09670080000000003,0.35803850000000004,77.62959000000002,77.78703,73.08005,0.8348447,-0.4526339,0.8873042363636362,-0.3774816257142857,0.24000000000000002,0.36,0.26,115.3846153846154
225,28.0,120.0,M,1.200406,0.7614379499999999,0.6802858166666667,0.6802858166666667,0.3243052,0.12994779999999995,0.454253,84.08910999999998,86.0359,83.71859,1.114704,-0.7165198500000001,0.9989369730769232,-0.5859754666666667,0.26,0.36,0.27999999999999997,125.0
226,29.0,120.0,M,1.301397,0.6520608,0.6278141616666666,0.6278141616666666,0.3225292,0.12088300000000002,0.4434122,79.23344,79.54793000000002,77.33466,1.154596,-0.6206268,0.9832164916666668,-0.6017156116666668,0.28,0.38,0.30000000000000004,120.0
227,30.0,120.0,M,1.2122915,0.7004642,0.6578060571428572,0.6578060571428572,0.3231413,0.13649239999999999,0.4596337,80.04243000000002,81.47368,79.28546999999998,1.08684145,-0.6600341,1.0443323916666667,-0.5514589914285714,0.24,0.36,0.26,120.0
228,31.0,120.0,M,1.31575,0.6698472,0.6022150333333333,0.6022150333333333,0.3682991,0.12142460000000001,0.4897237,82.84261,83.20976999999998,80.99175,1.1886812,-0.63675285,1.1541804083333334,-0.5077229833333333,0.24,0.33999999999999997,0.26,120.0
229,32.0,120.0,M,1.493435,0.6695455,0.6057318666666666,0.6057318666666666,0.3355798,0.11392430000000005,0.4495041,78.89005999999998,75.86925,74.66985,1.334496,-0.60860765,1.089127609090909,-0.5107140666666666,0.26,0.36,0.28,115.3846153846154
230,33.0,120.0,M,1.3430799999999998,0.6264833000000001,0.6263206666666666,0.6263206666666666,0.35002890000000003,0.13273869999999993,0.4827676,76.02019,75.94359,71.6646,1.2356525,-0.6003619000000001,1.1771867666666669,-0.53388985,0.24,0.34,0.26,115.3846153846154
231,34.0,120.0,M,1.212375,0.5455730999999999,0.5948634142857142,0.5948634142857142,0.3196148,0.12151700000000006,0.4411318,78.60106999999998,78.84156999999998,76.0103,1.11257545,-0.5182579,1.09881365,-0.4450260485714285,0.24000000000000002,0.36,0.26,115.3846153846154
232,35.0,120.0,M,1.203337,0.59901565,0.5827257066666666,0.5827257066666666,0.339812,0.1101625,0.4499745,77.83439,78.04205,76.0417,1.003053,-0.57175425,1.0874102363636362,-0.4528264633333334,0.24,0.33999999999999997,0.26,115.3846153846154
233,36.0,120.0,M,1.3173180000000002,0.6244028500000001,0.586793625,0.586793625,0.35601059999999995,0.11868270000000004,0.4746933,81.0723,81.08474,78.54273,1.2242629999999999,-0.6025523,1.1993932666666671,-0.476309385,0.24,0.33999999999999997,0.26,111.11111111111113
234,37.0,120.0,M,1.4749615,0.7429765499999998,0.6809093,0.6809093,0.3584653,0.12785760000000002,0.4863229,83.13964,84.31795,80.2772,1.4120834999999998,-0.346436,1.2799006499999996,-0.2650809,0.19999999999999998,0.33999999999999997,0.24000000000000002,115.3846153846154
235,38.0,120.0,M,1.090659,0.629185,0.6061247142857143,0.6061247142857143,0.3266768,0.13028190000000012,0.4569587000000001,80.60323000000002,83.32835,81.2729,1.050258,-0.5854512,1.1000754545454543,-0.4286644128571429,0.24,0.36,0.26,115.3846153846154
236,39.0,120.0,M,1.395232,0.66830185,0.656011525,0.656011525,0.2945123,0.10479579999999994,0.3993081,77.16322,78.96896,77.60589,1.3273905000000001,-0.6187289,1.0795489640000002,-0.6095522,0.26,0.33999999999999997,0.30000000000000004,115.3846153846154
237,40.0,120.0,M,1.377838,0.96521,0.8441625833333335,0.8441625833333335,0.3415762,0.14550170000000012,0.4870779000000001,80.65233,80.71848,75.07164,1.356161,-0.94018335,1.2563117545454543,-0.8246248833333335,0.28,0.38,0.3,111.11111111111109
238,1.0,80.0,L,1.877318,0.91265735,0.95624209,0.95624209,0.6061356999999999,0.2479641,0.8540998,72.24531999999998,73.43298,70.24191,1.673859,-0.71879375,1.531004174,-0.72284188,0.3,0.49999999999999994,0.34,90.9090909090909
239,2.0,80.0,L,2.071097,1.021829,1.0187054545454546,1.0187054545454546,0.6780973000000001,0.29045589999999977,0.9685532,74.87534000000002,78.25576,71.86749,1.826258,-0.7955825,1.7425067,-0.7254811181818183,0.29999999999999993,0.5399999999999999,0.36,81.08108108108108
240,3.0,80.0,L,1.938015,0.91054895,0.9602906385714284,0.9602906385714284,0.609226,0.33290290000000006,0.9421289,82.13698000000002,83.0234,73.16824,1.758502,-0.67283385,1.627763793333333,-0.6171752071928571,0.29999999999999993,0.58,0.31999999999999995,75.0
241,4.0,80.0,L,1.734114,0.9133478,1.0190984454545455,1.0190984454545455,0.6707585,0.3121481999999999,0.9829067,65.07404,69.09470999999999,65.90307,1.330031,-0.6644331,1.3442626555555557,-0.7817305363636364,0.38,0.58,0.4,78.94736842105263
242,5.0,80.0,L,1.697574,0.9307303,0.9817186538461538,0.9817186538461538,0.6894422,0.3336348,1.023077,75.95006,82.92149,76.42599,1.392584,-0.63061,1.5489022055555557,-0.6939381776923077,0.36000000000000004,0.6000000000000001,0.38000000000000006,75.0
243,6.0,80.0,L,1.842811,1.00069065,1.0047901583333336,1.0047901583333336,0.7318859999999999,0.3239170000000001,1.055803,73.38428,80.69604,74.70424,1.6671215,-0.69496435,1.5529439627777777,-0.7008359507500002,0.36,0.6,0.4,73.17073170731706
244,7.0,80.0,L,1.592335,0.83965225,0.9261243583333334,0.9261243583333334,0.6327364000000001,0.29120240000000003,0.9239388,74.91561999999998,79.21629,75.45078000000002,1.45076,-0.60233885,1.5182935117647056,-0.6715976533333333,0.36000000000000004,0.5800000000000001,0.38000000000000006,75.0
245,8.0,80.0,L,2.062648,0.8688449,0.94689426,0.94689426,0.6489319,0.34471009999999996,0.993642,74.1664,74.48544,69.52067,1.872516,-0.5252759,1.69153706,-0.5797415164,0.29999999999999993,0.6,0.31999999999999995,73.17073170731706
246,9.0,80.0,L,1.6884150000000002,0.8553026,0.8901070999999999,0.8901070999999999,0.6424524,0.26711820000000003,0.9095706,74.72074,79.94988000000002,74.91311,1.327562,-0.6401563,1.5047580470588235,-0.6899342772727274,0.36,0.5599999999999999,0.38,78.94736842105263
247,10.0,80.0,L,1.896833,0.8789572000000001,0.9490229033333334,0.9490229033333334,0.7176561,0.3197339,1.03739,81.35311,81.90051,79.02254,1.761627,-0.73886975,1.693748311764706,-0.7699527958333333,0.33999999999999997,0.58,0.38,76.92307692307692
248,11.0,80.0,L,2.200054,0.9236619,1.0505730357142855,1.0505730357142855,0.7101135000000001,0.3498954999999999,1.060009,68.93276999999999,73.13828000000002,66.76187,1.92538,-0.5419241,1.718682849333333,-0.577411045,0.30000000000000004,0.6,0.31999999999999995,78.94736842105263
249,12.0,80.0,L,1.9195115000000003,1.004939,1.095536318181818,1.095536318181818,0.7060805,0.3093625000000001,1.015443,74.2801,78.57428,74.26165,1.6356245,-0.6957726,1.6163101666666668,-0.826798069090909,0.38,0.58,0.4,76.92307692307692
250,13.0,80.0,L,2.073662,1.049484,1.038949757272727,1.038949757272727,0.6940149999999999,0.3156309999999999,1.0096459999999998,73.48704000000002,75.77837,71.43626,1.856832,-0.8103501000000001,1.7308025466666668,-0.7286411036363636,0.29999999999999993,0.5599999999999999,0.36,78.94736842105263
251,14.0,80.0,L,2.07756,0.94955675,0.974205125,0.974205125,0.7570194,0.3227965999999999,1.079816,74.04729,74.20003,70.66795,1.82257,-0.6534378000000001,1.7120708294117648,-0.6777467035,0.34,0.5800000000000001,0.38000000000000006,76.92307692307692
252,15.0,80.0,L,2.326848,0.9866443,1.0667343545454546,1.0667343545454546,0.7407433000000001,0.30512169999999994,1.045865,80.42222,84.63889,79.0079,1.901218,-0.7411406999999999,1.98179946,-0.7742261390909091,0.3,0.52,0.34,78.94736842105263
253,16.0,80.0,L,2.498822,1.164011,1.1468114900000002,1.1468114900000002,0.7637755,0.3541754999999999,1.117951,73.59688,75.75671,71.39157,2.037758,-0.9473088,1.8899409866666668,-0.8883538847272727,0.29999999999999993,0.5399999999999999,0.33999999999999997,85.71428571428571
254,17.0,80.0,L,1.903171,1.058013,1.1487862454545452,1.1487862454545452,0.7094874,0.32219159999999997,1.031679,78.33524,81.59903,78.47399,1.6686360000000002,-0.8913196,1.6011277666666668,-1.010483638181818,0.37999999999999995,0.5800000000000001,0.39999999999999997,78.94736842105263
255,18.0,80.0,L,1.829553,0.93370865,0.9244798959999999,0.9244798959999999,0.6687797,0.2573874999999999,0.9261672,75.91816999999998,76.34579000000002,75.1674,1.603249,-0.82417845,1.538352535294118,-0.7283817279999999,0.34,0.5800000000000001,0.39999999999999997,76.92307692307692
256,19.0,80.0,L,1.7768495,0.9600123,1.01175186,1.01175186,0.6688293000000001,0.2924292999999999,0.9612586,78.305,82.97264,79.65488,1.5127609999999998,-0.7577214,1.543007705555555,-0.8005093109999999,0.36,0.5599999999999999,0.4,76.92307692307692
257,20.0,80.0,L,2.277576,0.99828695,1.0058062,1.0058062,0.6904942,0.2791956000000002,0.9696898000000002,76.64964,82.30103000000003,74.39633,2.074329,-0.7849990499999999,1.824629,-0.7110898809999999,0.30000000000000004,0.54,0.36,81.08108108108108
258,21.0,80.0,L,1.667531,1.047675,0.9601570285714284,0.9601570285714284,0.5700847,0.1950198,0.7651045,68.66234,68.22443,63.33582,1.468438,-0.9395128,1.50843172,-0.8741205714285715,0.32,0.46,0.36000000000000004,93.75
259,22.0,80.0,L,2.156674,0.8945228999999999,0.916075775,0.916075775,0.6130725,0.2353626000000001,0.8484351000000001,78.42712,77.8674,75.61910999999998,1.9588134999999998,-0.7828134,1.7455546642857145,-0.7896766875,0.3,0.44,0.32,96.77419354838709
260,23.0,80.0,L,1.831668,0.8192495000000001,0.8968921000000001,0.8968921000000001,0.5778808000000001,0.26578759999999996,0.8436684000000001,67.78763000000001,66.04329,58.72804,1.627684,-0.67783,1.4105767933333333,-0.6788243714545454,0.3,0.52,0.34,85.71428571428572
261,24.0,80.0,L,1.7146830000000002,1.06445,1.0287115125,1.0287115125,0.5689483,0.2414795000000001,0.8104278,69.59055,68.85472,61.03999,1.388267,-0.9299959,1.4476619,-0.9236464375,0.36000000000000004,0.49999999999999994,0.37999999999999995,88.23529411764706
262,25.0,80.0,L,2.1744305,1.02048465,0.9335305620000002,0.9335305620000002,0.5981911,0.2417223000000001,0.8399134,71.79576999999998,71.65397,66.02476999999999,1.9422785,-0.6560743500000001,1.77391055,-0.494185192,0.24000000000000002,0.45999999999999996,0.26,90.9090909090909
263,26.0,80.0,L,2.059368,0.77669615,0.8931800260000001,0.8931800260000001,0.5825815,0.26531610000000005,0.8478976,71.27043,71.25520999999998,62.9449,1.8239875,-0.6579968,1.60047365,-0.7142312940000001,0.28,0.46,0.3,90.9090909090909
264,27.0,80.0,L,1.817338,0.7957632,0.7820225000000001,0.7820225000000001,0.5532655,0.1968042,0.7500697,72.14596999999998,72.24122,68.1403,1.7299060000000002,-0.6897238,1.5155665642857143,-0.6729485875,0.30000000000000004,0.43999999999999995,0.31999999999999995,93.75
265,28.0,80.0,L,1.637205,0.9775128,0.94208025125,0.94208025125,0.5744994000000001,0.2296858999999999,0.8041853,70.85171,69.86480999999999,64.9454,1.470531,-0.8550475000000001,1.4036045400000003,-0.8473539099999999,0.33999999999999997,0.48,0.36,96.77419354838709
