,Trial,BPM,GestureSize,MedianVelocityRegionOne,MedianVelocityRegionTwo,MeanVelocityRegionOne,MeanVelocityRegionTwo,RegionOneDistance,RegionTwoDistance,TotalRegionDistance,MaxAngleRegionOne,MaxAngleRegionTwo,MinAngleRegionTwo,MedianVelocityYRegionOne,MedianVelocityYRegionTwo,MeanVelocityYRegionOne,MeanVelocityYRegionTwo,TimeEndRegionOne,TimeEndRegionTwo,TimeStartRegionTwo,TimeDifferenceBetweenCollisions
266,29.0,80.0,L,1.8251415000000002,0.9802277,0.914042679,0.914042679,0.5000216,0.2347317000000001,0.7347533,72.20105,71.83292,66.71131,1.654832,-0.6405854999999999,1.5365011999999998,-0.49193550700000005,0.24,0.45999999999999996,0.26,93.75
267,30.0,80.0,L,1.450849,1.1540700000000002,1.0575423428571429,1.0575423428571429,0.5338582,0.20512139999999998,0.7389796,74.43226999999997,73.85596,71.42891999999998,1.316542,-1.032747,1.3723148648666668,-0.9640510714285714,0.33999999999999997,0.48,0.38,93.75
268,31.0,80.0,L,1.891912,0.7431687,0.8683251111111111,0.8683251111111111,0.5374029,0.2458962,0.7832991,82.22912,78.30859,75.26205,1.755379,-0.6172051,1.5680346500000002,-0.7296258666666666,0.3,0.46,0.32,90.90909090909092
269,32.0,80.0,L,1.698853,0.68307225,0.81138367375,0.81138367375,0.5272498999999999,0.21275140000000012,0.7400013000000001,69.38315,68.87738,65.50216,1.551078,-0.52137545,1.5156241,-0.6044101675,0.26,0.42000000000000004,0.3,100.0
270,33.0,80.0,L,1.818564,0.7728024,0.8276020500000001,0.8276020500000001,0.5531678000000001,0.21200099999999988,0.7651688,63.24046,63.16217,55.90191,1.4026379999999998,-0.5849831000000001,1.4131993571428574,-0.584464826,0.28,0.48,0.32,90.90909090909092
271,34.0,80.0,L,1.946693,0.964036,0.89439148,0.89439148,0.5432808000000001,0.2274141999999999,0.770695,72.40041,71.87691,66.64636,1.7628605000000002,-0.6178566999999999,1.6284927833333331,-0.478962917,0.24,0.45999999999999996,0.26,96.77419354838713
272,35.0,80.0,L,1.951758,0.6306345,0.7097695637500001,0.7097695637500001,0.5520174,0.1842752,0.7362926,73.60101,71.51042,69.16563000000001,1.7388605,-0.567928,1.4801937357142854,-0.5776196524999999,0.28,0.42000000000000004,0.3,100.0
273,36.0,80.0,L,1.749416,0.8645911500000001,0.894633,0.894633,0.6141453,0.2201754,0.8343207,72.41767,68.6956,61.87648000000001,1.520586,-0.79630345,1.3923512764705883,-0.8110448562499999,0.33999999999999997,0.48,0.36,90.9090909090909
274,37.0,80.0,L,1.9388470000000002,0.9524547,0.8978020350000001,0.8978020350000001,0.5328921999999999,0.23101590000000005,0.7639081,73.3173,73.01100000000002,70.14674000000001,1.7910765,-0.57174125,1.676158316666667,-0.458081243,0.24,0.46,0.26,93.75
275,38.0,80.0,L,1.890749,1.02475455,1.0258999125,1.0258999125,0.5889435000000001,0.22323799999999994,0.8121815,73.77405999999998,73.71049000000002,72.63395,1.599127,-0.8317161,1.6762671076923077,-0.6871439624999999,0.26,0.4600000000000001,0.32000000000000006,93.75
276,39.0,80.0,L,1.817685,0.81702325,0.8387617900000001,0.8387617900000001,0.5460951,0.2161420999999999,0.7622372,67.23438,65.84222,60.45179,1.6017549999999998,-0.5994238000000001,1.5382004692307694,-0.6094763839999999,0.26,0.46,0.3,96.77419354838709
277,40.0,80.0,L,1.9646305,0.9185627,0.7918465571428571,0.7918465571428571,0.5420748000000001,0.18347489999999989,0.7255497,69.5556,69.31477,68.23599,1.67528,-0.758293,1.5219783214285711,-0.6441814257142857,0.30000000000000004,0.41999999999999993,0.31999999999999995,93.75
278,1.0,100.0,L,2.234411,0.8379976,1.0818689355555555,1.0818689355555555,0.6787211999999999,0.2953636000000001,0.9740848,75.46266,77.17447,74.37465999999998,2.005525,-0.700258,1.9654355,-0.7990848044333334,0.26,0.43999999999999995,0.30000000000000004,100.0
279,2.0,100.0,L,2.233089,1.128424,1.0814969111111108,1.0814969111111108,0.6967083000000001,0.3111466999999999,1.007855,79.26312,80.27301,77.66587,2.062975,-0.9768542,2.103943,-0.7794533522222221,0.26,0.48000000000000004,0.32,88.23529411764706
280,3.0,100.0,L,2.396154,0.9511391,0.9770545583333332,0.9770545583333332,0.7264453000000001,0.28121169999999995,1.007657,80.35197,79.62299,77.71656,2.242752,-0.5195334,2.1118508307692307,-0.5619241216666666,0.26,0.48000000000000004,0.27999999999999997,90.9090909090909
281,4.0,100.0,L,1.966992,0.98137615,1.0517121180000002,1.0517121180000002,0.7234508000000001,0.3105151999999999,1.033966,76.49594,75.92600999999998,73.3083,1.724775,-0.8284705499999999,1.7343375352941182,-0.927065568,0.36,0.54,0.38,81.08108108108108
282,5.0,100.0,L,2.255033,0.89850125,1.03139795,1.03139795,0.7210653,0.26962279999999994,0.9906881,74.97756,71.4202,69.17164,2.051398,-0.77031575,1.7417377933333331,-0.8246146000000001,0.3,0.5,0.34,90.9090909090909
283,6.0,100.0,L,2.601692,1.27478,1.2112922599999998,1.2112922599999998,0.7491838000000001,0.34941319999999976,1.0985969999999998,75.78056,75.44906,70.68030999999998,2.315505,-0.8222615,2.1557512538461547,-0.6952437028181818,0.26,0.5,0.28,88.23529411764706
284,7.0,100.0,L,2.3753985,0.8993631,1.0378018225,1.0378018225,0.7297241,0.3147189,1.044443,80.95264,83.08878,77.38136999999998,2.042447,-0.7356153000000001,2.063902085714286,-0.8329434625,0.28,0.5,0.30000000000000004,85.71428571428572
285,8.0,100.0,L,2.896743,0.8683298,1.0645072999999998,1.0645072999999998,0.7839546,0.3151894000000002,1.099144,82.54784000000002,83.29873,77.87965,2.415677,-0.7474494,2.3872116923076927,-0.8120042000000001,0.26,0.46,0.27999999999999997,96.77419354838709
286,9.0,100.0,L,2.492872,1.09354545,1.21953253,1.21953253,0.7994264,0.3261046000000001,1.125531,80.26025,80.92775999999998,75.47118,2.259112,-0.8778741500000001,2.3394528230769227,-0.9044581728,0.26,0.45999999999999996,0.3,93.75
287,10.0,100.0,L,2.460093,1.0752769999999998,1.07167362,1.07167362,0.6396849,0.2804973000000001,0.9201822,79.68061999999998,82.17768000000002,75.71574,2.266916,-0.75838785,2.2003468,-0.620756216,0.21999999999999997,0.43999999999999995,0.24,90.90909090909092
288,11.0,100.0,L,2.5706555,1.033325,1.1537516636363636,1.1537516636363636,0.7593356,0.3401584,1.099494,75.68715999999998,77.60741999999998,72.62646,2.266392,-0.8100042,1.9723916214285715,-0.9034681363636364,0.28,0.48,0.30000000000000004,93.75
289,12.0,100.0,L,2.09981,1.139457,1.150521825,1.150521825,0.6397265000000001,0.2712670999999999,0.9109936,73.0256,77.41534,73.07538000000002,1.82127,-0.866762,1.5837192,-0.89773277375,0.3,0.43999999999999995,0.32,100.0
290,13.0,100.0,L,2.454053,1.03154515,1.16836525,1.16836525,0.6971588000000001,0.28638529999999984,0.9835441,82.67553000000002,82.56161,80.84166,2.098679,-0.9036554,2.1320716615384616,-1.05141231375,0.30000000000000004,0.44000000000000006,0.32000000000000006,96.77419354838709
291,14.0,100.0,L,2.43725,1.144609,1.0940064727272727,1.0940064727272727,0.7042109000000001,0.3191550999999999,1.023366,73.46087,76.26584,71.83041,2.071701,-0.6855165,1.9650010461538456,-0.6172013272727274,0.26,0.49999999999999994,0.27999999999999997,88.23529411764706
292,15.0,100.0,L,2.389508,0.7756945,0.97346433,0.97346433,0.6454404,0.2835152999999999,0.9289557,71.24492,72.96424,71.03328,1.851335,-0.6182046999999999,1.908045753846154,-0.72241609,0.26,0.44,0.28,100.0
293,16.0,100.0,L,2.420175,1.00477245,0.9884662409999999,0.9884662409999999,0.6389361,0.2498473000000001,0.8887834000000001,69.89046,70.26859,68.11086,2.048614,-0.67073855,1.9766254166666668,-0.562619781,0.24,0.46,0.26,93.75
294,17.0,100.0,L,2.3905925,1.367665,1.2323238711111109,1.2323238711111109,0.7350875,0.3200875,1.055175,74.56909,74.72684,72.80015999999998,1.9815015,-1.144764,2.0782682785714286,-1.049347356666667,0.30000000000000004,0.48,0.3400000000000001,90.9090909090909
295,18.0,100.0,L,2.361663,1.105341,1.1347546,1.1347546,0.701218,0.2724450999999999,0.9736631,74.68324,76.63644000000002,73.98058,2.151277,-0.9515998,1.9167990892307696,-0.8188109477777777,0.26,0.48,0.32,93.75
296,19.0,100.0,L,2.049538,0.8969424000000001,1.0420079555555557,1.0420079555555557,0.6900501,0.27745869999999995,0.9675088,65.55093000000001,66.08261999999999,61.34691,1.378735,-0.7177640000000001,1.5738834266666666,-0.8898999277777777,0.33999999999999997,0.5,0.36,90.90909090909092
297,20.0,100.0,L,2.238407,0.9013879,1.0511637555555555,1.0511637555555555,0.7201398,0.2938982,1.014038,70.12236,70.56846999999998,65.84543000000001,1.947797,-0.726755,1.8759382142857144,-0.8844814222222221,0.3,0.46,0.32,96.77419354838709
298,21.0,100.0,L,1.698162,0.90957855,0.90314216,0.90314216,0.5802223000000001,0.2267005,0.8069228,81.15363,79.44258,77.46880999999998,1.5787209999999998,-0.8304243,1.4217163062500002,-0.825203605,0.33999999999999997,0.48,0.36,90.90909090909092
299,22.0,100.0,L,1.7791815,0.8076865,0.8172567,0.8172567,0.5129805000000001,0.2083759999999999,0.7213565,82.25159000000002,82.37033000000002,78.05906,1.6940589999999998,-0.7435095,1.5208765642857138,-0.7304520750000001,0.3,0.44,0.32,90.90909090909092
300,23.0,100.0,L,1.7728389999999998,0.6362468000000001,0.7138827037500002,0.7138827037500002,0.5095638,0.185168,0.6947318,76.91631,76.51786,74.23572,1.7078925,-0.5510914000000001,1.4930551857142855,-0.55699662,0.27999999999999997,0.42,0.3,96.77419354838709
301,24.0,100.0,L,1.575315,1.0517546,0.91524678625,0.91524678625,0.5138263,0.2102617000000001,0.7240880000000001,73.9999,73.94859,64.86395999999999,1.3979855,-0.9875154,1.3669114000000004,-0.856903905,0.3,0.45999999999999996,0.33999999999999997,93.75
302,25.0,100.0,L,1.680506,0.76967775,0.8217668640000001,0.8217668640000001,0.491828,0.21472240000000006,0.7065504,79.66252,79.55846,74.57661,1.563416,-0.6639820999999999,1.4525062923076923,-0.6335841050000001,0.26,0.45999999999999996,0.3,93.75
303,26.0,100.0,L,1.7378634999999998,0.9354346,0.9702012222222224,0.9702012222222224,0.4860938,0.223163,0.7092568,77.66344000000002,78.08331,72.60280999999998,1.6096545,-0.7521741,1.4950523833333331,-0.5959699666666667,0.24000000000000002,0.43999999999999995,0.26,96.77419354838709
304,27.0,100.0,L,1.7749419999999998,0.8742584999999999,0.71689229,0.71689229,0.4616332,0.15794129999999998,0.6195745,71.96928,71.82471,66.68025,1.6906419999999998,-0.8014161,1.3993871153846154,-0.65495386,0.28,0.4,0.30000000000000004,96.77419354838713
305,28.0,100.0,L,1.632243,0.5864501,0.6301877787500001,0.6301877787500001,0.4405416,0.1615129,0.6020545,69.66183000000001,69.86017,64.81363,1.265743,-0.512368,1.3324389307692308,-0.4874166375000001,0.26,0.4,0.28,100.0
306,29.0,100.0,L,1.602826,0.8544356,0.8098547862500001,0.8098547862500001,0.4670193,0.1978067,0.664826,81.22381999999998,78.28687,73.50375,1.528901,-0.7740694,1.3319123857142858,-0.7392363575,0.30000000000000004,0.44000000000000006,0.32000000000000006,93.75
307,30.0,100.0,L,1.550662,0.741312,0.78162891,0.78162891,0.4736899000000001,0.20182219999999995,0.6755121000000001,73.90437,73.57571999999998,67.83118,1.46744,-0.6735767,1.439325592307692,-0.6324653472625,0.26,0.4,0.28,107.14285714285715
308,31.0,100.0,L,1.484662,0.8159257,0.7158052142857142,0.7158052142857142,0.4461669,0.16522450000000005,0.6113914,71.0815,71.12991,67.82072,1.335427,-0.7135216999999999,1.3362652461538465,-0.5750546128571429,0.26,0.37999999999999995,0.27999999999999997,107.14285714285715
309,32.0,100.0,L,1.7892185,1.078785,0.9436245155555556,0.9436245155555556,0.4236004,0.20717870000000005,0.6307791,80.12592,75.1059,69.58397,1.6557689999999998,-0.6641484000000001,1.54953347,-0.4922178466666666,0.2,0.39999999999999997,0.22000000000000003,107.14285714285714
310,33.0,100.0,L,1.446581,0.5540248000000001,0.7290572644444445,0.7290572644444445,0.4593196,0.2053711,0.6646907,73.9623,74.16388,67.19476,1.271324,-0.4983425,1.2614446471428569,-0.5765368022222223,0.28,0.44000000000000006,0.3,100.0
311,34.0,100.0,L,1.3322615,0.97479265,0.8670926333333333,0.8670926333333333,0.4223634,0.14932550000000006,0.5716889,69.96387,68.10327,64.271,1.1908535,-0.85923065,1.0843827085714286,-0.7717155166666666,0.36,0.45999999999999996,0.38,90.90909090909092
312,35.0,100.0,L,1.499347,0.74132815,0.67857448875,0.67857448875,0.4406152,0.1728455,0.6134607,75.164,75.34505,71.01083,1.434576,-0.68621545,1.335862253846154,-0.55308897375,0.26,0.39999999999999997,0.28,100.0
313,36.0,100.0,L,1.597858,0.9499996999999999,0.9366211875,0.9366211875,0.4584475000000001,0.20450869999999988,0.6629562,69.13364,69.56282,62.07471,1.302359,-0.8725816499999999,1.3215863615384615,-0.7083144499999999,0.26,0.46,0.32,90.9090909090909
314,37.0,100.0,L,1.703468,0.8577870999999999,0.7775921142857143,0.7775921142857143,0.42693,0.16055359999999985,0.5874835999999999,73.97867,74.24764,69.68949,1.5003715,-0.7925388000000001,1.3280427166666666,-0.7132697028571429,0.3,0.42,0.32,96.77419354838709
315,38.0,100.0,L,1.429836,0.4682675,0.6383816,0.6383816,0.4195937,0.18296339999999994,0.6025571,71.13509,72.32642,68.34940999999999,1.2317494999999998,-0.3700958,1.3046571000000002,-0.4697010288888889,0.26,0.42000000000000004,0.27999999999999997,96.77419354838709
316,39.0,100.0,L,1.55613,0.93724955,0.869097131,0.869097131,0.4616955,0.2220781,0.6837736,67.03421999999999,68.00529,61.86299,1.400927,-0.6698687999999999,1.2835146615384616,-0.486387875,0.26,0.48,0.28,90.90909090909092
317,40.0,100.0,L,1.521963,0.7264518499999999,0.759826982,0.759826982,0.444811,0.19981880000000007,0.6446298,71.15276,72.19256999999998,67.18074,1.420801,-0.6375021,1.342503753846154,-0.5778221763,0.26,0.46,0.3,90.9090909090909
318,1.0,120.0,L,2.4686615,1.5087700000000002,1.3000303285714288,1.3000303285714288,0.6880403,0.27634419999999993,0.9643845,75.22511,76.76697,73.97439,2.1608535,-1.242178,1.9223239642857144,-1.0791833142857143,0.28,0.4,0.30000000000000004,107.14285714285715
319,2.0,120.0,L,2.685107,1.0964315,1.1961716,1.1961716,0.8007088000000001,0.3071721999999998,1.107881,76.19769000000002,79.87914,77.76231999999997,2.080347,-0.8505935,2.2431485230769233,-0.86658089,0.26,0.4,0.28,111.11111111111109
320,3.0,120.0,L,2.7616445,0.9950631,1.16752875,1.16752875,0.8031955,0.33875750000000004,1.141953,80.99831,84.4528,80.34163000000002,2.3691245,-0.62382835,2.410716416666667,-0.7538682722000001,0.24,0.42000000000000004,0.26,107.14285714285714
321,4.0,120.0,L,2.7779130000000003,1.1770969999999998,1.15055727,1.15055727,0.8030712,0.29713480000000003,1.100206,84.38871999999998,87.18859,83.03474,2.561476,-0.7385020999999999,2.32223505,-0.7578673699999999,0.24,0.43999999999999995,0.27999999999999997,103.44827586206895
322,5.0,120.0,L,2.3802220000000003,0.8213234500000001,1.0870782900000002,1.0870782900000002,0.6936813000000001,0.3179477000000001,1.011629,79.66666,79.3647,75.6806,2.038355,-0.7011015,2.1964088,-0.8322022499999999,0.26,0.43999999999999995,0.27999999999999997,103.44827586206895
323,6.0,120.0,L,2.719576,1.267136,1.25135244125,1.25135244125,0.7248584,0.3142575999999999,1.039116,80.14461999999997,81.35899,78.0622,2.492134,-1.104276,2.128277746153846,-1.1172329687500002,0.28,0.41999999999999993,0.30000000000000004,107.14285714285714
324,7.0,120.0,L,2.3892785,1.1381655000000002,1.163361075,1.163361075,0.6931921,0.29211479999999995,0.9853069,69.42255,70.09111,67.55449,1.9494,-0.87545655,1.7884982466666666,-0.7736853124999999,0.24,0.44,0.3,111.11111111111109
325,8.0,120.0,L,2.762471,1.316053,1.2943503975,1.2943503975,0.7322104,0.3250565999999999,1.057267,73.45879000000002,71.29446999999998,68.71223,2.398777,-1.037815,2.0529770615384617,-1.06952436875,0.28,0.42,0.3,103.44827586206895
326,9.0,120.0,L,2.3788240000000003,1.1959879999999998,1.0376517428571428,1.0376517428571428,0.5773156,0.23358270000000006,0.8108983000000001,78.79434,79.844,77.07384,2.169262,-1.02154,2.013781118181818,-0.8517104285714286,0.24000000000000002,0.36,0.26,115.3846153846154
327,10.0,120.0,L,2.015035,0.95522565,1.04509295,1.04509295,0.6589626000000001,0.26686849999999995,0.9258311,72.88096,74.50842,72.53113,1.7685110000000002,-0.78258965,1.7771093630769232,-0.80848969375,0.26,0.4,0.28,111.11111111111113
328,11.0,120.0,L,2.020251,0.6504415,0.9632950666666664,0.9632950666666664,0.6309989,0.2727027999999999,0.9037017,75.44312,74.5196,69.29015,1.816676,-0.5589278,1.7512121076923082,-0.7281813,0.26,0.42000000000000004,0.28,107.14285714285714
329,12.0,120.0,L,2.496389,1.139467,0.9944146285714286,0.9944146285714286,0.6703988000000001,0.2235039,0.8939027,77.92863,75.34904,73.67891999999998,2.275048,-1.000028,1.9027135769230767,-0.8625872457142858,0.27999999999999997,0.39999999999999997,0.3,107.14285714285715
330,13.0,120.0,L,2.335086,1.159936,1.0174467285714286,1.0174467285714286,0.6446085,0.2217931999999999,0.8664016999999999,74.3703,74.76353,72.55915,2.162056,-1.041101,1.8960283538461535,-0.9036724971428572,0.28,0.39999999999999997,0.3,107.14285714285714
331,14.0,120.0,L,2.428925,1.177449,1.1233827855555556,1.1233827855555556,0.571237,0.2436643000000001,0.8149013,71.42389,72.06307,70.06339,2.1302095000000003,-0.6318909,1.97334492,-0.4709932233333333,0.2,0.39999999999999997,0.22000000000000003,111.11111111111109
332,15.0,120.0,L,2.46128,1.0088609,0.9983464375,0.9983464375,0.6670169,0.2514257999999999,0.9184427,73.61514,72.64356,70.98199,2.277479,-0.8821408500000001,1.8305349615384616,-0.8648747875,0.28,0.42000000000000004,0.3,107.14285714285714
333,16.0,120.0,L,2.0837765,0.7398018,0.8426654874999999,0.8426654874999999,0.5161135,0.2128762,0.7289897,68.26169,72.4188,69.65182,1.5549445,-0.5394531,1.4956088833333332,-0.5486484625,0.24,0.38,0.26,107.14285714285715
334,17.0,120.0,L,2.379578,1.221799,1.0951904833333332,1.0951904833333332,0.5641811,0.19240790000000008,0.7565890000000001,66.63264000000001,68.29986,67.1398,1.907088,-0.98630005,1.602584,-0.8743823633333333,0.26,0.36,0.28,120.0
335,18.0,120.0,L,2.260694,0.975611,0.8801930285714284,0.8801930285714284,0.5640841,0.20226270000000013,0.7663468000000001,78.67463000000002,85.55955,80.00808,2.0368880000000003,-0.8576902,1.839691145454546,-0.7198836999999999,0.24,0.36,0.26,115.3846153846154
336,19.0,120.0,L,2.3322205,0.9221424,0.8640134328571428,0.8640134328571428,0.5469519,0.19794390000000006,0.7448958000000001,82.87745,80.1515,75.90688,2.0800305000000003,-0.4066657,2.03244353,-0.5133469944285715,0.19999999999999998,0.33999999999999997,0.24000000000000002,115.3846153846154
337,20.0,120.0,L,2.400057,1.222888,1.0711841999999998,1.0711841999999998,0.6545629,0.2269374000000001,0.8815003,76.98231,80.10933,78.0436,2.236682,-1.092001,1.821375457692308,-0.9540832771428572,0.28,0.4,0.30000000000000004,107.14285714285715
338,21.0,120.0,L,1.6667074999999998,0.90813585,0.8999142337500001,0.8999142337500001,0.4556913,0.19651120000000005,0.6522025,72.05055,71.78086,68.71285,1.4869715000000001,-0.7713526500000001,1.4486947499999998,-0.7863727900000002,0.26,0.4,0.28,111.11111111111109
339,22.0,120.0,L,1.522026,0.6212674,0.7866255,0.7866255,0.4809991,0.21256999999999995,0.6935690999999999,72.99361,74.71485,72.28113,1.3473614999999999,-0.4906251500000001,1.2963072142857144,-0.6066687175,0.28,0.42000000000000004,0.3,103.44827586206895
340,23.0,120.0,L,1.8810435,0.69409805,0.8323143624999999,0.8323143624999999,0.5005701,0.21015509999999996,0.7107252,80.24847,78.91395,76.09515,1.739418,-0.62987405,1.692334166666667,-0.6163458,0.24,0.38,0.26,107.14285714285715
341,24.0,120.0,L,2.021903,0.8027783500000001,0.87519339625,0.87519339625,0.4646837,0.20800430000000006,0.6726880000000001,84.94751,85.13297,82.18476,1.8995175,-0.6226590999999999,1.85091217,-0.5761376975,0.2,0.36,0.24,103.44827586206895
342,25.0,120.0,L,1.7867675000000005,0.9002114999999999,0.8121310142857142,0.8121310142857142,0.4768178,0.1835459,0.6603637,78.05019,78.61147,75.24961,1.5842519999999998,-0.8125849,1.5437541333333331,-0.63963348,0.24,0.36,0.26,115.3846153846154
343,26.0,120.0,L,1.7529400000000002,1.118226,0.9563068957142856,0.9563068957142856,0.4951925999999999,0.21540860000000003,0.7106011999999999,83.97981999999998,84.92648,81.55105,1.6347155,-1.038732,1.5197231916666667,-0.8754441014285713,0.26,0.38,0.28,115.3846153846154
344,27.0,120.0,L,1.6944485,0.8688434000000002,0.7797452214285714,0.7797452214285714,0.4519645000000001,0.17467579999999994,0.6266403,79.94386,80.07869000000002,77.24384,1.5764665,-0.8033475,1.5223274833333331,-0.6152446992857143,0.24,0.36,0.26,111.11111111111113
345,28.0,120.0,L,2.037897,1.1282705,1.03435568625,1.03435568625,0.4625573,0.2229965000000001,0.6855538000000001,80.06819,81.57305,78.87794,1.892297,-0.5667298500000001,1.7859723666666665,-0.36343134125,0.18,0.36,0.2,120.0
346,29.0,120.0,L,1.83841,1.050531,0.9507419285714284,0.9507419285714284,0.4696135,0.2008139,0.6704274,80.55033,82.72703,79.49784,1.644844,-0.9621393,1.457626575,-0.8365039285714285,0.26,0.38,0.27999999999999997,120.0
347,30.0,120.0,L,1.9321295,0.7084451,0.6974407933333334,0.6974407933333334,0.4234218,0.13794720000000005,0.561369,85.21059,87.31681,86.13969,1.8127755,-0.64076455,1.7195474899999996,-0.4811813255,0.2,0.3,0.21999999999999997,120.0
348,31.0,120.0,L,2.009338,0.6667115000000001,0.6967127,0.6967127,0.3923454,0.13515079999999996,0.5274962,81.13043,80.69377,76.63011999999998,1.831237,-0.50853835,1.7149329444444446,-0.42439445,0.18,0.3,0.22000000000000003,125.0
349,32.0,120.0,L,1.741141,1.1081947,0.9664621833333332,0.9664621833333332,0.424558,0.16769730000000005,0.5922553,78.10967,78.03912,73.78586,1.503701,-1.0499571,1.5339283,-0.9209709166666666,0.26,0.36,0.28,120.0
350,33.0,120.0,L,1.974365,0.756269,0.766386757142857,0.766386757142857,0.4157998,0.15310310000000016,0.5689029000000001,79.85789,79.9638,78.35423,1.941279,-0.11921489999999994,1.7284727666666666,-0.11676214285714287,0.18,0.32,0.2,120.0
351,34.0,120.0,L,2.204129,0.8931496999999999,0.9310037444444446,0.9310037444444446,0.4929422000000001,0.22445789999999988,0.7174001,83.69503,86.94694,79.06933000000002,2.095939,-0.4355089,2.078226911111111,-0.3507514955555554,0.18,0.36,0.2,115.3846153846154
352,35.0,120.0,L,2.304562,0.9358030999999999,0.9495566,0.9495566,0.4856215,0.220459,0.7060805,85.39317,86.75068,83.24632,2.248009,-0.3669415,2.1037149444444445,-0.328207025,0.18,0.34,0.2,115.3846153846154
353,36.0,120.0,L,1.750795,0.9367147,0.8285983714285715,0.8285983714285715,0.4800651,0.18309840000000005,0.6631635,83.65932,84.52904000000002,80.30898,1.62388,-0.8529825000000001,1.4384442161538462,-0.7109350142857143,0.28,0.4,0.3,111.11111111111109
354,37.0,120.0,L,1.814318,1.0163506,0.9195907875,0.9195907875,0.442439,0.18404940000000006,0.6264884000000001,85.55882,85.94905,81.42393,1.7922509999999998,-0.5409514000000001,1.7830148777777777,-0.322992595,0.18,0.36,0.2,115.3846153846154
355,38.0,120.0,L,1.6402855,0.9738078,0.8469583266666666,0.8469583266666666,0.4504666,0.15741390000000005,0.6078805,76.49037,76.27718,72.8945,1.4998185,-0.8778226,1.48005235,-0.7549508166666666,0.26,0.36000000000000004,0.28,130.43478260869566
356,39.0,120.0,L,1.812362,0.6292492,0.7265192285714287,0.7265192285714287,0.3846636,0.14753480000000008,0.5321984000000001,84.92396,87.01659000000002,83.65711999999998,1.7837349999999998,-0.1876976,1.6563085111111107,-0.15947960000000005,0.18,0.32,0.2,120.0
357,40.0,120.0,L,1.800795,0.9152801,0.8769391000000001,0.8769391000000001,0.445,0.17519379999999998,0.6201938,78.27067,79.83063,78.26501,1.6409599999999998,-0.8248923,1.461794225,-0.7456766142857144,0.24,0.38,0.27999999999999997,120.0
