,Trial,BPM,GestureSize,MinAngleRegionTwo
0,1.0,80.0,S,67.03144
1,2.0,80.0,S,66.94464
2,3.0,80.0,S,61.58102
3,4.0,80.0,S,75.72021
4,5.0,80.0,S,65.42288
5,6.0,80.0,S,63.35981
6,7.0,80.0,S,69.6646
7,8.0,80.0,S,64.22867
8,9.0,80.0,S,65.47829
9,10.0,80.0,S,66.58221999999999
10,11.0,80.0,S,66.22965
11,12.0,80.0,S,67.51099
12,13.0,80.0,S,66.45079
13,14.0,80.0,S,63.18864
14,15.0,80.0,S,70.41301999999997
15,16.0,80.0,S,75.31829
16,17.0,80.0,S,69.06057
17,18.0,80.0,S,68.8336
18,19.0,80.0,S,71.93191999999998
19,20.0,80.0,S,65.53856
20,21.0,80.0,S,69.21736999999999
21,22.0,80.0,S,70.8541
22,23.0,80.0,S,77.70767
23,24.0,80.0,S,79.60388
24,25.0,80.0,S,73.6918
25,26.0,80.0,S,67.5313
26,27.0,80.0,S,78.15295
27,28.0,80.0,S,75.85452
28,29.0,80.0,S,71.96552
29,30.0,80.0,S,68.49441
30,31.0,80.0,S,75.37826
31,32.0,80.0,S,76.44333
32,33.0,80.0,S,74.44161
33,34.0,80.0,S,70.77595
34,35.0,80.0,S,70.3477
35,36.0,80.0,S,63.97155
36,37.0,80.0,S,70.21124
37,38.0,80.0,S,78.12387
38,39.0,80.0,S,71.69699
39,40.0,80.0,S,76.11907
40,1.0,100.0,S,68.70116999999999
41,2.0,100.0,S,61.77036999999999
42,3.0,100.0,S,71.91444
43,4.0,100.0,S,-999.0
44,5.0,100.0,S,58.51601
45,6.0,100.0,S,76.37482
46,7.0,100.0,S,69.94771999999999
47,8.0,100.0,S,68.22424000000001
48,9.0,100.0,S,69.65899999999999
49,10.0,100.0,S,67.93449
50,11.0,100.0,S,67.83936
51,12.0,100.0,S,73.29916
52,13.0,100.0,S,79.18165
53,14.0,100.0,S,70.18890999999999
54,15.0,100.0,S,76.99467
55,16.0,100.0,S,78.00248
56,17.0,100.0,S,83.43513
57,18.0,100.0,S,78.44798
58,19.0,100.0,S,77.09744
59,20.0,100.0,S,80.01696
60,21.0,100.0,S,75.23177
61,22.0,100.0,S,80.68288000000003
62,23.0,100.0,S,71.81837
63,24.0,100.0,S,74.75388000000002
64,25.0,100.0,S,73.14621
65,26.0,100.0,S,74.05019
66,27.0,100.0,S,76.39263000000003
67,28.0,100.0,S,76.57918000000002
68,29.0,100.0,S,74.12854
69,30.0,100.0,S,70.09406
70,31.0,100.0,S,71.72977
71,32.0,100.0,S,70.02271999999999
72,33.0,100.0,S,70.63127
73,34.0,100.0,S,79.05025
74,35.0,100.0,S,77.78407
75,36.0,100.0,S,79.87814
76,37.0,100.0,S,82.57874
77,38.0,100.0,S,74.93916
78,39.0,100.0,S,77.53394
79,40.0,100.0,S,81.8467
80,1.0,120.0,S,78.63725
81,2.0,120.0,S,75.7366
82,3.0,120.0,S,74.75714
83,4.0,120.0,S,78.24557
84,5.0,120.0,S,69.31594
85,6.0,120.0,S,79.02769
86,7.0,120.0,S,69.43353
87,8.0,120.0,S,75.09081
88,9.0,120.0,S,68.70662
89,10.0,120.0,S,79.18681
90,11.0,120.0,S,64.37508000000001
91,12.0,120.0,S,77.14397
92,13.0,120.0,S,78.73040999999998
93,14.0,120.0,S,67.72166999999999
94,15.0,120.0,S,81.24209
95,16.0,120.0,S,76.05096
96,17.0,120.0,S,75.11929
97,18.0,120.0,S,70.63896
98,19.0,120.0,S,71.71633
99,20.0,120.0,S,68.80757
100,21.0,120.0,S,75.30478000000002
101,22.0,120.0,S,77.71311
102,23.0,120.0,S,70.6443
103,24.0,120.0,S,76.56895
104,25.0,120.0,S,76.43467
105,26.0,120.0,S,79.4397
106,27.0,120.0,S,79.90923000000002
107,28.0,120.0,S,75.98115
108,29.0,120.0,S,78.56223
109,30.0,120.0,S,78.33184
110,31.0,120.0,S,78.85611999999998
111,32.0,120.0,S,83.58117
112,33.0,120.0,S,72.33744
113,34.0,120.0,S,82.17014
114,35.0,120.0,S,-999.0
115,36.0,120.0,S,75.27932
116,37.0,120.0,S,83.45753
117,38.0,120.0,S,73.76089
118,39.0,120.0,S,79.7296
119,40.0,120.0,S,73.9318
120,1.0,80.0,M,75.7429
121,2.0,80.0,M,78.76313
122,3.0,80.0,M,73.46665
123,4.0,80.0,M,75.38135
124,5.0,80.0,M,73.46751
125,6.0,80.0,M,76.05544
126,7.0,80.0,M,72.83569
127,8.0,80.0,M,79.10823
128,9.0,80.0,M,76.48003
129,10.0,80.0,M,72.63747
130,11.0,80.0,M,74.35486999999998
131,12.0,80.0,M,77.02264
132,13.0,80.0,M,76.07066999999998
133,14.0,80.0,M,75.0751
134,15.0,80.0,M,74.19283
135,16.0,80.0,M,80.39618
136,17.0,80.0,M,67.80269
137,18.0,80.0,M,69.55224
138,19.0,80.0,M,75.86279
139,20.0,80.0,M,73.65035
140,21.0,80.0,M,65.6917
141,22.0,80.0,M,78.40454
142,23.0,80.0,M,69.7262
143,24.0,80.0,M,72.18726
144,25.0,80.0,M,73.99306
145,26.0,80.0,M,69.10498
146,27.0,80.0,M,68.11997
147,28.0,80.0,M,74.68401
148,29.0,80.0,M,69.52676
149,30.0,80.0,M,73.64994
150,31.0,80.0,M,79.50644
151,32.0,80.0,M,66.83475
152,33.0,80.0,M,71.96252
153,34.0,80.0,M,73.76158000000002
154,35.0,80.0,M,74.88943
155,36.0,80.0,M,70.08941999999999
156,37.0,80.0,M,73.44978
157,38.0,80.0,M,74.83317
158,39.0,80.0,M,70.5349
159,40.0,80.0,M,75.37718000000002
160,1.0,100.0,M,75.75431999999998
161,2.0,100.0,M,77.97343000000002
162,3.0,100.0,M,76.12763000000002
163,4.0,100.0,M,79.87788
164,5.0,100.0,M,75.52135
165,6.0,100.0,M,72.86814
166,7.0,100.0,M,82.46359
167,8.0,100.0,M,80.88942
168,9.0,100.0,M,76.94215
169,10.0,100.0,M,78.22715
170,11.0,100.0,M,77.58688000000002
171,12.0,100.0,M,80.16654
172,13.0,100.0,M,83.6888
173,14.0,100.0,M,77.47126
174,15.0,100.0,M,77.88073
175,16.0,100.0,M,79.38435
176,17.0,100.0,M,76.74679
177,18.0,100.0,M,81.25291999999997
178,19.0,100.0,M,75.68583000000002
179,20.0,100.0,M,83.12595
180,21.0,100.0,M,68.55561
181,22.0,100.0,M,69.31466
182,23.0,100.0,M,75.70453
183,24.0,100.0,M,74.95758000000002
184,25.0,100.0,M,75.41164
185,26.0,100.0,M,75.54095
186,27.0,100.0,M,72.39584
187,28.0,100.0,M,76.12885
188,29.0,100.0,M,71.34697
189,30.0,100.0,M,74.60481
190,31.0,100.0,M,71.07686
191,32.0,100.0,M,80.18293
192,33.0,100.0,M,78.22774
193,34.0,100.0,M,74.22978
194,35.0,100.0,M,76.40191999999998
195,36.0,100.0,M,75.66853
196,37.0,100.0,M,65.83487
197,38.0,100.0,M,66.40604
198,39.0,100.0,M,67.29784000000001
199,40.0,100.0,M,69.14854
200,1.0,120.0,M,76.25417
201,2.0,120.0,M,79.12053
202,3.0,120.0,M,77.80488000000003
203,4.0,120.0,M,76.73692
204,5.0,120.0,M,80.41705999999998
205,6.0,120.0,M,73.79871
206,7.0,120.0,M,76.00975
207,8.0,120.0,M,81.61182
208,9.0,120.0,M,82.13756
209,10.0,120.0,M,74.66976
210,11.0,120.0,M,66.79278000000001
211,12.0,120.0,M,69.51612
212,13.0,120.0,M,72.81215999999998
213,14.0,120.0,M,73.59734
214,15.0,120.0,M,71.81933000000002
215,16.0,120.0,M,70.52962
216,17.0,120.0,M,78.21804
217,18.0,120.0,M,76.69800000000002
218,19.0,120.0,M,77.57011
219,20.0,120.0,M,77.8989
220,21.0,120.0,M,82.94485999999998
221,22.0,120.0,M,76.74928
222,23.0,120.0,M,80.45338000000002
223,24.0,120.0,M,70.48326
224,25.0,120.0,M,77.2345
225,26.0,120.0,M,79.38476
226,27.0,120.0,M,73.08005
227,28.0,120.0,M,83.71859
228,29.0,120.0,M,77.33466
229,30.0,120.0,M,79.28546999999998
230,31.0,120.0,M,80.99175
231,32.0,120.0,M,74.66985
232,33.0,120.0,M,71.6646
233,34.0,120.0,M,76.0103
234,35.0,120.0,M,76.0417
235,36.0,120.0,M,78.54273
236,37.0,120.0,M,80.2772
237,38.0,120.0,M,81.2729
238,39.0,120.0,M,77.60589
239,40.0,120.0,M,75.07164
240,1.0,80.0,L,70.24191
241,2.0,80.0,L,71.86749
242,3.0,80.0,L,73.16824
243,4.0,80.0,L,65.90307
244,5.0,80.0,L,76.42599
245,6.0,80.0,L,74.70424
246,7.0,80.0,L,75.45078000000002
247,8.0,80.0,L,69.52067
248,9.0,80.0,L,74.91311
249,10.0,80.0,L,79.02254
250,11.0,80.0,L,66.76187
251,12.0,80.0,L,74.26165
252,13.0,80.0,L,71.43626
253,14.0,80.0,L,70.66795
254,15.0,80.0,L,79.0079
255,16.0,80.0,L,71.39157
256,17.0,80.0,L,78.47399
257,18.0,80.0,L,75.1674
258,19.0,80.0,L,79.65488
259,20.0,80.0,L,74.39633
260,21.0,80.0,L,63.33582
261,22.0,80.0,L,75.61910999999998
262,23.0,80.0,L,58.72804
263,24.0,80.0,L,61.03999
264,25.0,80.0,L,66.02476999999999
265,26.0,80.0,L,62.9449
266,27.0,80.0,L,68.1403
267,28.0,80.0,L,64.9454
268,29.0,80.0,L,66.71131
269,30.0,80.0,L,71.42891999999998
270,31.0,80.0,L,75.26205
271,32.0,80.0,L,65.50216
272,33.0,80.0,L,55.90191
273,34.0,80.0,L,66.64636
274,35.0,80.0,L,69.16563000000001
275,36.0,80.0,L,61.87648000000001
276,37.0,80.0,L,70.14674000000001
277,38.0,80.0,L,72.63395
278,39.0,80.0,L,60.45179
279,40.0,80.0,L,68.23599
280,1.0,100.0,L,74.37465999999998
281,2.0,100.0,L,77.66587
282,3.0,100.0,L,77.71656
283,4.0,100.0,L,73.3083
284,5.0,100.0,L,69.17164
285,6.0,100.0,L,70.68030999999998
286,7.0,100.0,L,77.38136999999998
287,8.0,100.0,L,77.87965
288,9.0,100.0,L,75.47118
289,10.0,100.0,L,75.71574
290,11.0,100.0,L,72.62646
291,12.0,100.0,L,73.07538000000002
292,13.0,100.0,L,80.84166
293,14.0,100.0,L,71.83041
294,15.0,100.0,L,71.03328
295,16.0,100.0,L,68.11086
296,17.0,100.0,L,72.80015999999998
297,18.0,100.0,L,73.98058
298,19.0,100.0,L,61.34691
299,20.0,100.0,L,65.84543000000001
300,21.0,100.0,L,77.46880999999998
301,22.0,100.0,L,78.05906
302,23.0,100.0,L,74.23572
303,24.0,100.0,L,64.86395999999999
304,25.0,100.0,L,74.57661
305,26.0,100.0,L,72.60280999999998
306,27.0,100.0,L,66.68025
307,28.0,100.0,L,64.81363
308,29.0,100.0,L,73.50375
309,30.0,100.0,L,67.83118
310,31.0,100.0,L,67.82072
311,32.0,100.0,L,69.58397
312,33.0,100.0,L,67.19476
313,34.0,100.0,L,64.271
314,35.0,100.0,L,71.01083
315,36.0,100.0,L,62.07471
316,37.0,100.0,L,69.68949
317,38.0,100.0,L,68.34940999999999
318,39.0,100.0,L,61.86299
319,40.0,100.0,L,67.18074
320,1.0,120.0,L,73.97439
321,2.0,120.0,L,77.76231999999997
322,3.0,120.0,L,80.34163000000002
323,4.0,120.0,L,83.03474
324,5.0,120.0,L,75.6806
325,6.0,120.0,L,78.0622
326,7.0,120.0,L,67.55449
327,8.0,120.0,L,68.71223
328,9.0,120.0,L,77.07384
329,10.0,120.0,L,72.53113
330,11.0,120.0,L,69.29015
331,12.0,120.0,L,73.67891999999998
332,13.0,120.0,L,72.55915
333,14.0,120.0,L,70.06339
334,15.0,120.0,L,70.98199
335,16.0,120.0,L,69.65182
336,17.0,120.0,L,67.1398
337,18.0,120.0,L,80.00808
338,19.0,120.0,L,75.90688
339,20.0,120.0,L,78.0436
340,21.0,120.0,L,68.71285
341,22.0,120.0,L,72.28113
342,23.0,120.0,L,76.09515
343,24.0,120.0,L,82.18476
344,25.0,120.0,L,75.24961
345,26.0,120.0,L,81.55105
346,27.0,120.0,L,77.24384
347,28.0,120.0,L,78.87794
348,29.0,120.0,L,79.49784
349,30.0,120.0,L,86.13969
350,31.0,120.0,L,76.63011999999998
351,32.0,120.0,L,73.78586
352,33.0,120.0,L,78.35423
353,34.0,120.0,L,79.06933000000002
354,35.0,120.0,L,83.24632
355,36.0,120.0,L,80.30898
356,37.0,120.0,L,81.42393
357,38.0,120.0,L,72.8945
358,39.0,120.0,L,83.65711999999998
359,40.0,120.0,L,78.26501
