,Trial,BPM,GestureSize,TotalDistanceCoveredInRegionOne,TotalDistanceCoveredInRegionTwo,TotalDistanceCoveredBothRegions
0,1.0,80.0,S,0.3302,0.13713980000000003,0.4673398
1,2.0,80.0,S,0.31473290000000004,0.12790499999999994,0.4426379
2,3.0,80.0,S,0.37231679999999995,0.1609928,0.5333095999999999
3,4.0,80.0,S,0.32210570000000005,0.15352879999999997,0.4756345
4,5.0,80.0,S,0.3532903,0.15923649999999995,0.5125268
5,6.0,80.0,S,0.3784805,0.15129760000000003,0.5297781
6,7.0,80.0,S,0.3643905,0.15361779999999997,0.5180083
7,8.0,80.0,S,0.3569272,0.15756009999999998,0.5144873
8,9.0,80.0,S,0.4038373,0.1947608,0.5985981
9,10.0,80.0,S,0.4214626,0.1887493,0.6102119
10,11.0,80.0,S,0.37293699999999996,0.14615310000000004,0.5190901
11,12.0,80.0,S,0.34324990000000005,0.14244130000000005,0.4856912000000001
12,13.0,80.0,S,0.3395455,0.15046919999999997,0.49001469999999997
13,14.0,80.0,S,0.3106883,0.1409219,0.45161019999999996
14,15.0,80.0,S,0.3147257,0.1485687000000001,0.4632944000000001
15,16.0,80.0,S,0.3419761,0.14710949999999995,0.48908559999999995
16,17.0,80.0,S,0.3318799000000001,0.1458853999999999,0.4777653
17,18.0,80.0,S,0.3510259,0.14109480000000002,0.4921207
18,19.0,80.0,S,0.30611009999999994,0.13542020000000005,0.4415303
19,20.0,80.0,S,0.34037629999999996,0.14191860000000006,0.4822949
20,21.0,80.0,S,0.2942499,0.11204530000000001,0.4062952
21,22.0,80.0,S,0.2930697,0.13079849999999998,0.4238682
22,23.0,80.0,S,0.28216729999999995,0.12937540000000003,0.4115427
23,24.0,80.0,S,0.27951,0.12348200000000004,0.402992
24,25.0,80.0,S,0.2723493,0.11095060000000001,0.3832999
25,26.0,80.0,S,0.2833279,0.12948719999999997,0.4128151
26,27.0,80.0,S,0.315386,0.1481676,0.4635536
27,28.0,80.0,S,0.27808,0.11802400000000002,0.396104
28,29.0,80.0,S,0.22844589999999998,0.10658280000000003,0.3350287
29,30.0,80.0,S,0.2856006,0.13297369999999997,0.41857429999999995
30,31.0,80.0,S,0.2302635,0.08936879999999997,0.3196323
31,32.0,80.0,S,0.2625386,0.10369639999999997,0.366235
32,33.0,80.0,S,0.2419057000000001,0.10687969999999991,0.3487854
33,34.0,80.0,S,0.2596422,0.11734440000000002,0.3769866
34,35.0,80.0,S,0.27620659999999997,0.12377750000000004,0.3999841
35,36.0,80.0,S,0.28585320000000003,0.1227163,0.40856950000000003
36,37.0,80.0,S,0.2751325,0.12271369999999998,0.3978462
37,38.0,80.0,S,0.2436518,0.09237779999999998,0.3360296
38,39.0,80.0,S,0.26986409999999994,0.11920560000000008,0.3890697
39,40.0,80.0,S,0.24957220000000002,0.093391,0.3429632
40,1.0,100.0,S,0.3328407,0.12370609999999999,0.4565468
41,2.0,100.0,S,0.3685446,0.1661629,0.5347075
42,3.0,100.0,S,0.353691,0.15965759999999996,0.5133485999999999
43,5.0,100.0,S,0.38737509999999997,0.16738540000000002,0.5547605
44,6.0,100.0,S,0.4369880999999999,0.16373300000000002,0.6007210999999999
45,7.0,100.0,S,0.4133848,0.1663447,0.5797295
46,8.0,100.0,S,0.3857735,0.15958499999999998,0.5453585
47,9.0,100.0,S,0.40670559999999994,0.18411080000000007,0.5908164
48,10.0,100.0,S,0.40601149999999997,0.1478718000000001,0.5538833000000001
49,11.0,100.0,S,0.396982,0.1638966,0.5608786
50,12.0,100.0,S,0.3474123,0.14738929999999995,0.49480159999999995
51,13.0,100.0,S,0.28835429999999995,0.12717270000000008,0.41552700000000004
52,14.0,100.0,S,0.3545494,0.1347276,0.489277
53,15.0,100.0,S,0.2824355,0.11158459999999998,0.3940201
54,16.0,100.0,S,0.3130507,0.11608099999999999,0.4291317
55,17.0,100.0,S,0.2921061,0.11851050000000002,0.4106166
56,18.0,100.0,S,0.28730029999999995,0.12689520000000004,0.4141955
57,19.0,100.0,S,0.2854331,0.11246830000000002,0.3979014
58,20.0,100.0,S,0.2893524,0.11899550000000003,0.40834790000000004
59,21.0,100.0,S,0.2125712,0.08474780000000001,0.297319
60,22.0,100.0,S,0.2271005,0.09848729999999997,0.3255878
61,23.0,100.0,S,0.2550871,0.11372549999999998,0.3688126
62,24.0,100.0,S,0.25833110000000004,0.09732589999999997,0.355657
63,25.0,100.0,S,0.2297768,0.10149810000000004,0.33127490000000004
64,26.0,100.0,S,0.2570885,0.10743349999999996,0.36452199999999996
65,27.0,100.0,S,0.2608234,0.10908290000000004,0.3699063
66,28.0,100.0,S,0.30389099999999997,0.1428931,0.44678409999999996
67,29.0,100.0,S,0.235423,0.09436459999999997,0.32978759999999996
68,30.0,100.0,S,0.2009878,0.08212040000000004,0.28310820000000003
69,31.0,100.0,S,0.24122039999999997,0.10608169999999997,0.34730209999999995
70,32.0,100.0,S,0.2157874,0.08208259999999998,0.29786999999999997
71,33.0,100.0,S,0.250165,0.10350889999999996,0.3536739
72,34.0,100.0,S,0.24207350000000002,0.10013209999999992,0.34220559999999994
73,35.0,100.0,S,0.24039120000000005,0.10280699999999995,0.3431982
74,36.0,100.0,S,0.2388372000000001,0.10445679999999988,0.343294
75,37.0,100.0,S,0.2472605,0.09965590000000002,0.3469164
76,38.0,100.0,S,0.23470929999999998,0.10764900000000002,0.3423583
77,39.0,100.0,S,0.2310471,0.10531089999999999,0.336358
78,40.0,100.0,S,0.241585,0.08824890000000002,0.3298339
79,1.0,120.0,S,0.2140417,0.08329750000000002,0.2973392
80,2.0,120.0,S,0.22171639999999998,0.08844580000000007,0.31016220000000005
81,3.0,120.0,S,0.2384775,0.09825070000000002,0.33672820000000003
82,4.0,120.0,S,0.21819760000000002,0.09443139999999997,0.312629
83,5.0,120.0,S,0.2139355,0.0784936,0.2924291
84,6.0,120.0,S,0.2358129,0.0999602,0.3357731
85,7.0,120.0,S,0.2784722,0.12465000000000004,0.40312220000000004
86,8.0,120.0,S,0.3006929,0.11073630000000012,0.4114292000000001
87,9.0,120.0,S,0.2437839,0.09957669999999996,0.34336059999999996
88,10.0,120.0,S,0.2842288,0.12255929999999998,0.4067881
89,11.0,120.0,S,0.27432929999999994,0.11295220000000006,0.3872815
90,12.0,120.0,S,0.29020159999999995,0.11308920000000006,0.4032908
91,13.0,120.0,S,0.2732865,0.11324120000000004,0.38652770000000003
92,14.0,120.0,S,0.3025703,0.09727940000000002,0.39984970000000003
93,15.0,120.0,S,0.3151213,0.1327893,0.4479106
94,16.0,120.0,S,0.2900547,0.1152495,0.4053042
95,17.0,120.0,S,0.3129686,0.12920120000000013,0.4421698000000001
96,18.0,120.0,S,0.3397166,0.1511744,0.49089099999999997
97,19.0,120.0,S,0.3554285,0.1161121,0.4715406
98,20.0,120.0,S,0.347236,0.16932000000000003,0.516556
99,21.0,120.0,S,0.2451221,0.10410740000000002,0.3492295
100,22.0,120.0,S,0.27340349999999997,0.1137496,0.3871531
101,23.0,120.0,S,0.30741890000000005,0.13222010000000006,0.4396390000000001
102,24.0,120.0,S,0.2662625,0.10841079999999997,0.3746733
103,25.0,120.0,S,0.2575942,0.1086954,0.3662896
104,26.0,120.0,S,0.22372640000000002,0.09594129999999998,0.3196677
105,27.0,120.0,S,0.24241239999999997,0.08861730000000001,0.3310297
106,28.0,120.0,S,0.2698866,0.11393260000000005,0.3838192
107,29.0,120.0,S,0.2590307,0.10986789999999996,0.36889859999999997
108,30.0,120.0,S,0.2531698,0.10405540000000002,0.3572252
109,31.0,120.0,S,0.2336976,0.10605979999999998,0.3397574
110,32.0,120.0,S,0.24436190000000002,0.10876039999999998,0.3531223
111,33.0,120.0,S,0.22898139999999997,0.08922400000000005,0.3182054
112,34.0,120.0,S,0.23173890000000005,0.092724,0.32446290000000005
113,36.0,120.0,S,0.2440133,0.0937847,0.337798
114,37.0,120.0,S,0.20957179999999997,0.0820378,0.29160959999999997
115,38.0,120.0,S,0.22636910000000002,0.09463699999999994,0.32100609999999996
116,39.0,120.0,S,0.2639611,0.09895299999999996,0.36291409999999996
117,40.0,120.0,S,0.2573282,0.10580509999999999,0.3631333
118,1.0,80.0,M,0.5678506999999999,0.24244940000000004,0.8103001
119,2.0,80.0,M,0.5687035,0.22634569999999987,0.7950491999999999
120,3.0,80.0,M,0.5860084,0.25769070000000005,0.8436991
121,4.0,80.0,M,0.6151456999999999,0.28072010000000025,0.8958658000000002
122,5.0,80.0,M,0.5928309,0.25832619999999995,0.8511571
123,6.0,80.0,M,0.5709519000000001,0.24523149999999994,0.8161834
124,7.0,80.0,M,0.5201948000000001,0.2377692,0.7579640000000001
125,8.0,80.0,M,0.5387132,0.2269684999999999,0.7656816999999999
126,9.0,80.0,M,0.5427393,0.23328099999999996,0.7760203
127,10.0,80.0,M,0.4887452000000001,0.18087949999999986,0.6696247
128,11.0,80.0,M,0.4596262,0.17537179999999997,0.634998
129,12.0,80.0,M,0.48911099999999996,0.20979710000000007,0.6989081
130,13.0,80.0,M,0.5442583000000001,0.21760119999999994,0.7618595
131,14.0,80.0,M,0.4897001,0.21301869999999995,0.7027188
132,15.0,80.0,M,0.46558869999999997,0.16573099999999996,0.6313196999999999
133,16.0,80.0,M,0.5180371,0.2373482,0.7553853
134,17.0,80.0,M,0.4826937,0.23221119999999995,0.7149049
135,18.0,80.0,M,0.46424309999999996,0.20808259999999995,0.6723256999999999
136,19.0,80.0,M,0.45844309999999994,0.2118092000000001,0.6702523
137,20.0,80.0,M,0.48546629999999996,0.2087927,0.694259
138,21.0,80.0,M,0.348235,0.1257259,0.4739609
139,22.0,80.0,M,0.41558009999999995,0.17265609999999992,0.5882361999999999
140,23.0,80.0,M,0.4400444000000001,0.15327579999999985,0.5933202
141,24.0,80.0,M,0.4267118,0.16168820000000006,0.5884
142,25.0,80.0,M,0.39961840000000004,0.17214739999999995,0.5717658
143,26.0,80.0,M,0.43254549999999997,0.18418190000000007,0.6167274
144,27.0,80.0,M,0.43815299999999996,0.18277250000000006,0.6209255
145,28.0,80.0,M,0.4299324000000001,0.18841019999999986,0.6183426
146,29.0,80.0,M,0.40947649999999997,0.15658410000000006,0.5660606
147,30.0,80.0,M,0.4347239000000001,0.17124559999999983,0.6059694999999999
148,31.0,80.0,M,0.4136684000000001,0.15199119999999983,0.5656595999999999
149,32.0,80.0,M,0.4317982,0.19993739999999993,0.6317356
150,33.0,80.0,M,0.4243537,0.18320679999999995,0.6075605
151,34.0,80.0,M,0.47281660000000003,0.22409990000000002,0.6969165
152,35.0,80.0,M,0.42743159999999997,0.1576819000000001,0.5851135000000001
153,36.0,80.0,M,0.3830717,0.14039049999999997,0.5234622
154,37.0,80.0,M,0.412236,0.14874880000000007,0.5609848000000001
155,38.0,80.0,M,0.3994122000000001,0.18267879999999992,0.582091
156,39.0,80.0,M,0.40821440000000003,0.15033419999999992,0.5585486
157,40.0,80.0,M,0.3684962,0.14466099999999998,0.5131572
158,1.0,100.0,M,0.5619911999999999,0.23735610000000018,0.7993473000000001
159,2.0,100.0,M,0.4875067,0.1948511,0.6823578
160,3.0,100.0,M,0.48758409999999996,0.17076049999999998,0.6583446
161,4.0,100.0,M,0.5311724,0.27271369999999995,0.8038860999999999
162,5.0,100.0,M,0.4740082000000001,0.19048069999999995,0.6644889
163,6.0,100.0,M,0.47922829999999994,0.20227989999999996,0.6815081999999999
164,7.0,100.0,M,0.4912545,0.2099332,0.7011877
165,8.0,100.0,M,0.43952440000000004,0.18228849999999996,0.6218129
166,9.0,100.0,M,0.5054666,0.22043270000000004,0.7258993
167,10.0,100.0,M,0.48073599999999994,0.17758000000000007,0.658316
168,11.0,100.0,M,0.5038847,0.21646490000000007,0.7203496
169,12.0,100.0,M,0.4757548,0.20419989999999993,0.6799546999999999
170,13.0,100.0,M,0.46900299999999995,0.1802724,0.6492754
171,14.0,100.0,M,0.4282054,0.1826891,0.6108945
172,15.0,100.0,M,0.3698263,0.15582289999999993,0.5256491999999999
173,16.0,100.0,M,0.40823709999999996,0.15475470000000008,0.5629918
174,17.0,100.0,M,0.424505,0.17842019999999992,0.6029251999999999
175,18.0,100.0,M,0.4566849,0.16913800000000007,0.6258229000000001
176,19.0,100.0,M,0.443242,0.18822640000000002,0.6314684
177,20.0,100.0,M,0.380956,0.1580118000000001,0.5389678000000001
178,21.0,100.0,M,0.3187627,0.13379979999999997,0.4525625
179,22.0,100.0,M,0.3470625,0.16549149999999996,0.512554
180,23.0,100.0,M,0.41283240000000004,0.1884455,0.6012779
181,24.0,100.0,M,0.3629967,0.14823360000000002,0.5112303
182,25.0,100.0,M,0.3993255,0.18336219999999992,0.5826876999999999
183,26.0,100.0,M,0.4160571,0.18641230000000003,0.6024694
184,27.0,100.0,M,0.43484759999999995,0.1772394,0.6120869999999999
185,28.0,100.0,M,0.41270280000000004,0.15432750000000006,0.5670303000000001
186,29.0,100.0,M,0.41699780000000003,0.16542050000000003,0.5824183
187,30.0,100.0,M,0.4166282,0.18785589999999996,0.6044841
188,31.0,100.0,M,0.44607939999999996,0.19887190000000016,0.6449513000000001
189,32.0,100.0,M,0.37334359999999994,0.16848670000000016,0.5418303000000001
190,33.0,100.0,M,0.3549531,0.15140339999999997,0.5063565
191,34.0,100.0,M,0.38900300000000004,0.15545649999999994,0.5444595
192,35.0,100.0,M,0.39617379999999996,0.16367710000000008,0.5598509
193,36.0,100.0,M,0.3716308,0.15122379999999996,0.5228546
194,37.0,100.0,M,0.3219885,0.15604979999999996,0.47803829999999997
195,38.0,100.0,M,0.34187,0.14170429999999995,0.48357429999999996
196,39.0,100.0,M,0.3425887,0.15077059999999998,0.4933593
197,40.0,100.0,M,0.35184740000000003,0.1589174,0.5107648
198,1.0,120.0,M,0.4302647,0.19651989999999991,0.6267845999999999
199,2.0,120.0,M,0.40601859999999995,0.15349110000000005,0.5595097
200,3.0,120.0,M,0.38776940000000004,0.15891979999999994,0.5466892
201,4.0,120.0,M,0.462417,0.17094340000000002,0.6333604
202,5.0,120.0,M,0.40481490000000003,0.15025839999999996,0.5550733
203,6.0,120.0,M,0.37520180000000003,0.14407599999999998,0.5192778
204,7.0,120.0,M,0.4323174,0.16944579999999992,0.6017631999999999
205,8.0,120.0,M,0.4352838,0.19066679999999991,0.6259505999999999
206,9.0,120.0,M,0.4770720000000001,0.18302639999999998,0.6600984000000001
207,10.0,120.0,M,0.380796,0.15068290000000006,0.5314789000000001
208,11.0,120.0,M,0.4835157,0.19886199999999987,0.6823776999999999
209,12.0,120.0,M,0.4490773,0.18923239999999997,0.6383097
210,13.0,120.0,M,0.44779399999999997,0.18387360000000003,0.6316676
211,14.0,120.0,M,0.47166579999999997,0.17879720000000004,0.650463
212,15.0,120.0,M,0.43020879999999995,0.21374880000000007,0.6439576
213,16.0,120.0,M,0.4469687,0.18436989999999998,0.6313386
214,17.0,120.0,M,0.44632799999999995,0.20236710000000002,0.6486951
215,18.0,120.0,M,0.4337485,0.2043666999999999,0.6381151999999999
216,19.0,120.0,M,0.43482879999999996,0.1872626000000001,0.6220914000000001
217,20.0,120.0,M,0.42965859999999995,0.15410240000000003,0.583761
218,21.0,120.0,M,0.3656583,0.143169,0.5088273
219,22.0,120.0,M,0.33835149999999997,0.1392926,0.47764409999999996
220,23.0,120.0,M,0.36313609999999996,0.1400336000000001,0.5031697
221,24.0,120.0,M,0.3451941,0.13327290000000003,0.47846700000000003
222,25.0,120.0,M,0.3522031,0.1542517,0.5064548
223,26.0,120.0,M,0.3349554,0.13478779999999996,0.46974319999999997
224,27.0,120.0,M,0.2613377,0.09670080000000003,0.35803850000000004
225,28.0,120.0,M,0.3243052,0.12994779999999995,0.45425299999999996
226,29.0,120.0,M,0.3225292,0.12088300000000002,0.44341220000000003
227,30.0,120.0,M,0.3231413,0.1364924,0.45963370000000003
228,31.0,120.0,M,0.3682991,0.1214246,0.4897237
229,32.0,120.0,M,0.3355798,0.11392430000000003,0.4495041
230,33.0,120.0,M,0.35002890000000003,0.13273869999999993,0.48276759999999996
231,34.0,120.0,M,0.3196148,0.12151700000000004,0.4411318
232,35.0,120.0,M,0.339812,0.1101625,0.4499745
233,36.0,120.0,M,0.35601059999999995,0.11868270000000003,0.4746933
234,37.0,120.0,M,0.3584653,0.12785760000000002,0.4863229
235,38.0,120.0,M,0.3266768,0.13028190000000012,0.4569587000000001
236,39.0,120.0,M,0.2945123,0.10479579999999994,0.39930809999999994
237,40.0,120.0,M,0.3415762,0.14550170000000012,0.4870779000000001
238,1.0,80.0,L,0.6061356999999999,0.24796410000000002,0.8540998
239,2.0,80.0,L,0.6780973000000001,0.29045589999999977,0.9685531999999999
240,3.0,80.0,L,0.609226,0.3329029,0.9421289
241,4.0,80.0,L,0.6707585,0.3121481999999999,0.9829066999999999
242,5.0,80.0,L,0.6894422,0.3336348,1.023077
243,6.0,80.0,L,0.7318859999999999,0.3239170000000001,1.055803
244,7.0,80.0,L,0.6327364000000001,0.2912024,0.9239388000000001
245,8.0,80.0,L,0.6489319,0.3447101,0.993642
246,9.0,80.0,L,0.6424524,0.2671182,0.9095706
247,10.0,80.0,L,0.7176561,0.3197339,1.03739
248,11.0,80.0,L,0.7101135000000001,0.3498954999999999,1.060009
249,12.0,80.0,L,0.7060805,0.3093625000000001,1.015443
250,13.0,80.0,L,0.6940149999999999,0.3156309999999999,1.0096459999999998
251,14.0,80.0,L,0.7570194,0.3227965999999999,1.0798159999999999
252,15.0,80.0,L,0.7407433000000001,0.30512169999999994,1.045865
253,16.0,80.0,L,0.7637755,0.35417549999999987,1.117951
254,17.0,80.0,L,0.7094874,0.3221916,1.031679
255,18.0,80.0,L,0.6687797,0.2573874999999999,0.9261671999999999
256,19.0,80.0,L,0.6688293000000001,0.2924292999999999,0.9612586
257,20.0,80.0,L,0.6904942,0.2791956000000002,0.9696898000000002
258,21.0,80.0,L,0.5700847,0.19501979999999997,0.7651045
259,22.0,80.0,L,0.6130725,0.2353626000000001,0.8484351000000001
260,23.0,80.0,L,0.5778808000000001,0.2657876,0.8436684000000001
261,24.0,80.0,L,0.5689483,0.24147950000000007,0.8104278
262,25.0,80.0,L,0.5981911,0.24172230000000006,0.8399134
263,26.0,80.0,L,0.5825815,0.26531610000000005,0.8478976
264,27.0,80.0,L,0.5532655,0.19680419999999998,0.7500697
265,28.0,80.0,L,0.5744994000000001,0.2296858999999999,0.8041853
266,29.0,80.0,L,0.5000216,0.2347317000000001,0.7347533
267,30.0,80.0,L,0.5338582,0.2051214,0.7389796
268,31.0,80.0,L,0.5374029,0.2458962,0.7832991
269,32.0,80.0,L,0.5272498999999999,0.21275140000000015,0.7400013000000001
270,33.0,80.0,L,0.5531678000000001,0.21200099999999988,0.7651688
271,34.0,80.0,L,0.5432808000000001,0.2274141999999999,0.770695
272,35.0,80.0,L,0.5520174,0.18427519999999997,0.7362926
273,36.0,80.0,L,0.6141453,0.22017540000000002,0.8343207
274,37.0,80.0,L,0.5328921999999999,0.23101590000000005,0.7639081
275,38.0,80.0,L,0.5889435000000001,0.22323799999999994,0.8121815
276,39.0,80.0,L,0.5460951,0.2161420999999999,0.7622372
277,40.0,80.0,L,0.5420748000000001,0.18347489999999989,0.7255497
278,1.0,100.0,L,0.6787211999999999,0.29536360000000006,0.9740848
279,2.0,100.0,L,0.6967083000000001,0.3111466999999999,1.007855
280,3.0,100.0,L,0.7264453000000001,0.28121169999999995,1.007657
281,4.0,100.0,L,0.7234508000000001,0.3105151999999999,1.033966
282,5.0,100.0,L,0.7210653,0.26962279999999994,0.9906881
283,6.0,100.0,L,0.7491838000000001,0.34941319999999976,1.0985969999999998
284,7.0,100.0,L,0.7297241,0.3147189,1.044443
285,8.0,100.0,L,0.7839546,0.3151894000000002,1.0991440000000001
286,9.0,100.0,L,0.7994264,0.3261046000000001,1.125531
287,10.0,100.0,L,0.6396849,0.28049730000000006,0.9201822000000001
288,11.0,100.0,L,0.7593356,0.34015839999999997,1.099494
289,12.0,100.0,L,0.6397265000000001,0.27126709999999987,0.9109936
290,13.0,100.0,L,0.6971588000000001,0.28638529999999984,0.9835440999999999
291,14.0,100.0,L,0.7042109000000001,0.3191550999999999,1.023366
292,15.0,100.0,L,0.6454404,0.2835152999999999,0.9289556999999999
293,16.0,100.0,L,0.6389361,0.2498473000000001,0.8887834000000001
294,17.0,100.0,L,0.7350875,0.32008749999999997,1.055175
295,18.0,100.0,L,0.701218,0.2724450999999999,0.9736630999999999
296,19.0,100.0,L,0.6900501,0.27745869999999995,0.9675088
297,20.0,100.0,L,0.7201398,0.2938982,1.014038
298,21.0,100.0,L,0.5802223000000001,0.22670049999999997,0.8069228
299,22.0,100.0,L,0.5129805000000001,0.2083759999999999,0.7213565
300,23.0,100.0,L,0.5095638,0.185168,0.6947318
301,24.0,100.0,L,0.5138263,0.2102617000000001,0.7240880000000001
302,25.0,100.0,L,0.491828,0.21472240000000004,0.7065504
303,26.0,100.0,L,0.4860938,0.223163,0.7092568
304,27.0,100.0,L,0.4616332,0.1579413,0.6195745
305,28.0,100.0,L,0.44054160000000003,0.16151290000000001,0.6020545
306,29.0,100.0,L,0.4670193,0.1978067,0.664826
307,30.0,100.0,L,0.4736899000000001,0.20182219999999995,0.6755121000000001
308,31.0,100.0,L,0.4461669,0.16522450000000005,0.6113914
309,32.0,100.0,L,0.4236004,0.20717870000000005,0.6307791
310,33.0,100.0,L,0.4593196,0.20537109999999997,0.6646907
311,34.0,100.0,L,0.4223634,0.14932550000000006,0.5716889
312,35.0,100.0,L,0.4406152,0.17284549999999999,0.6134607
313,36.0,100.0,L,0.4584475000000001,0.20450869999999988,0.6629562
314,37.0,100.0,L,0.42693000000000003,0.16055359999999985,0.5874835999999999
315,38.0,100.0,L,0.4195937,0.18296339999999994,0.6025571
316,39.0,100.0,L,0.4616955,0.2220781,0.6837736
317,40.0,100.0,L,0.44481099999999996,0.19981880000000007,0.6446298
318,1.0,120.0,L,0.6880403,0.27634419999999993,0.9643845
319,2.0,120.0,L,0.8007088000000001,0.3071721999999998,1.107881
320,3.0,120.0,L,0.8031955,0.33875750000000004,1.141953
321,4.0,120.0,L,0.8030712,0.29713480000000003,1.100206
322,5.0,120.0,L,0.6936813000000001,0.31794770000000006,1.0116290000000001
323,6.0,120.0,L,0.7248584,0.3142575999999999,1.039116
324,7.0,120.0,L,0.6931921,0.2921148,0.9853069
325,8.0,120.0,L,0.7322104,0.3250565999999999,1.057267
326,9.0,120.0,L,0.5773156,0.23358270000000003,0.8108983000000001
327,10.0,120.0,L,0.6589626000000001,0.26686849999999995,0.9258311
328,11.0,120.0,L,0.6309989,0.2727027999999999,0.9037016999999999
329,12.0,120.0,L,0.6703988000000001,0.22350389999999998,0.8939027
330,13.0,120.0,L,0.6446085,0.2217931999999999,0.8664016999999999
331,14.0,120.0,L,0.571237,0.24366430000000006,0.8149013
332,15.0,120.0,L,0.6670169,0.2514257999999999,0.9184427
333,16.0,120.0,L,0.5161135,0.21287619999999996,0.7289897
334,17.0,120.0,L,0.5641811,0.19240790000000008,0.7565890000000001
335,18.0,120.0,L,0.5640841,0.20226270000000013,0.7663468000000001
336,19.0,120.0,L,0.5469519,0.19794390000000006,0.7448958000000001
337,20.0,120.0,L,0.6545629,0.22693740000000007,0.8815003
338,21.0,120.0,L,0.45569129999999997,0.19651120000000005,0.6522025
339,22.0,120.0,L,0.4809991,0.21256999999999993,0.6935690999999999
340,23.0,120.0,L,0.5005701,0.21015509999999993,0.7107252
341,24.0,120.0,L,0.46468370000000003,0.20800430000000003,0.6726880000000001
342,25.0,120.0,L,0.4768178,0.18354589999999998,0.6603637
343,26.0,120.0,L,0.4951925999999999,0.2154086,0.7106011999999999
344,27.0,120.0,L,0.4519645000000001,0.17467579999999994,0.6266403
345,28.0,120.0,L,0.4625573,0.2229965000000001,0.6855538000000001
346,29.0,120.0,L,0.4696135,0.2008139,0.6704274
347,30.0,120.0,L,0.42342179999999996,0.13794720000000005,0.561369
348,31.0,120.0,L,0.3923454,0.13515079999999996,0.5274962
349,32.0,120.0,L,0.424558,0.16769730000000005,0.5922553
350,33.0,120.0,L,0.41579979999999994,0.15310310000000016,0.5689029000000001
351,34.0,120.0,L,0.4929422000000001,0.22445789999999988,0.7174001
352,35.0,120.0,L,0.48562150000000004,0.22045899999999996,0.7060805
353,36.0,120.0,L,0.48006509999999997,0.18309840000000005,0.6631635
354,37.0,120.0,L,0.442439,0.18404940000000003,0.6264884000000001
355,38.0,120.0,L,0.4504666,0.15741390000000005,0.6078805
356,39.0,120.0,L,0.3846636,0.14753480000000008,0.5321984000000001
357,40.0,120.0,L,0.445,0.1751938,0.6201938
